GB/T 12345	UCS	注释
5173	6D0B
5174	967D
5175	6C27
5176	4EF0
5177	7662
5178	990A
5179	6A23
517A	6F3E
517B	9080
517C	8170
517D	5996
517E	7476
5221	6447
5222	582F
5223	9065
5224	7A91
5225	8B21
5226	59DA
5227	54AC
5228	8200
5229	85E5
522A	8981
522B	8000
522C	6930
522D	564E
522E	8036
522F	723A
5230	91CE
5231	51B6
5232	4E5F
5233	9801
5234	6396
5235	696D
5236	8449
5237	66F3
5238	814B
5239	591C
523A	6DB2
523B	4E00
523C	58F9
523D	91AB
523E	63D6
523F	92A5
5240	4F9D
5241	4F0A
5242	8863
5243	9824
5244	5937
5245	907A
5246	79FB
5247	5100
5248	80F0
5249	7591
524A	6C82
524B	5B9C
524C	59E8
524D	5F5D
524E	6905
524F	87FB
5250	501A
5251	5DF2
5252	4E59
5253	77E3
5254	4EE5
5255	85DD
5256	6291
5257	6613
5258	9091
5259	5C79
525A	5104
525B	5F79
525C	81C6
525D	9038
525E	8084
525F	75AB
5260	4EA6
5261	88D4
5262	610F
5263	6BC5
5264	61B6
5265	7FA9
5266	76CA
5267	6EA2
5268	8A63
5269	8B70
526A	8ABC
526B	8B6F
526C	5F02
526D	7FFC
526E	7FCC
526F	7E79
5270	8335
5271	852D
5272	56E0
5273	6BB7
5274	97F3
5275	9670
5276	59FB
5277	541F
5278	9280
5279	6DEB
527A	5BC5
527B	98F2
527C	5C39
527D	5F15
527E	96B1
5321	5370
5322	82F1
5323	6AFB
5324	5B30
5325	9DF9
5326	61C9
5327	7E93
5328	7469
5329	87A2
532A	71DF
532B	7192
532C	8805
532D	8FCE
532E	8D0F
532F	76C8
5330	5F71
5331	7A4E
5332	786C
5333	6620
5334	55B2
5335	64C1
5336	50AD
5337	81C3
5338	7670
5339	5EB8
533A	96CD
533B	8E34
533C	86F9
533D	548F
533E	6CF3
533F	6D8C
5340	6C38
5341	607F
5342	52C7
5343	7528
5344	5E7D
5345	512A
5346	60A0
5347	6182
5348	5C24
5349	7531
534A	90F5
534B	923E
534C	7336
534D	6CB9
534E	6E38
534F	9149
5350	6709
5351	53CB
5352	53F3
5353	4F51
5354	91C9
5355	8A98
5356	53C8
5357	5E7C
5358	8FC2
5359	6DE4
535A	4E8E
535B	76C2
535C	6986
535D	865E
535E	611A
535F	8F3F
5360	9918
5361	4FDE
5362	903E
5363	9B5A
5364	6109
5365	6E1D
5366	6F01
5367	9685
5368	4E88
5369	5A31
536A	96E8
536B	8207
536C	5DBC
536D	79B9
536E	5B87
536F	8A9E
5370	7FBD
5371	7389
5372	57DF
5373	828B
5374	9B31
5375	5401
5376	9047
5377	55BB
5378	5CEA
5379	5FA1
537A	6108
537B	6B32
537C	7344
537D	80B2
537E	8B7D
5421	6D74
5422	5BD3
5423	88D5
5424	9810
5425	8C6B
5426	99AD
5427	9D1B
5428	6DF5
5429	51A4
542A	5143
542B	57A3
542C	8881
542D	539F
542E	63F4
542F	8F45
5430	5712
5431	54E1
5432	5713
5433	733F
5434	6E90
5435	7DE3
5436	9060
5437	82D1
5438	9858
5439	6028
543A	9662
543B	66F0
543C	7D04
543D	8D8A
543E	8E8D
543F	9470
5440	5CB3
5441	7CA4
5442	6708
5443	60A6
5444	95B2
5445	8018
5446	96F2
5447	9116
5448	5300
5449	9695
544A	5141
544B	904B
544C	85F4
544D	9196
544E	6688
544F	97F5
5450	5B55
5451	531D
5452	7838
5453	96DC
5454	683D
5455	54C9
5456	707E
5457	5BB0
5458	8F09
5459	518D
545A	5728
545B	54B1
545C	6522
545D	66AB
545E	8D0A
545F	8D1C
5460	81DF
5461	846C
5462	906D
5463	7CDF
5464	947F
5465	85FB
5466	68D7
5467	65E9
5468	6FA1
5469	86A4
546A	8E81
546B	566A
546C	9020
546D	7682
546E	7AC8
546F	71E5
5470	8CAC
5471	64C7
5472	5247
5473	6FA4
5474	8CCA
5475	600E
5476	589E
5477	618E
5478	66FE
5479	8D08
547A	624E
547B	55B3
547C	6E23
547D	672D
547E	8ECB
5521	9358
5522	9598
5523	7728
5524	6805
5525	69A8
5526	548B
5527	4E4D
5528	70B8
5529	8A50
552A	6458
552B	9F4B
552C	5B85
552D	7A84
552E	50B5
552F	5BE8
5530	77BB
5531	6C08
5532	8A79
5533	7C98
5534	6CBE
5535	76DE
5536	65AC
5537	8F3E
5538	5D84
5539	5C55
553A	8638
553B	68E7
553C	5360
553D	6230
553E	7AD9
553F	6E5B
5540	7DBB
5541	6A1F
5542	7AE0
5543	5F70
5544	6F33
5545	5F35
5546	638C
5547	6F32
5548	6756
5549	4E08
554A	5E33
554B	8CEC
554C	4ED7
554D	8139
554E	7634
554F	969C
5550	62DB
5551	662D
5552	627E
5553	6CBC
5554	8D99
5555	7167
5556	7F69
5557	5146
5558	8087
5559	53EC
555A	906E
555B	6298
555C	54F2
555D	87C4
555E	8F4D
555F	8005
5560	937A
5561	8517
5562	9019
5563	6D59
5564	73CD
5565	659F
5566	771F
5567	7504
5568	7827
5569	81FB
556A	8C9E
556B	91DD
556C	5075
556D	6795
556E	75B9
556F	8A3A
5570	9707
5571	632F
5572	93AE
5573	9663
5574	84B8
5575	6323
5576	7741
5577	5FB5
5578	72F0
5579	4E89
557A	6014
557B	6574
557C	62EF
557D	6B63
557E	653F
5621	5E40
5622	7665
5623	912D
5624	8B49
5625	829D
5626	679D
5627	652F
5628	5431
5629	8718
562A	77E5
562B	80A2
562C	8102
562D	6C41
562E	4E4B
562F	7E54
5630	8077
5631	76F4
5632	690D
5633	6B96
5634	57F7
5635	503C
5636	4F84
5637	5740
5638	6307
5639	6B62
563A	8DBE
563B	8879
563C	65E8
563D	7D19
563E	5FD7
563F	646F
5640	64F2
5641	81F3
5642	81F4
5643	7F6E
5644	5E5F
5645	5CD9
5646	5236
5647	667A
5648	79E9
5649	7A1A
564A	8CEA
564B	7099
564C	75D4
564D	6EEF
564E	6CBB
564F	7A92
5650	4E2D
5651	76C5
5652	5FE0
5653	9418
5654	8877
5655	7D42
5656	7A2E
5657	816B
5658	91CD
5659	4EF2
565A	8846
565B	821F
565C	5468
565D	5DDE
565E	6D32
565F	8B05
5660	7CA5
5661	8EF8
5662	8098
5663	5E1A
5664	5492
5665	76BA
5666	5B99
5667	665D
5668	9A5F
5669	73E0
566A	682A
566B	86DB
566C	6731
566D	732A
566E	8AF8
566F	8A85
5670	9010
5671	7AF9
5672	71ED
5673	716E
5674	62C4
5675	77DA
5676	56D1
5677	4E3B
5678	8457
5679	67F1
567A	52A9
567B	86C0
567C	8CAF
567D	9444
567E	7BC9
5721	4F4F
5722	6CE8
5723	795D
5724	99D0
5725	6293
5726	722A
5727	62FD
5728	5C08
5729	78DA
572A	8F49
572B	64B0
572C	8CFA
572D	7BC6
572E	6A01
572F	838A
5730	88DD
5731	599D
5732	649E
5733	58EF
5734	72C0
5735	690E
5736	9310
5737	8FFD
5738	8D05
5739	589C
573A	7DB4
573B	8AC4
573C	6E96
573D	6349
573E	62D9
573F	5353
5740	684C
5741	7422
5742	8301
5743	914C
5744	5544
5745	7740
5746	707C
5747	6FC1
5748	5179
5749	54A8
574A	8CC7
574B	59FF
574C	6ECB
574D	6DC4
574E	5B5C
574F	7D2B
5750	4ED4
5751	7C7D
5752	6ED3
5753	5B50
5754	81EA
5755	6F2C
5756	5B57
5757	9B03
5758	68D5
5759	8E2A
575A	5B97
575B	7D9C
575C	7E3D
575D	7E31
575E	9112
575F	8D70
5760	594F
5761	63CD
5762	79DF
5763	8DB3
5764	5352
5765	65CF
5766	7956
5767	8A5B
5768	963B
5769	7D44
576A	947D
576B	7E82
576C	5634
576D	9189
576E	6700
576F	7F6A
5770	5C0A
5771	9075
5772	6628
5773	5DE6
5774	4F50
5775	67DE
5776	505A
5777	4F5C
5778	5750
5779	5EA7
5821	4E8D
5822	4E0C
5823	5140
5824	4E10
5825	5EFF
5826	5345
5827	4E15
5828	4E98
5829	4E1E
582A	9B32
582B	5B6C
582C	5669
582D	4E28
582E	79BA
582F	4E3F
5830	5315
5831	4E47
5832	592D
5833	723B
5834	536E
5835	6C10
5836	56DF
5837	80E4
5838	9997
5839	6BD3
583A	777E
583B	9F17
583C	4E36
583D	4E9F
583E	9F10
583F	4E5C
5840	4E69
5841	4E93
5842	8288
5843	5B5B
5844	55C7
5845	560F
5846	4EC4
5847	5399
5848	539D
5849	53B4
584A	53A5
584B	53AE
584C	9768
584D	8D0B
584E	531A
584F	53F5
5850	532D
5851	5331
5852	533E
5853	8CFE
5854	5366
5855	5363
5856	5202
5857	5208
5858	520E
5859	5244
585A	5233
585B	528C
585C	5274
585D	524C
585E	525E
585F	5261
5860	525C
5861	84AF
5862	527D
5863	5282
5864	5281
5865	5290
5866	5293
5867	5182
5868	7F54
5869	4EBB
586A	4EC3
586B	4EC9
586C	4EC2
586D	4EE8
586E	4EE1
586F	4EEB
5870	4EDE
5871	50B4
5872	4EF3
5873	4F22
5874	4F64
5875	4EF5
5876	5000
5877	5096
5878	4F09
5879	4F2B
587A	4F5E
587B	4F67
587C	6538
587D	4F5A
587E	4F5D
5921	4F5F
5922	4F57
5923	4F32
5924	4F3D
5925	4F76
5926	4F74
5927	4F91
5928	4F89
5929	4F83
592A	4F8F
592B	4F7E
592C	4F7B
592D	5115
592E	4F7C
592F	5102
5930	4F94
5931	5114
5932	513C
5933	5137
5934	4FC5
5935	4FDA
5936	4FE3
5937	4FDC
5938	4FD1
5939	4FDF
593A	4FF8
593B	5029
593C	504C
593D	4FF3
593E	502C
593F	500F
5940	502E
5941	502D
5942	4FFE
5943	501C
5944	500C
5945	5025
5946	5028
5947	50E8
5948	5043
5949	5055
594A	5048
594B	504E
594C	506C
594D	50C2
594E	513B
594F	5110
5950	513A
5951	50BA
5952	50D6
5953	5106
5954	50ED
5955	50EC
5956	50E6
5957	50EE
5958	5107
5959	510B
595A	4EDD
595B	6C3D
595C	4F58
595D	50C9
595E	4FCE
595F	9FA0
5960	6C46
5961	7CF4
5962	516E
5963	5DFD
5964	9ECC
5965	9998
5966	56C5
5967	5914
5968	52F9
5969	530D
596A	8A07
596B	5310
596C	9CE7
596D	5919
596E	5155
596F	4EA0
5970	5156
5971	4EB3
5972	886E
5973	88A4
5974	893B
5975	81E0
5976	88D2
5977	7980
5978	5B34
5979	8803
597A	7FB8
597B	51AB
597C	51B1
597D	51BD
597E	51BC
5A21	51C7
5A22	5196
5A23	51A2
5A24	51A5
5A25	8A01
5A26	8A10
5A27	8A0C
5A28	8A15
5A29	8B33
5A2A	8A4E
5A2B	8A25
5A2C	8A41
5A2D	8A36
5A2E	8A46
5A2F	8A54
5A30	8A58
5A31	8A52
5A32	8A86
5A33	8A84
5A34	8A7F
5A35	8A70
5A36	8A7C
5A37	8A75
5A38	8A6C
5A39	8A6E
5A3A	8ACD
5A3B	8AE2
5A3C	8A61
5A3D	8A9A
5A3E	8AA5
5A3F	8A91
5A40	8A92
5A41	8ACF
5A42	8AD1
5A43	8AC9
5A44	8ADB
5A45	8AD7
5A46	8AC2
5A47	8AB6
5A48	8AF6
5A49	8AEB
5A4A	8B14
5A4B	8B01
5A4C	8AE4
5A4D	8AED
5A4E	8AFC
5A4F	8AF3
5A50	8AE6
5A51	8AEE
5A52	8ADE
5A53	8B28
5A54	8B9C
5A55	8B16
5A56	8B1A
5A57	8B10
5A58	8B2B
5A59	8B2D
5A5A	8B56
5A5B	8B59
5A5C	8B4E
5A5D	8B9E
5A5E	8B6B
5A5F	8B96
5A60	5369
5A61	537A
5A62	961D
5A63	9622
5A64	9621
5A65	9631
5A66	962A
5A67	963D
5A68	963C
5A69	9642
5A6A	9658
5A6B	9654
5A6C	965F
5A6D	9667
5A6E	966C
5A6F	9672
5A70	9674
5A71	9688
5A72	968D
5A73	9697
5A74	96B0
5A75	9097
5A76	909B
5A77	913A
5A78	9099
5A79	9114
5A7A	90A1
5A7B	90B4
5A7C	90B3
5A7D	90B6
5A7E	9134
5B21	90B8
5B22	90B0
5B23	90DF
5B24	90C5
5B25	90BE
5B26	9136
5B27	90C4
5B28	90C7
5B29	9106
5B2A	9148
5B2B	90E2
5B2C	90DC
5B2D	90D7
5B2E	90DB
5B2F	90EB
5B30	90EF
5B31	90FE
5B32	9104
5B33	9122
5B34	911E
5B35	9123
5B36	9131
5B37	912F
5B38	9139
5B39	9143
5B3A	9146
5B3B	82BB
5B3C	5942
5B3D	52F1
5B3E	52AC
5B3F	52AD
5B40	52BE
5B41	54FF
5B42	52D0
5B43	52D6
5B44	52F0
5B45	53DF
5B46	71EE
5B47	77CD
5B48	5EF4
5B49	51F5
5B4A	51FC
5B4B	9B2F
5B4C	53B6
5B4D	5F01
5B4E	755A
5B4F	5DF0
5B50	574C
5B51	580A
5B52	57A1
5B53	587E
5B54	58BC
5B55	58C5
5B56	58D1
5B57	5729
5B58	572C
5B59	572A
5B5A	5733
5B5B	58D9
5B5C	572E
5B5D	572F
5B5E	58E2
5B5F	573B
5B60	5742
5B61	5769
5B62	58E0
5B63	576B
5B64	58DA
5B65	577C
5B66	577B
5B67	5768
5B68	576D
5B69	5776
5B6A	5773
5B6B	57E1
5B6C	57A4
5B6D	578C
5B6E	584F
5B6F	57CF
5B70	57A7
5B71	5816
5B72	5793
5B73	57A0
5B74	57D5
5B75	5852
5B76	581D
5B77	5864
5B78	57D2
5B79	57B8
5B7A	57F4
5B7B	57EF
5B7C	57F8
5B7D	57E4
5B7E	57DD
5C21	580B
5C22	580D
5C23	57FD
5C24	57ED
5C25	5800
5C26	581E
5C27	5819
5C28	5844
5C29	5820
5C2A	5865
5C2B	586C
5C2C	5881
5C2D	5889
5C2E	589A
5C2F	5880
5C30	99A8
5C31	9F19
5C32	61FF
5C33	8279
5C34	827D
5C35	827F
5C36	828F
5C37	828A
5C38	82A8
5C39	8284
5C3A	828E
5C3B	8291
5C3C	858C
5C3D	8299
5C3E	82AB
5C3F	8553
5C40	82BE
5C41	82B0
5C42	85F6
5C43	82CA
5C44	82E3
5C45	8298
5C46	82B7
5C47	82AE
5C48	83A7
5C49	8407
5C4A	84EF
5C4B	82A9
5C4C	82B4
5C4D	82A1
5C4E	82AA
5C4F	829F
5C50	82C4
5C51	82E7
5C52	82A4
5C53	82E1
5C54	8309
5C55	82F7
5C56	82E4
5C57	8622
5C58	8307
5C59	82DC
5C5A	82F4
5C5B	82D2
5C5C	82D8
5C5D	830C
5C5E	82FB
5C5F	82D3
5C60	8526
5C61	831A
5C62	8306
5C63	584B
5C64	7162
5C65	82E0
5C66	82D5
5C67	831C
5C68	8351
5C69	8558
5C6A	84FD
5C6B	8308
5C6C	8392
5C6D	833C
5C6E	8334
5C6F	8331
5C70	839B
5C71	854E
5C72	832F
5C73	834F
5C74	8347
5C75	8343
5C76	8588
5C77	8340
5C78	8317
5C79	85BA
5C7A	832D
5C7B	833A
5C7C	8333
5C7D	7296
5C7E	6ECE
5D21	8541
5D22	831B
5D23	85CE
5D24	8552
5D25	84C0
5D26	8452
5D27	8464
5D28	83B0
5D29	8378
5D2A	8494
5D2B	8435
5D2C	83A0
5D2D	83AA
5D2E	8393
5D2F	839C
5D30	8385
5D31	837C
5D32	859F
5D33	83A9
5D34	837D
5D35	8555
5D36	837B
5D37	8398
5D38	839E
5D39	83A8
5D3A	9DAF
5D3B	8493
5D3C	83C1
5D3D	8401
5D3E	83E5
5D3F	83D8
5D40	5807
5D41	8418
5D42	840B
5D43	83DD
5D44	83FD
5D45	83D6
5D46	841C
5D47	8438
5D48	8411
5D49	8406
5D4A	83D4
5D4B	83DF
5D4C	840F
5D4D	8403
5D4E	83F8
5D4F	83F9
5D50	83EA
5D51	83C5
5D52	83C0
5D53	7E08
5D54	83F0
5D55	83E1
5D56	845C
5D57	8451
5D58	845A
5D59	8459
5D5A	8473
5D5B	8546
5D5C	8488
5D5D	847A
5D5E	8562
5D5F	8478
5D60	843C
5D61	8446
5D62	8469
5D63	8476
5D64	851E
5D65	848E
5D66	8431
5D67	846D
5D68	84C1
5D69	84CD
5D6A	84D0
5D6B	9A40
5D6C	84BD
5D6D	84D3
5D6E	84CA
5D6F	84BF
5D70	84BA
5D71	863A
5D72	84A1
5D73	84B9
5D74	84B4
5D75	8497
5D76	93A3
5D77	8577
5D78	850C
5D79	750D
5D7A	8538
5D7B	84F0
5D7C	861E
5D7D	851F
5D7E	85FA
5E21	8556
5E22	853B
5E23	84FF
5E24	84FC
5E25	8559
5E26	8548
5E27	8568
5E28	8564
5E29	855E
5E2A	857A
5E2B	77A2
5E2C	8543
5E2D	8604
5E2E	857B
5E2F	85A4
5E30	85A8
5E31	8587
5E32	858F
5E33	8579
5E34	85EA
5E35	859C
5E36	8585
5E37	85B9
5E38	85B7
5E39	85B0
5E3A	861A
5E3B	85C1
5E3C	85DC
5E3D	85FF
5E3E	8627
5E3F	8605
5E40	8629
5E41	8616
5E42	863C
5E43	5EFE
5E44	5F08
5E45	593C
5E46	5969
5E47	8037
5E48	5955
5E49	595A
5E4A	5958
5E4B	530F
5E4C	5C22
5E4D	5C25
5E4E	5C2C
5E4F	5C37
5E50	624C
5E51	636B
5E52	6476
5E53	62BB
5E54	62CA
5E55	62DA
5E56	62D7
5E57	62EE
5E58	649F
5E59	62F6
5E5A	6339
5E5B	634B
5E5C	6343
5E5D	63AD
5E5E	63F6
5E5F	6371
5E60	637A
5E61	638E
5E62	6451
5E63	636D
5E64	63AC
5E65	638A
5E66	6369
5E67	63AE
5E68	645C
5E69	63F2
5E6A	63F8
5E6B	63E0
5E6C	64B3
5E6D	63C4
5E6E	63DE
5E6F	63CE
5E70	6452
5E71	63C6
5E72	63BE
5E73	6504
5E74	6441
5E75	640B
5E76	641B
5E77	6420
5E78	640C
5E79	6426
5E7A	6421
5E7B	645E
5E7C	6516
5E7D	646D
5E7E	6496
5F21	647A
5F22	64F7
5F23	64FC
5F24	6499
5F25	651B
5F26	64C0
5F27	64D0
5F28	64D7
5F29	64E4
5F2A	64E2
5F2B	6509
5F2C	6525
5F2D	652E
5F2E	5F0B
5F2F	5FD2
5F30	7519
5F31	5F11
5F32	535F
5F33	53F1
5F34	5630
5F35	53E9
5F36	53E8
5F37	53FB
5F38	5412
5F39	5416
5F3A	5406
5F3B	544B
5F3C	5638
5F3D	56C8
5F3E	5454
5F3F	56A6
5F40	5443
5F41	5421
5F42	5504
5F43	54BC
5F44	5423
5F45	5432
5F46	5482
5F47	5494
5F48	5477
5F49	5471
5F4A	5464
5F4B	549A
5F4C	5680
5F4D	5484
5F4E	5476
5F4F	5466
5F50	565D
5F51	54D0
5F52	54AD
5F53	54C2
5F54	54B4
5F55	5660
5F56	54A7
5F57	54A6
5F58	5635
5F59	55F6
5F5A	5472
5F5B	54A3
5F5C	5666
5F5D	54BB
5F5E	54BF
5F5F	54CC
5F60	5672
5F61	54DA
5F62	568C
5F63	54A9
5F64	54AA
5F65	54A4
5F66	5665
5F67	54CF
5F68	54DE
5F69	561C
5F6A	54E7
5F6B	562E
5F6C	54FD
5F6D	5514
5F6E	54F3
5F6F	55E9
5F70	5523
5F71	550F
5F72	5511
5F73	5527
5F74	552A
5F75	5616
5F76	558F
5F77	55B5
5F78	5549
5F79	56C0
5F7A	5541
5F7B	5555
5F7C	553F
5F7D	5550
5F7E	553C
6021	5537
6022	5556
6023	5575
6024	5576
6025	5577
6026	5533
6027	5530
6028	555C
6029	558B
602A	55D2
602B	5583
602C	55B1
602D	55B9
602E	5588
602F	5581
6030	559F
6031	557E
6032	55D6
6033	5591
6034	557B
6035	55DF
6036	560D
6037	56B3
6038	5594
6039	5599
603A	55EA
603B	55F7
603C	55C9
603D	561F
603E	55D1
603F	56C1
6040	55EC
6041	55D4
6042	55E6
6043	55DD
6044	55C4
6045	55EF
6046	55E5
6047	55F2
6048	566F
6049	55CC
604A	55CD
604B	55E8
604C	55F5
604D	55E4
604E	8F61
604F	561E
6050	5608
6051	560C
6052	5601
6053	56B6
6054	5623
6055	55FE
6056	5600
6057	5627
6058	562D
6059	5658
605A	5639
605B	5657
605C	562C
605D	564D
605E	5662
605F	5659
6060	5695
6061	564C
6062	5654
6063	5686
6064	5664
6065	5671
6066	566B
6067	567B
6068	567C
6069	5685
606A	5693
606B	56AF
606C	56D4
606D	56D7
606E	56DD
606F	56E1
6070	5707
6071	56EB
6072	56F9
6073	56FF
6074	5704
6075	570A
6076	5709
6077	571C
6078	5E43
6079	5E19
607A	5E14
607B	5E11
607C	5E6C
607D	5E58
607E	5E57
6121	5E37
6122	5E44
6123	5E54
6124	5E5B
6125	5E5E
6126	5E61
6127	5C8C
6128	5C7A
6129	5C8D
612A	5C90
612B	5D87
612C	5C88
612D	5CF4
612E	5C99
612F	5C91
6130	5D50
6131	5C9C
6132	5CB5
6133	5CA2
6134	5D2C
6135	5CAC
6136	5CAB
6137	5CB1
6138	5CA3
6139	5CC1
613A	5CB7
613B	5DA7
613C	5CD2
613D	5DA0
613E	5CCB
613F	5CE5
6140	5D97
6141	5D0D
6142	5D27
6143	5D26
6144	5D2E
6145	5D24
6146	5D1E
6147	5D06
6148	5D1B
6149	5DB8
614A	5D3E
614B	5D34
614C	5D3D
614D	5D6C
614E	5D5B
614F	5D6F
6150	5D81
6151	5D6B
6152	5D4B
6153	5D4A
6154	5D69
6155	5D74
6156	5D82
6157	5D99
6158	5D9D
6159	8C73
615A	5DB7
615B	5DD4
615C	5F73
615D	5F77
615E	5F82
615F	5F87
6160	5F89
6161	540E
6162	5FA0
6163	5F99
6164	5F9C
6165	5FA8
6166	5FAD
6167	5F81
6168	5FBC
6169	8862
616A	5F61
616B	72AD
616C	72B0
616D	72B4
616E	7377
616F	7341
6170	72C3
6171	72C1
6172	72CE
6173	72CD
6174	72D2
6175	72E8
6176	736A
6177	72E9
6178	733B
6179	72F4
617A	72F7
617B	7301
617C	72F3
617D	736B
617E	72FA
6221	72FB
6222	7317
6223	7313
6224	7380
6225	730A
6226	731E
6227	731D
6228	737C
6229	7322
622A	7339
622B	7325
622C	732C
622D	7338
622E	7331
622F	7350
6230	734D
6231	7357
6232	7360
6233	736C
6234	736F
6235	737E
6236	821B
6237	5925
6238	98E7
6239	5924
623A	5902
623B	98E0
623C	9933
623D	98E9
623E	993C
623F	98EA
6240	98EB
6241	98ED
6242	98F4
6243	9909
6244	9911
6245	4F59
6246	991B
6247	9937
6248	993F
6249	9943
624A	9948
624B	9949
624C	994A
624D	994C
624E	9962
624F	5E80
6250	5EE1
6251	5E8B
6252	5E96
6253	5EA5
6254	5EA0
6255	5EB9
6256	5EB5
6257	5EBE
6258	5EB3
6259	8CE1
625A	5ED2
625B	5ED1
625C	5EDB
625D	5EE8
625E	5EEA
625F	81BA
6260	5FC4
6261	5FC9
6262	5FD6
6263	61FA
6264	61AE
6265	5FEE
6266	616A
6267	5FE1
6268	5FE4
6269	613E
626A	60B5
626B	6134
626C	5FEA
626D	5FED
626E	5FF8
626F	6019
6270	6035
6271	6026
6272	601B
6273	600F
6274	600D
6275	6029
6276	602B
6277	600A
6278	61CC
6279	6021
627A	615F
627B	61E8
627C	60FB
627D	6137
627E	6042
6321	606A
6322	60F2
6323	6096
6324	609A
6325	6173
6326	609D
6327	6083
6328	6092
6329	608C
632A	609B
632B	611C
632C	60BB
632D	60B1
632E	60DD
632F	60D8
6330	60C6
6331	60DA
6332	60B4
6333	6120
6334	6192
6335	6115
6336	6123
6337	60F4
6338	6100
6339	610E
633A	612B
633B	614A
633C	6175
633D	61AC
633E	6194
633F	61A7
6340	61B7
6341	61D4
6342	61F5
6343	5FDD
6344	96B3
6345	9582
6346	9586
6347	95C8
6348	958E
6349	9594
634A	958C
634B	95E5
634C	95AD
634D	95AB
634E	9B2E
634F	95AC
6350	95BE
6351	95B6
6352	9B29
6353	95BF
6354	95BD
6355	95BC
6356	95C3
6357	95CB
6358	95D4
6359	95D0
635A	95D5
635B	95DE
635C	4E2C
635D	723F
635E	6215
635F	6C35
6360	6C54
6361	6C5C
6362	6C4A
6363	7043
6364	6C85
6365	6C90
6366	6C94
6367	6C8C
6368	6C68
6369	6C69
636A	6C74
636B	6C76
636C	6C86
636D	6F59
636E	6CD0
636F	6CD4
6370	6CAD
6371	7027
6372	7018
6373	6CF1
6374	6CD7
6375	6CB2
6376	6CE0
6377	6CD6
6378	6FFC
6379	6CEB
637A	6CEE
637B	6CB1
637C	6CD3
637D	6CEF
637E	6D87
6421	6D39
6422	6D27
6423	6D0C
6424	6D79
6425	6E5E
6426	6D07
6427	6D04
6428	6D19
6429	6D0E
642A	6D2B
642B	6FAE
642C	6D2E
642D	6D35
642E	6D1A
642F	700F
6430	6EF8
6431	6F6F
6432	6D33
6433	6D91
6434	6D6F
6435	6DF6
6436	6F7F
6437	6D5E
6438	6D93
6439	6D94
643A	6D5C
643B	6D60
643C	6D7C
643D	6D63
643E	6E1A
643F	6DC7
6440	6DC5
6441	6DDE
6442	7006
6443	6DBF
6444	6DE0
6445	6FA0
6446	6DE6
6447	6DDD
6448	6DD9
6449	700B
644A	6DAB
644B	6E0C
644C	6DAE
644D	6E2B
644E	6E6E
644F	6E4E
6450	6E6B
6451	6EB2
6452	6E5F
6453	6E86
6454	6E53
6455	6E54
6456	6E32
6457	6E25
6458	6E44
6459	7067
645A	6EB1
645B	6E98
645C	7044
645D	6F2D
645E	7005
645F	6EA5
6460	6EA7
6461	6EBD
6462	6EBB
6463	6EB7
6464	6F77
6465	6EB4
6466	6ECF
6467	6E8F
6468	6EC2
6469	6E9F
646A	6F62
646B	7020
646C	701F
646D	6F24
646E	6F15
646F	6EF9
6470	6F2F
6471	6F36
6472	7032
6473	6F74
6474	6F2A
6475	6F09
6476	6F29
6477	6F89
6478	6F8D
6479	6F8C
647A	6F78
647B	6F72
647C	6F7C
647D	6F7A
647E	7028
6521	6FC9
6522	6FA7
6523	6FB9
6524	6FB6
6525	6FC2
6526	6FE1
6527	6FEE
6528	6FDE
6529	6FE0
652A	6FEF
652B	701A
652C	7023
652D	701B
652E	7039
652F	7035
6530	705D
6531	705E
6532	5B80
6533	5B84
6534	5B95
6535	5B93
6536	5BA5
6537	5BB8
6538	752F
6539	9A2B
653A	6434
653B	5BE4
653C	5BEE
653D	8930
653E	5BF0
653F	8E47
6540	8B07
6541	8FB6
6542	8FD3
6543	8FD5
6544	8FE5
6545	8FEE
6546	8FE4
6547	9087
6548	8FE6
6549	9015
654A	8FE8
654B	9005
654C	9004
654D	900B
654E	9090
654F	9011
6550	900D
6551	9016
6552	9021
6553	9035
6554	9036
6555	902D
6556	902F
6557	9044
6558	9051
6559	9052
655A	9050
655B	9068
655C	9058
655D	9062
655E	905B
655F	66B9
6560	9074
6561	907D
6562	9082
6563	9088
6564	9083
6565	908B
6566	5F50
6567	5F57
6568	5F56
6569	5F58
656A	5C3B
656B	54AB
656C	5C50
656D	5C59
656E	5B71
656F	5C63
6570	5C68
6571	7FBC
6572	5F33
6573	5F29
6574	5F2D
6575	8274
6576	5F3C
6577	9B3B
6578	5C6E
6579	5981
657A	5983
657B	598D
657C	5AF5
657D	5AD7
657E	59A3
6621	5997
6622	59CA
6623	5B00
6624	599E
6625	59A4
6626	59D2
6627	59B2
6628	59AF
6629	59D7
662A	59BE
662B	5A6D
662C	5B08
662D	59DD
662E	5B4C
662F	59E3
6630	59D8
6631	59F9
6632	5A0C
6633	5A09
6634	5AA7
6635	5AFB
6636	5A11
6637	5A23
6638	5A13
6639	5A40
663A	5A67
663B	5A4A
663C	5A55
663D	5A3C
663E	5A62
663F	5B0B
6640	80EC
6641	5AAA
6642	5A9B
6643	5A77
6644	5A7A
6645	5ABE
6646	5AEB
6647	5AB2
6648	5B21
6649	5B2A
664A	5AB8
664B	5AE0
664C	5AE3
664D	5B19
664E	5AD6
664F	5AE6
6650	5AD8
6651	5ADC
6652	5B09
6653	5B17
6654	5B16
