旧 UCS 码位	字符
U+3A6F	죠
U+3A70	죡
U+3A71	죤
U+3A72	죵
U+3A73	주
U+3A74	죽
U+3A75	준
U+3A76	줄
U+3A77	줅
U+3A78	줆
U+3A79	줌
U+3A7A	줍
U+3A7B	줏
U+3A7C	중
U+3A7D	줘
U+3A7E	줬
U+3A7F	줴
U+3A80	쥐
U+3A81	쥑
U+3A82	쥔
U+3A83	쥘
U+3A84	쥠
U+3A85	쥡
U+3A86	쥣
U+3A87	쥬
U+3A88	쥰
U+3A89	쥴
U+3A8A	쥼
U+3A8B	즈
U+3A8C	즉
U+3A8D	즌
U+3A8E	즐
U+3A8F	즘
U+3A90	즙
U+3A91	즛
U+3A92	증
U+3A93	지
U+3A94	직
U+3A95	진
U+3A96	짇
U+3A97	질
U+3A98	짊
U+3A99	짐
U+3A9A	집
U+3A9B	짓
U+3A9C	징
U+3A9D	짖
U+3A9E	짙
U+3A9F	짚
U+3AA0	짜
U+3AA1	짝
U+3AA2	짠
U+3AA3	짢
U+3AA4	짤
U+3AA5	짧
U+3AA6	짬
U+3AA7	짭
U+3AA8	짯
U+3AA9	짰
U+3AAA	짱
U+3AAB	째
U+3AAC	짹
U+3AAD	짼
U+3AAE	쨀
U+3AAF	쨈
U+3AB0	쨉
U+3AB1	쨋
U+3AB2	쨌
U+3AB3	쨍
U+3AB4	쨔
U+3AB5	쨘
U+3AB6	쨩
U+3AB7	쩌
U+3AB8	쩍
U+3AB9	쩐
U+3ABA	쩔
U+3ABB	쩜
U+3ABC	쩝
U+3ABD	쩟
U+3ABE	쩠
U+3ABF	쩡
U+3AC0	쩨
U+3AC1	쩽
U+3AC2	쪄
U+3AC3	쪘
U+3AC4	쪼
U+3AC5	쪽
U+3AC6	쫀
U+3AC7	쫄
U+3AC8	쫌
U+3AC9	쫍
U+3ACA	쫏
U+3ACB	쫑
U+3ACC	쫓
U+3ACD	쫘
U+3ACE	쫙
U+3ACF	쫠
U+3AD0	쫬
U+3AD1	쫴
U+3AD2	쬈
U+3AD3	쬐
U+3AD4	쬔
U+3AD5	쬘
U+3AD6	쬠
U+3AD7	쬡
U+3AD8	쭁
U+3AD9	쭈
U+3ADA	쭉
U+3ADB	쭌
U+3ADC	쭐
U+3ADD	쭘
U+3ADE	쭙
U+3ADF	쭝
U+3AE0	쭤
U+3AE1	쭸
U+3AE2	쭹
U+3AE3	쮜
U+3AE4	쮸
U+3AE5	쯔
U+3AE6	쯤
U+3AE7	쯧
U+3AE8	쯩
U+3AE9	찌
U+3AEA	찍
U+3AEB	찐
U+3AEC	찔
U+3AED	찜
U+3AEE	찝
U+3AEF	찡
U+3AF0	찢
U+3AF1	찧
U+3AF2	차
U+3AF3	착
U+3AF4	찬
U+3AF5	찮
U+3AF6	찰
U+3AF7	참
U+3AF8	찹
U+3AF9	찻
U+3AFA	찼
U+3AFB	창
U+3AFC	찾
U+3AFD	채
U+3AFE	책
U+3AFF	챈
U+3B00	챌
U+3B01	챔
U+3B02	챕
U+3B03	챗
U+3B04	챘
U+3B05	챙
U+3B06	챠
U+3B07	챤
U+3B08	챦
U+3B09	챨
U+3B0A	챰
U+3B0B	챵
U+3B0C	처
U+3B0D	척
U+3B0E	천
U+3B0F	철
U+3B10	첨
U+3B11	첩
U+3B12	첫
U+3B13	첬
U+3B14	청
U+3B15	체
U+3B16	첵
U+3B17	첸
U+3B18	첼
U+3B19	쳄
U+3B1A	쳅
U+3B1B	쳇
U+3B1C	쳉
U+3B1D	쳐
U+3B1E	쳔
U+3B1F	쳤
U+3B20	쳬
U+3B21	쳰
U+3B22	촁
U+3B23	초
U+3B24	촉
U+3B25	촌
U+3B26	촐
U+3B27	촘
U+3B28	촙
U+3B29	촛
U+3B2A	총
U+3B2B	촤
U+3B2C	촨
U+3B2D	촬
U+3B2E	촹
U+3B2F	최
U+3B30	쵠
U+3B31	쵤
U+3B32	쵬
U+3B33	쵭
U+3B34	쵯
U+3B35	쵱
U+3B36	쵸
U+3B37	춈
U+3B38	추
U+3B39	축
U+3B3A	춘
U+3B3B	출
U+3B3C	춤
U+3B3D	춥
U+3B3E	춧
U+3B3F	충
U+3B40	춰
U+3B41	췄
U+3B42	췌
U+3B43	췐
U+3B44	취
U+3B45	췬
U+3B46	췰
U+3B47	췸
U+3B48	췹
U+3B49	췻
U+3B4A	췽
U+3B4B	츄
U+3B4C	츈
U+3B4D	츌
U+3B4E	츔
U+3B4F	츙
U+3B50	츠
U+3B51	측
U+3B52	츤
U+3B53	츨
U+3B54	츰
U+3B55	츱
U+3B56	츳
U+3B57	층
U+3B58	치
U+3B59	칙
U+3B5A	친
U+3B5B	칟
U+3B5C	칠
U+3B5D	칡
U+3B5E	침
U+3B5F	칩
U+3B60	칫
U+3B61	칭
U+3B62	카
U+3B63	칵
U+3B64	칸
U+3B65	칼
U+3B66	캄
U+3B67	캅
U+3B68	캇
U+3B69	캉
U+3B6A	캐
U+3B6B	캑
U+3B6C	캔
U+3B6D	캘
U+3B6E	캠
U+3B6F	캡
U+3B70	캣
U+3B71	캤
U+3B72	캥
U+3B73	캬
U+3B74	캭
U+3B75	컁
U+3B76	커
U+3B77	컥
U+3B78	컨
U+3B79	컫
U+3B7A	컬
U+3B7B	컴
U+3B7C	컵
U+3B7D	컷
U+3B7E	컸
U+3B7F	컹
U+3B80	케
U+3B81	켁
U+3B82	켄
U+3B83	켈
U+3B84	켐
U+3B85	켑
U+3B86	켓
U+3B87	켕
U+3B88	켜
U+3B89	켠
U+3B8A	켤
U+3B8B	켬
U+3B8C	켭
U+3B8D	켯
U+3B8E	켰
U+3B8F	켱
U+3B90	켸
U+3B91	코
U+3B92	콕
U+3B93	콘
U+3B94	콜
U+3B95	콤
U+3B96	콥
U+3B97	콧
U+3B98	콩
U+3B99	콰
U+3B9A	콱
U+3B9B	콴
U+3B9C	콸
U+3B9D	쾀
U+3B9E	쾅
U+3B9F	쾌
U+3BA0	쾡
U+3BA1	쾨
U+3BA2	쾰
U+3BA3	쿄
U+3BA4	쿠
U+3BA5	쿡
U+3BA6	쿤
U+3BA7	쿨
U+3BA8	쿰
U+3BA9	쿱
U+3BAA	쿳
U+3BAB	쿵
U+3BAC	쿼
U+3BAD	퀀
U+3BAE	퀄
U+3BAF	퀑
U+3BB0	퀘
U+3BB1	퀭
U+3BB2	퀴
U+3BB3	퀵
U+3BB4	퀸
U+3BB5	퀼
U+3BB6	큄
U+3BB7	큅
U+3BB8	큇
U+3BB9	큉
U+3BBA	큐
U+3BBB	큔
U+3BBC	큘
U+3BBD	큠
U+3BBE	크
U+3BBF	큭
U+3BC0	큰
U+3BC1	클
U+3BC2	큼
U+3BC3	큽
U+3BC4	킁
U+3BC5	키
U+3BC6	킥
U+3BC7	킨
U+3BC8	킬
U+3BC9	킴
U+3BCA	킵
U+3BCB	킷
U+3BCC	킹
U+3BCD	타
U+3BCE	탁
U+3BCF	탄
U+3BD0	탈
U+3BD1	탉
U+3BD2	탐
U+3BD3	탑
U+3BD4	탓
U+3BD5	탔
U+3BD6	탕
U+3BD7	태
U+3BD8	택
U+3BD9	탠
U+3BDA	탤
U+3BDB	탬
U+3BDC	탭
U+3BDD	탯
U+3BDE	탰
U+3BDF	탱
U+3BE0	탸
U+3BE1	턍
U+3BE2	터
U+3BE3	턱
U+3BE4	턴
U+3BE5	털
U+3BE6	턺
U+3BE7	텀
U+3BE8	텁
U+3BE9	텃
U+3BEA	텄
U+3BEB	텅
U+3BEC	테
U+3BED	텍
U+3BEE	텐
U+3BEF	텔
U+3BF0	템
U+3BF1	텝
U+3BF2	텟
U+3BF3	텡
U+3BF4	텨
U+3BF5	텬
U+3BF6	텼
U+3BF7	톄
U+3BF8	톈
U+3BF9	토
U+3BFA	톡
U+3BFB	톤
U+3BFC	톨
U+3BFD	톰
U+3BFE	톱
U+3BFF	톳
U+3C00	통
U+3C01	톺
U+3C02	톼
U+3C03	퇀
U+3C04	퇘
U+3C05	퇴
U+3C06	퇸
U+3C07	툇
U+3C08	툉
U+3C09	툐
U+3C0A	투
U+3C0B	툭
U+3C0C	툰
U+3C0D	툴
U+3C0E	툼
U+3C0F	툽
U+3C10	툿
U+3C11	퉁
U+3C12	퉈
U+3C13	퉜
U+3C14	퉤
U+3C15	튀
U+3C16	튁
U+3C17	튄
U+3C18	튈
U+3C19	튐
U+3C1A	튑
U+3C1B	튕
U+3C1C	튜
U+3C1D	튠
U+3C1E	튤
U+3C1F	튬
U+3C20	튱
U+3C21	트
U+3C22	특
U+3C23	튼
U+3C24	튿
U+3C25	틀
U+3C26	틂
U+3C27	틈
U+3C28	틉
U+3C29	틋
U+3C2A	틔
U+3C2B	틘
U+3C2C	틜
U+3C2D	틤
U+3C2E	틥
U+3C2F	티
U+3C30	틱
U+3C31	틴
U+3C32	틸
U+3C33	팀
U+3C34	팁
U+3C35	팃
U+3C36	팅
U+3C37	파
U+3C38	팍
U+3C39	팎
U+3C3A	판
U+3C3B	팔
U+3C3C	팖
U+3C3D	팜
U+3C3E	팝
U+3C3F	팟
U+3C40	팠
U+3C41	팡
U+3C42	팥
U+3C43	패
U+3C44	팩
U+3C45	팬
U+3C46	팰
U+3C47	팸
U+3C48	팹
U+3C49	팻
U+3C4A	팼
U+3C4B	팽
U+3C4C	퍄
U+3C4D	퍅
U+3C4E	퍼
U+3C4F	퍽
U+3C50	펀
U+3C51	펄
U+3C52	펌
U+3C53	펍
U+3C54	펏
U+3C55	펐
U+3C56	펑
U+3C57	페
U+3C58	펙
U+3C59	펜
U+3C5A	펠
U+3C5B	펨
U+3C5C	펩
U+3C5D	펫
U+3C5E	펭
U+3C5F	펴
U+3C60	편
U+3C61	펼
U+3C62	폄
U+3C63	폅
U+3C64	폈
U+3C65	평
U+3C66	폐
U+3C67	폘
U+3C68	폡
U+3C69	폣
U+3C6A	포
U+3C6B	폭
U+3C6C	폰
U+3C6D	폴
U+3C6E	폼
U+3C6F	폽
U+3C70	폿
U+3C71	퐁
U+3C72	퐈
U+3C73	퐝
U+3C74	푀
U+3C75	푄
U+3C76	표
U+3C77	푠
U+3C78	푤
U+3C79	푭
U+3C7A	푯
U+3C7B	푸
U+3C7C	푹
U+3C7D	푼
U+3C7E	푿
U+3C7F	풀
U+3C80	풂
U+3C81	품
U+3C82	풉
U+3C83	풋
U+3C84	풍
U+3C85	풔
U+3C86	풩
U+3C87	퓌
U+3C88	퓐
U+3C89	퓔
U+3C8A	퓜
U+3C8B	퓟
U+3C8C	퓨
U+3C8D	퓬
U+3C8E	퓰
U+3C8F	퓸
U+3C90	퓻
U+3C91	퓽
U+3C92	프
U+3C93	픈
U+3C94	플
U+3C95	픔
U+3C96	픕
U+3C97	픗
U+3C98	피
U+3C99	픽
U+3C9A	핀
U+3C9B	필
U+3C9C	핌
U+3C9D	핍
U+3C9E	핏
U+3C9F	핑
U+3CA0	하
U+3CA1	학
U+3CA2	한
U+3CA3	할
U+3CA4	핥
U+3CA5	함
U+3CA6	합
U+3CA7	핫
U+3CA8	항
U+3CA9	해
U+3CAA	핵
U+3CAB	핸
U+3CAC	핼
U+3CAD	햄
U+3CAE	햅
U+3CAF	햇
U+3CB0	했
U+3CB1	행
U+3CB2	햐
U+3CB3	향
U+3CB4	허
U+3CB5	헉
U+3CB6	헌
U+3CB7	헐
U+3CB8	헒
U+3CB9	험
U+3CBA	헙
U+3CBB	헛
U+3CBC	헝
U+3CBD	헤
U+3CBE	헥
U+3CBF	헨
U+3CC0	헬
U+3CC1	헴
U+3CC2	헵
U+3CC3	헷
U+3CC4	헹
U+3CC5	혀
U+3CC6	혁
U+3CC7	현
U+3CC8	혈
U+3CC9	혐
U+3CCA	협
U+3CCB	혓
U+3CCC	혔
U+3CCD	형
U+3CCE	혜
U+3CCF	혠
U+3CD0	혤
U+3CD1	혭
U+3CD2	호
U+3CD3	혹
U+3CD4	혼
U+3CD5	홀
U+3CD6	홅
U+3CD7	홈
U+3CD8	홉
U+3CD9	홋
U+3CDA	홍
U+3CDB	홑
U+3CDC	화
U+3CDD	확
U+3CDE	환
U+3CDF	활
U+3CE0	홧
U+3CE1	황
U+3CE2	홰
U+3CE3	홱
U+3CE4	홴
U+3CE5	횃
U+3CE6	횅
U+3CE7	회
U+3CE8	획
U+3CE9	횐
U+3CEA	횔
U+3CEB	횝
U+3CEC	횟
U+3CED	횡
U+3CEE	효
U+3CEF	횬
U+3CF0	횰
U+3CF1	횹
U+3CF2	횻
U+3CF3	후
U+3CF4	훅
U+3CF5	훈
U+3CF6	훌
U+3CF7	훑
U+3CF8	훔
U+3CF9	훗
U+3CFA	훙
U+3CFB	훠
U+3CFC	훤
U+3CFD	훨
U+3CFE	훰
U+3CFF	훵
U+3D00	훼
U+3D01	훽
U+3D02	휀
U+3D03	휄
U+3D04	휑
U+3D05	휘
U+3D06	휙
U+3D07	휜
U+3D08	휠
U+3D09	휨
U+3D0A	휩
U+3D0B	휫
U+3D0C	휭
U+3D0D	휴
U+3D0E	휵
U+3D0F	휸
U+3D10	휼
U+3D11	흄
U+3D12	흇
U+3D13	흉
U+3D14	흐
U+3D15	흑
U+3D16	흔
U+3D17	흖
U+3D18	흗
U+3D19	흘
U+3D1A	흙
U+3D1B	흠
U+3D1C	흡
U+3D1D	흣
U+3D1E	흥
U+3D1F	흩
U+3D20	희
U+3D21	흰
U+3D22	흴
U+3D23	흼
U+3D24	흽
U+3D25	힁
U+3D26	히
U+3D27	힉
U+3D28	힌
U+3D29	힐
U+3D2A	힘
U+3D2B	힙
U+3D2C	힛
U+3D2D	힝
