来源：https://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0212.TXT

JIS X 0212 区位	字符	注释
54-15	脠
54-16	脤
54-17	脧
54-18	脬
54-19	脰
54-20	脵
54-21	脺
54-22	脼
54-23	腅
54-24	腇
54-25	腊
54-26	腌
54-27	腒
54-28	腗
54-29	腠
54-30	腡
54-31	腧
54-32	腨
54-33	腩
54-34	腭
54-35	腯
54-36	腷
54-37	膁
54-38	膐
54-39	膄
54-40	膅
54-41	膆
54-42	膋
54-43	膎
54-44	膖
54-45	膘
54-46	膛
54-47	膞
54-48	膢
54-49	膮
54-50	膲
54-51	膴
54-52	膻
54-53	臋
54-54	臃
54-55	臅
54-56	臊
54-57	臎
54-58	臏
54-59	臕
54-60	臗
54-61	臛
54-62	臝
54-63	臞
54-64	臡
54-65	臤
54-66	臫
54-67	臬
54-68	臰
54-69	臱
54-70	臲
54-71	臵
54-72	臶
54-73	臸
54-74	臹
54-75	臽
54-76	臿
54-77	舀
54-78	舃
54-79	舏
54-80	舓
54-81	舔
54-82	舙
54-83	舚
54-84	舝
54-85	舡
54-86	舢
54-87	舨
54-88	舲
54-89	舴
54-90	舺
54-91	艃
54-92	艄
54-93	艅
54-94	艆
55-01	艋
55-02	艎
55-03	艏
55-04	艑
55-05	艖
55-06	艜
55-07	艠
55-08	艣
55-09	艧
55-10	艭
55-11	艴
55-12	艻
55-13	艽
55-14	艿
55-15	芀
55-16	芁
55-17	芃
55-18	芄
55-19	芇
55-20	芉
55-21	芊
55-22	芎
55-23	芑
55-24	芔
55-25	芖
55-26	芘
55-27	芚
55-28	芛
55-29	芠
55-30	芡
55-31	芣
55-32	芤
55-33	芧
55-34	芨
55-35	芩
55-36	芪
55-37	芮
55-38	芰
55-39	芲
55-40	芴
55-41	芷
55-42	芺
55-43	芼
55-44	芾
55-45	芿
55-46	苆
55-47	苐
55-48	苕
55-49	苚
55-50	苠
55-51	苢
55-52	苤
55-53	苨
55-54	苪
55-55	苭
55-56	苯
55-57	苶
55-58	苷
55-59	苽
55-60	苾
55-61	茀
55-62	茁
55-63	茇
55-64	茈
55-65	茊
55-66	茋
55-67	荔
55-68	茛
55-69	茝
55-70	茞
55-71	茟
55-72	茡
55-73	茢
55-74	茬
55-75	茭
55-76	茮
55-77	茰
55-78	茳
55-79	茷
55-80	茺
55-81	茼
55-82	茽
55-83	荂
55-84	荃
55-85	荄
55-86	荇
55-87	荍
55-88	荎
55-89	荑
55-90	荕
55-91	荖
55-92	荗
55-93	荰
55-94	荸
56-01	荽
56-02	荿
56-03	莀
56-04	莂
56-05	莄
56-06	莆
56-07	莍
56-08	莒
56-09	莔
56-10	莕
56-11	莘
56-12	莙
56-13	莛
56-14	莜
56-15	莝
56-16	莦
56-17	莧
56-18	莩
56-19	莬
56-20	莾
56-21	莿
56-22	菀
56-23	菇
56-24	菉
56-25	菏
56-26	菐
56-27	菑
56-28	菔
56-29	菝
56-30	荓
56-31	菨
56-32	菪
56-33	菶
56-34	菸
56-35	菹
56-36	菼
56-37	萁
56-38	萆
56-39	萊
56-40	萏
56-41	萑
56-42	萕
56-43	萙
56-44	莭
56-45	萯
56-46	萹
56-47	葅
56-48	葇
56-49	葈
56-50	葊
56-51	葍
56-52	葏
56-53	葑
56-54	葒
56-55	葖
56-56	葘
56-57	葙
56-58	葚
56-59	葜
56-60	葠
56-61	葤
56-62	葥
56-63	葧
56-64	葪
56-65	葰
56-66	葳
56-67	葴
56-68	葶
56-69	葸
56-70	葼
56-71	葽
56-72	蒁
56-73	蒅
56-74	蒒
56-75	蒓
56-76	蒕
56-77	蒞
56-78	蒦
56-79	蒨
56-80	蒩
56-81	蒪
56-82	蒯
56-83	蒱
56-84	蒴
56-85	蒺
56-86	蒽
56-87	蒾
56-88	蓀
56-89	蓂
56-90	蓇
56-91	蓈
56-92	蓌
56-93	蓏
56-94	蓓
57-01	蓜
57-02	蓧
57-03	蓪
57-04	蓯
57-05	蓰
57-06	蓱
57-07	蓲
57-08	蓷
57-09	蔲
57-10	蓺
57-11	蓻
57-12	蓽
57-13	蔂
57-14	蔃
57-15	蔇
57-16	蔌
57-17	蔎
57-18	蔐
57-19	蔜
57-20	蔞
57-21	蔢
57-22	蔣
57-23	蔤
57-24	蔥
57-25	蔧
57-26	蔪
57-27	蔫
57-28	蔯
57-29	蔳
57-30	蔴
57-31	蔶
57-32	蔿
57-33	蕆
57-34	蕏
57-35	蕐
57-36	蕑
57-37	蕒
57-38	蕓
57-39	蕖
57-40	蕙
57-41	蕜
57-42	蕝
57-43	蕞
57-44	蕟
57-45	蕠
57-46	蕡
57-47	蕢
57-48	蕤
57-49	蕫
57-50	蕯
57-51	蕹
57-52	蕺
57-53	蕻
57-54	蕽
57-55	蕿
57-56	薁
57-57	薅
57-58	薆
57-59	薉
57-60	薋
57-61	薌
57-62	薏
57-63	薓
57-64	薘
57-65	薝
57-66	薟
57-67	薠
57-68	薢
57-69	薥
57-70	薧
57-71	薴
57-72	薶
57-73	薷
57-74	薸
57-75	薼
57-76	薽
57-77	薾
57-78	薿
57-79	藂
57-80	藇
57-81	藊
57-82	藋
57-83	藎
57-84	薭
57-85	藘
57-86	藚
57-87	藟
57-88	藠
57-89	藦
57-90	藨
57-91	藭
57-92	藳
57-93	藶
57-94	藼
58-01	藿
58-02	蘀
58-03	蘄
58-04	蘅
58-05	蘍
58-06	蘎
58-07	蘐
58-08	蘑
58-09	蘒
58-10	蘘
58-11	蘙
58-12	蘛
58-13	蘞
58-14	蘡
58-15	蘧
58-16	蘩
58-17	蘶
58-18	蘸
58-19	蘺
58-20	蘼
58-21	蘽
58-22	虀
58-23	虂
58-24	虆
58-25	虒
58-26	虓
58-27	虖
58-28	虗
58-29	虘
58-30	虙
58-31	虝
58-32	虠
58-33	虡
58-34	虢
58-35	虣
58-36	虤
58-37	虩
58-38	虬
58-39	虯
58-40	虵
58-41	虶
58-42	虷
58-43	虺
58-44	蚍
58-45	蚑
58-46	蚖
58-47	蚘
58-48	蚚
58-49	蚜
58-50	蚡
58-51	蚦
58-52	蚧
58-53	蚨
58-54	蚭
58-55	蚱
58-56	蚳
58-57	蚴
58-58	蚵
58-59	蚷
58-60	蚸
58-61	蚹
58-62	蚿
58-63	蛀
58-64	蛁
58-65	蛃
58-66	蛅
58-67	蛑
58-68	蛒
58-69	蛕
58-70	蛗
58-71	蛚
58-72	蛜
58-73	蛠
58-74	蛣
58-75	蛥
58-76	蛧
58-77	蚈
58-78	蛺
58-79	蛼
58-80	蛽
58-81	蜄
58-82	蜅
58-83	蜇
58-84	蜋
58-85	蜎
58-86	蜏
58-87	蜐
58-88	蜓
58-89	蜔
58-90	蜙
58-91	蜞
58-92	蜟
58-93	蜡
58-94	蜣
59-01	蜨
59-02	蜮
59-03	蜯
59-04	蜱
59-05	蜲
59-06	蜹
59-07	蜺
59-08	蜼
59-09	蜽
59-10	蜾
59-11	蝀
59-12	蝃
59-13	蝅
59-14	蝍
59-15	蝘
59-16	蝝
59-17	蝡
59-18	蝤
59-19	蝥
59-20	蝯
59-21	蝱
59-22	蝲
59-23	蝻
59-24	螃
59-25	螄
59-26	螅
59-27	螆
59-28	螇
59-29	螈
59-30	螉
59-31	螋
59-32	螌
59-33	螐
59-34	螓
59-35	螕
59-36	螗
59-37	螘
59-38	螙
59-39	螞
59-40	螠
59-41	螣
59-42	螧
59-43	螬
59-44	螭
59-45	螮
59-46	螱
59-47	螵
59-48	螾
59-49	螿
59-50	蟁
59-51	蟈
59-52	蟉
59-53	蟊
59-54	蟎
59-55	蟕
59-56	蟖
59-57	蟙
59-58	蟚
59-59	蟜
59-60	蟟
59-61	蟢
59-62	蟣
59-63	蟤
59-64	蟪
59-65	蟫
59-66	蟭
59-67	蟱
59-68	蟳
59-69	蟸
59-70	蟺
59-71	蟿
59-72	蠁
59-73	蠃
59-74	蠆
59-75	蠉
59-76	蠊
59-77	蠋
59-78	蠐
59-79	蠙
59-80	蠒
59-81	蠓
59-82	蠔
59-83	蠘
59-84	蠚
59-85	蠛
59-86	蠜
59-87	蠞
59-88	蠟
59-89	蠨
59-90	蠭
59-91	蠮
59-92	蠰
59-93	蠲
59-94	蠵
60-01	蠺
60-02	蠼
60-03	衁
60-04	衃
60-05	衅
60-06	衈
60-07	衉
60-08	衊
60-09	衋
60-10	衎
60-11	衑
60-12	衕
60-13	衖
60-14	衘
60-15	衚
60-16	衜
60-17	衟
60-18	衠
60-19	衤
60-20	衩
60-21	衱
60-22	衹
60-23	衻
60-24	袀
60-25	袘
60-26	袚
60-27	袛
60-28	袜
60-29	袟
60-30	袠
60-31	袨
60-32	袪
60-33	袺
60-34	袽
60-35	袾
60-36	裀
60-37	裊
60-38	裋
60-39	裌
60-40	裍
60-41	裎
60-42	裑
60-43	裒
60-44	裓
60-45	裛
60-46	裞
60-47	裧
60-48	裯
60-49	裰
60-50	裱
60-51	裵
60-52	裷
60-53	褁
60-54	褆
60-55	褍
60-56	褎
60-57	褏
60-58	褕
60-59	褖
60-60	褘
60-61	褙
60-62	褚
60-63	褜
60-64	褠
60-65	褦
60-66	褧
60-67	褨
60-68	褰
60-69	褱
60-70	褲
60-71	褵
60-72	褹
60-73	褺
60-74	褾
60-75	襀
60-76	襂
60-77	襅
60-78	襆
60-79	襉
60-80	襏
60-81	襒
60-82	襗
60-83	襚
60-84	襛
60-85	襜
60-86	襡
60-87	襢
60-88	襣
60-89	襫
60-90	襮
60-91	襰
60-92	襳
60-93	襵
60-94	襺
61-01	襻
61-02	襼
61-03	襽
61-04	覉
61-05	覍
61-06	覐
61-07	覔
61-08	覕
61-09	覛
61-10	覜
61-11	覟
61-12	覠
61-13	覥
61-14	覰
61-15	覴
61-16	覵
61-17	覶
61-18	覷
61-19	覼
61-20	觔
61-21	觕
61-22	觖
61-23	觗
61-24	觘
61-25	觥
61-26	觩
61-27	觫
61-28	觭
61-29	觱
61-30	觳
61-31	觶
61-32	觹
61-33	觽
61-34	觿
61-35	訄
61-36	訅
61-37	訇
61-38	訏
61-39	訑
61-40	訒
61-41	訔
61-42	訕
61-43	訞
61-44	訠
61-45	訢
61-46	訤
61-47	訦
61-48	訫
61-49	訬
61-50	訯
61-51	訵
61-52	訷
61-53	訽
61-54	訾
61-55	詀
61-56	詃
61-57	詅
61-58	詇
61-59	詉
61-60	詍
61-61	詎
61-62	詓
61-63	詖
61-64	詗
61-65	詘
61-66	詜
61-67	詝
61-68	詡
61-69	詥
61-70	詧
61-71	詵
61-72	詶
61-73	詷
61-74	詹
61-75	詺
61-76	詻
61-77	詾
61-78	詿
61-79	誀
61-80	誃
61-81	誆
61-82	誋
61-83	誏
61-84	誐
61-85	誒
61-86	誖
61-87	誗
61-88	誙
61-89	誟
61-90	誧
61-91	誩
61-92	誮
61-93	誯
61-94	誳
62-01	誶
62-02	誷
62-03	誻
62-04	誾
62-05	諃
62-06	諆
62-07	諈
62-08	諉
62-09	諊
62-10	諑
62-11	諓
62-12	諔
62-13	諕
62-14	諗
62-15	諝
62-16	諟
62-17	諬
62-18	諰
62-19	諴
62-20	諵
62-21	諶
62-22	諼
62-23	諿
62-24	謅
62-25	謆
62-26	謋
62-27	謑
62-28	謜
62-29	謞
62-30	謟
62-31	謊
62-32	謭
62-33	謰
62-34	謷
62-35	謼
62-36	譂
62-37	譃
62-38	譄
62-39	譅
62-40	譆
62-41	譈
62-42	譒
62-43	譓
62-44	譔
62-45	譙
62-46	譍
62-47	譞
62-48	譣
62-49	譭
62-50	譶
62-51	譸
62-52	譹
62-53	譼
62-54	譾
62-55	讁
62-56	讄
62-57	讅
62-58	讋
62-59	讍
62-60	讏
62-61	讔
62-62	讕
62-63	讜
62-64	讞
62-65	讟
62-66	谸
62-67	谹
62-68	谽
62-69	谾
62-70	豅
62-71	豇
62-72	豉
62-73	豋
62-74	豏
62-75	豑
62-76	豓
62-77	豔
62-78	豗
62-79	豘
62-80	豛
62-81	豝
62-82	豙
62-83	豣
62-84	豤
62-85	豦
62-86	豨
62-87	豩
62-88	豭
62-89	豳
62-90	豵
62-91	豶
62-92	豻
62-93	豾
62-94	貆
63-01	貇
63-02	貋
63-03	貐
63-04	貒
63-05	貓
63-06	貙
63-07	貛
63-08	貜
63-09	貤
63-10	貹
63-11	貺
63-12	賅
63-13	賆
63-14	賉
63-15	賋
63-16	賏
63-17	賖
63-18	賕
63-19	賙
63-20	賝
63-21	賡
63-22	賨
63-23	賬
63-24	賯
63-25	賰
63-26	賲
63-27	賵
63-28	賷
63-29	賸
63-30	賾
63-31	賿
63-32	贁
63-33	贃
63-34	贉
63-35	贒
63-36	贗
63-37	贛
63-38	赥
63-39	赩
63-40	赬
63-41	赮
63-42	赿
63-43	趂
63-44	趄
63-45	趈
63-46	趍
63-47	趐
63-48	趑
63-49	趕
63-50	趞
63-51	趟
63-52	趠
63-53	趦
63-54	趫
63-55	趬
63-56	趯
63-57	趲
63-58	趵
63-59	趷
63-60	趹
63-61	趻
63-62	跀
63-63	跅
63-64	跆
63-65	跇
63-66	跈
63-67	跊
63-68	跎
63-69	跑
63-70	跔
63-71	跕
63-72	跗
63-73	跙
63-74	跤
63-75	跥
63-76	跧
63-77	跬
63-78	跰
63-79	趼
63-80	跱
63-81	跲
63-82	跴
63-83	跽
63-84	踁
63-85	踄
63-86	踅
63-87	踆
63-88	踋
63-89	踑
63-90	踔
63-91	踖
63-92	踠
63-93	踡
63-94	踢
64-01	踣
64-02	踦
64-03	踧
64-04	踱
64-05	踳
64-06	踶
64-07	踷
64-08	踸
64-09	踹
64-10	踽
64-11	蹀
64-12	蹁
64-13	蹋
64-14	蹍
64-15	蹎
64-16	蹏
64-17	蹔
64-18	蹛
64-19	蹜
64-20	蹝
64-21	蹞
64-22	蹡
64-23	蹢
64-24	蹩
64-25	蹬
64-26	蹭
64-27	蹯
64-28	蹰
64-29	蹱
64-30	蹹
64-31	蹺
64-32	蹻
64-33	躂
64-34	躃
64-35	躉
64-36	躐
64-37	躒
64-38	躕
64-39	躚
64-40	躛
64-41	躝
64-42	躞
64-43	躢
64-44	躧
64-45	躩
64-46	躭
64-47	躮
64-48	躳
64-49	躵
64-50	躺
64-51	躻
64-52	軀
64-53	軁
64-54	軃
64-55	軄
64-56	軇
64-57	軏
64-58	軑
64-59	軔
64-60	軜
64-61	軨
64-62	軮
64-63	軰
64-64	軱
64-65	軷
64-66	軹
64-67	軺
64-68	軭
64-69	輀
64-70	輂
64-71	輇
64-72	輈
64-73	輏
64-74	輐
64-75	輖
64-76	輗
64-77	輘
64-78	輞
64-79	輠
64-80	輡
64-81	輣
64-82	輥
64-83	輧
64-84	輨
64-85	輬
64-86	輭
64-87	輮
64-88	輴
64-89	輵
64-90	輶
64-91	輷
64-92	輺
64-93	轀
64-94	轁
65-01	轃
65-02	轇
65-03	轏
65-04	轑
65-05	轒
65-06	轓
65-07	轔
65-08	轕
65-09	轘
65-10	轝
65-11	轞
65-12	轥
65-13	辝
65-14	辠
65-15	辡
65-16	辤
65-17	辥
65-18	辦
65-19	辵
65-20	辶
65-21	辸
65-22	达
65-23	迀
65-24	迁
65-25	迆
65-26	迊
65-27	迋
65-28	迍
65-29	运
65-30	迒
65-31	迓
65-32	迕
65-33	迠
65-34	迣
65-35	迤
65-36	迨
65-37	迮
65-38	迱
65-39	迵
65-40	迶
65-41	迻
65-42	迾
65-43	适
65-44	逄
65-45	逈
65-46	逌
65-47	逘
65-48	逛
65-49	逨
65-50	逩
65-51	逯
65-52	逪
65-53	逬
65-54	逭
65-55	逳
65-56	逴
65-57	逷
65-58	逿
65-59	遃
65-60	遄
65-61	遌
65-62	遛
65-63	遝
65-64	遢
65-65	遦
65-66	遧
65-67	遬
65-68	遰
65-69	遴
65-70	遹
65-71	邅
65-72	邈
65-73	邋
65-74	邌
65-75	邎
65-76	邐
65-77	邕
65-78	邗
65-79	邘
65-80	邙
65-81	邛
65-82	邠
65-83	邡
65-84	邢
65-85	邥
65-86	邰
65-87	邲
65-88	邳
65-89	邴
65-90	邶
65-91	邽
65-92	郌
65-93	邾
65-94	郃
66-01	郄
66-02	郅
66-03	郇
66-04	郈
66-05	郕
66-06	郗
66-07	郘
66-08	郙
66-09	郜
66-10	郝
66-11	郟
66-12	郥
66-13	郒
66-14	郶
66-15	郫
66-16	郯
66-17	郰
66-18	郴
66-19	郾
66-20	郿
66-21	鄀
66-22	鄄
66-23	鄅
66-24	鄆
66-25	鄈
66-26	鄍
66-27	鄐
66-28	鄔
66-29	鄖
66-30	鄗
66-31	鄘
66-32	鄚
66-33	鄜
66-34	鄞
66-35	鄠
66-36	鄥
66-37	鄢
66-38	鄣
66-39	鄧
66-40	鄩
66-41	鄮
66-42	鄯
66-43	鄱
66-44	鄴
66-45	鄶
66-46	鄷
66-47	鄹
66-48	鄺
66-49	鄼
66-50	鄽
66-51	酃
66-52	酇
66-53	酈
66-54	酏
66-55	酓
66-56	酗
66-57	酙
66-58	酚
66-59	酛
66-60	酡
66-61	酤
66-62	酧
66-63	酭
66-64	酴
66-65	酹
66-66	酺
66-67	酻
66-68	醁
66-69	醃
66-70	醅
66-71	醆
66-72	醊
66-73	醎
66-74	醑
66-75	醓
66-76	醔
66-77	醕
66-78	醘
66-79	醞
66-80	醡
66-81	醦
66-82	醨
66-83	醬
66-84	醭
66-85	醮
66-86	醰
66-87	醱
66-88	醲
66-89	醳
66-90	醶
66-91	醻
66-92	醼
66-93	醽
66-94	醿
67-01	釂
67-02	釃
67-03	釅
67-04	釓
67-05	釔
67-06	釗
67-07	釙
67-08	釚
67-09	釞
67-10	釤
67-11	釥
67-12	釩
67-13	釪
67-14	釬
67-15	釭
67-16	釮
67-17	釯
67-18	釰
67-19	釱
67-20	釷
67-21	釹
67-22	釻
67-23	釽
67-24	鈀
67-25	鈁
67-26	鈄
67-27	鈅
67-28	鈆
67-29	鈇
67-30	鈉
67-31	鈊
67-32	鈌
67-33	鈐
67-34	鈒
67-35	鈓
67-36	鈖
67-37	鈘
67-38	鈜
67-39	鈝
67-40	鈣
67-41	鈤
67-42	鈥
67-43	鈦
67-44	鈨
67-45	鈮
67-46	鈯
67-47	鈰
67-48	鈳
67-49	鈵
67-50	鈶
67-51	鈸
67-52	鈹
67-53	鈺
67-54	鈼
67-55	鈾
67-56	鉀
67-57	鉂
67-58	鉃
67-59	鉆
67-60	鉇
67-61	鉊
67-62	鉍
67-63	鉎
67-64	鉏
67-65	鉑
67-66	鉘
67-67	鉙
67-68	鉜
67-69	鉝
67-70	鉠
67-71	鉡
67-72	鉥
67-73	鉧
67-74	鉨
67-75	鉩
67-76	鉮
67-77	鉯
67-78	鉰
67-79	鉵
67-80	鉶
67-81	鉷
67-82	鉸
67-83	鉹
67-84	鉻
67-85	鉼
67-86	鉽
67-87	鉿
67-88	銈
67-89	銉
67-90	銊
67-91	銍
67-92	銎
67-93	銒
67-94	銗
68-01	銙
68-02	銟
68-03	銠
68-04	銤
68-05	銥
68-06	銧
68-07	銨
68-08	銫
68-09	銯
68-10	銲
68-11	銶
68-12	銸
68-13	銺
68-14	銻
68-15	銼
68-16	銽
68-17	銿
68-18	鋀
68-19	鋁
68-20	鋂
68-21	鋃
68-22	鋅
68-23	鋆
68-24	鋇
68-25	鋈
68-26	鋋
68-27	鋌
68-28	鋍
68-29	鋎
68-30	鋐
68-31	鋓
68-32	鋕
68-33	鋗
68-34	鋘
68-35	鋙
68-36	鋜
68-37	鋝
68-38	鋟
68-39	鋠
68-40	鋡
68-41	鋣
68-42	鋥
68-43	鋧
68-44	鋨
68-45	鋬
68-46	鋮
68-47	鋰
68-48	鋹
68-49	鋻
68-50	鋿
68-51	錀
68-52	錂
68-53	錈
68-54	錍
68-55	錑
68-56	錔
68-57	錕
68-58	錜
68-59	錝
68-60	錞
68-61	錟
68-62	錡
68-63	錤
68-64	錥
68-65	錧
68-66	錩
68-67	錪
68-68	錳
68-69	錴
68-70	錶
68-71	錷
68-72	鍇
68-73	鍈
68-74	鍉
68-75	鍐
68-76	鍑
68-77	鍒
68-78	鍕
68-79	鍗
68-80	鍘
68-81	鍚
68-82	鍞
68-83	鍤
68-84	鍥
68-85	鍧
68-86	鍩
68-87	鍪
68-88	鍭
68-89	鍯
68-90	鍰
68-91	鍱
68-92	鍳
68-93	鍴
68-94	鍶
69-01	鍺
69-02	鍽
69-03	鍿
69-04	鎀
69-05	鎁
69-06	鎂
69-07	鎈
69-08	鎊
69-09	鎋
69-10	鎍
69-11	鎏
69-12	鎒
69-13	鎕
69-14	鎘
69-15	鎛
69-16	鎞
69-17	鎡
69-18	鎣
69-19	鎤
69-20	鎦
69-21	鎨
69-22	鎫
69-23	鎴
69-24	鎵
69-25	鎶
69-26	鎺
69-27	鎩
69-28	鏁
69-29	鏄
69-30	鏅
69-31	鏆
69-32	鏇
69-33	鏉
69-34	鏊
69-35	鏋
69-36	鏌
69-37	鏍
69-38	鏓
69-39	鏙
69-40	鏜
69-41	鏞
69-42	鏟
69-43	鏢
69-44	鏦
69-45	鏧
69-46	鏹
69-47	鏷
69-48	鏸
69-49	鏺
69-50	鏻
69-51	鏽
69-52	鐁
69-53	鐂
69-54	鐄
69-55	鐈
69-56	鐉
69-57	鐍
69-58	鐎
69-59	鐏
69-60	鐕
69-61	鐖
69-62	鐗
69-63	鐟
69-64	鐮
69-65	鐯
69-66	鐱
69-67	鐲
69-68	鐳
69-69	鐴
69-70	鐻
69-71	鐿
69-72	鐽
69-73	鑃
69-74	鑅
69-75	鑈
69-76	鑊
69-77	鑌
69-78	鑕
69-79	鑙
69-80	鑜
69-81	鑟
69-82	鑡
69-83	鑣
69-84	鑨
69-85	鑫
69-86	鑭
69-87	鑮
69-88	鑯
69-89	鑱
69-90	鑲
69-91	钄
69-92	钃
69-93	镸
69-94	镹
70-01	镾
70-02	閄
70-03	閈
70-04	閌
70-05	閍
70-06	閎
70-07	閝
70-08	閞
70-09	閟
70-10	閡
70-11	閦
70-12	閩
70-13	閫
70-14	閬
70-15	閴
70-16	閶
70-17	閺
70-18	閽
70-19	閿
70-20	闆
70-21	闈
70-22	闉
70-23	闋
70-24	闐
70-25	闑
70-26	闒
70-27	闓
70-28	闙
70-29	闚
70-30	闝
70-31	闞
70-32	闟
70-33	闠
70-34	闤
70-35	闦
70-36	阝
70-37	阞
70-38	阢
70-39	阤
70-40	阥
70-41	阦
70-42	阬
70-43	阱
70-44	阳
70-45	阷
70-46	阸
70-47	阹
70-48	阺
70-49	阼
70-50	阽
70-51	陁
70-52	陒
70-53	陔
70-54	陖
70-55	陗
70-56	陘
70-57	陡
70-58	陮
70-59	陴
70-60	陻
70-61	陼
70-62	陾
70-63	陿
70-64	隁
70-65	隂
70-66	隃
70-67	隄
70-68	隉
70-69	隑
70-70	隖
70-71	隚
70-72	隝
70-73	隟
70-74	隤
70-75	隥
70-76	隦
70-77	隩
70-78	隮
70-79	隯
70-80	隳
70-81	隺
70-82	雊
70-83	雒
70-84	嶲
70-85	雘
70-86	雚
70-87	雝
70-88	雞
70-89	雟
70-90	雩
70-91	雯
70-92	雱
70-93	雺
70-94	霂
71-01	霃
71-02	霅
71-03	霉
71-04	霚
71-05	霛
71-06	霝
71-07	霡
71-08	霢
71-09	霣
71-10	霨
71-11	霱
71-12	霳
71-13	靁
71-14	靃
71-15	靊
71-16	靎
71-17	靏
71-18	靕
71-19	靗
71-20	靘
71-21	靚
71-22	靛
71-23	靣
71-24	靧
71-25	靪
71-26	靮
71-27	靳
71-28	靶
71-29	靷
71-30	靸
71-31	靻
71-32	靽
71-33	靿
71-34	鞀
71-35	鞉
71-36	鞕
71-37	鞖
71-38	鞗
71-39	鞙
71-40	鞚
71-41	鞞
71-42	鞟
71-43	鞢
71-44	鞬
71-45	鞮
71-46	鞱
71-47	鞲
71-48	鞵
71-49	鞶
71-50	鞸
71-51	鞹
71-52	鞺
71-53	鞼
71-54	鞾
71-55	鞿
71-56	韁
71-57	韄
71-58	韅
71-59	韇
71-60	韉
71-61	韊
71-62	韌
71-63	韍
71-64	韎
71-65	韐
71-66	韑
71-67	韔
71-68	韗
71-69	韘
71-70	韙
71-71	韝
71-72	韞
71-73	韠
71-74	韛
71-75	韡
71-76	韤
71-77	韯
71-78	韱
71-79	韴
71-80	韷
71-81	韸
71-82	韺
71-83	頇
71-84	頊
71-85	頙
71-86	頍
71-87	頎
71-88	頔
71-89	頖
71-90	頜
71-91	頞
71-92	頠
71-93	頣
71-94	頦
72-01	頫
72-02	頮
72-03	頯
72-04	頰
72-05	頲
72-06	頳
72-07	頵
72-08	頥
72-09	頾
72-10	顄
72-11	顇
72-12	顊
72-13	顑
72-14	顒
72-15	顓
72-16	顖
72-17	顗
72-18	顙
72-19	顚
72-20	顢
72-21	顣
72-22	顥
72-23	顦
72-24	顪
72-25	顬
72-26	颫
72-27	颭
72-28	颮
72-29	颰
72-30	颴
72-31	颷
72-32	颸
72-33	颺
72-34	颻
72-35	颿
72-36	飂
72-37	飅
72-38	飈
72-39	飌
72-40	飡
72-41	飣
72-42	飥
72-43	飦
72-44	飧
72-45	飪
72-46	飳
72-47	飶
72-48	餂
72-49	餇
72-50	餈
72-51	餑
72-52	餕
72-53	餖
72-54	餗
72-55	餚
72-56	餛
72-57	餜
72-58	餟
72-59	餢
72-60	餦
72-61	餧
72-62	餫
72-63	餱
72-64	餲
72-65	餳
72-66	餴
72-67	餵
72-68	餹
72-69	餺
72-70	餻
72-71	餼
72-72	饀
72-73	饁
72-74	饆
72-75	饇
72-76	饈
72-77	饍
72-78	饎
72-79	饔
72-80	饘
72-81	饙
72-82	饛
72-83	饜
72-84	饞
72-85	饟
72-86	饠
72-87	馛
72-88	馝
72-89	馟
72-90	馦
72-91	馰
72-92	馱
72-93	馲
72-94	馵
73-01	馹
73-02	馺
73-03	馽
73-04	馿
73-05	駃
73-06	駉
73-07	駓
73-08	駔
73-09	駙
73-10	駚
73-11	駜
73-12	駞
73-13	駧
73-14	駪
73-15	駫
73-16	駬
73-17	駰
73-18	駴
73-19	駵
73-20	駹
73-21	駽
73-22	駾
73-23	騂
73-24	騃
73-25	騄
73-26	騋
73-27	騌
73-28	騐
73-29	騑
73-30	騖
73-31	騞
73-32	騠
73-33	騢
73-34	騣
73-35	騤
73-36	騧
73-37	騭
73-38	騮
73-39	騳
73-40	騵
73-41	騶
73-42	騸
73-43	驇
73-44	驁
73-45	驄
73-46	驊
73-47	驋
73-48	驌
73-49	驎
73-50	驑
73-51	驔
73-52	驖
73-53	驝
73-54	骪
73-55	骬
73-56	骮
73-57	骯
73-58	骲
73-59	骴
73-60	骵
73-61	骶
73-62	骹
73-63	骻
73-64	骾
73-65	骿
73-66	髁
73-67	髃
73-68	髆
73-69	髈
73-70	髎
73-71	髐
73-72	髒
73-73	髕
73-74	髖
73-75	髗
73-76	髛
73-77	髜
73-78	髠
73-79	髤
73-80	髥
73-81	髧
73-82	髩
73-83	髬
73-84	髲
73-85	髳
73-86	髵
73-87	髹
73-88	髺
73-89	髽
73-90	髿
73-91	鬀
73-92	鬁
73-93	鬂
73-94	鬃
74-01	鬄
74-02	鬅
74-03	鬈
74-04	鬉
74-05	鬋
74-06	鬌
74-07	鬍
74-08	鬎
74-09	鬐
74-10	鬒
74-11	鬖
74-12	鬙
74-13	鬛
74-14	鬜
74-15	鬠
74-16	鬦
74-17	鬫
74-18	鬭
74-19	鬳
74-20	鬴
74-21	鬵
74-22	鬷
74-23	鬹
74-24	鬺
74-25	鬽
74-26	魈
74-27	魋
74-28	魌
74-29	魕
74-30	魖
74-31	魗
74-32	魛
74-33	魞
74-34	魡
74-35	魣
74-36	魥
74-37	魦
74-38	魨
74-39	魪
74-40	魫
74-41	魬
74-42	魭
74-43	魮
74-44	魳
74-45	魵
74-46	魷
74-47	魸
74-48	魹
