UCS	GB/T 12345	注释
72D0	1A5C
72D2	4154
72D7	1917
72D9	1E31
72E0	1A3D
72E1	1D26
72E8	4155
72E9	4157
72F0	3558
72F3	415C
72F4	4159
72F7	415A
72F8	204A
72F9	2F21
72FA	415E
72FB	4201
72FC	2027
72FD	1117
7301	415B
730A	4205
7313	4203
7316	125E
7317	4202
731B	232D
731C	1222
731D	4207
731E	4206
7322	4209
7325	420B
7329	3029
732A	364D
732B	2308
732C	420C
7331	420E
7334	1A4F
7336	332C
7337	4940
7338	420D
7339	420A
733B	4158
733E	1B0B
733F	3413
7341	414F
7344	335C
7345	2A08
734D	4210
7350	420F
7352	4941
7357	4211
7360	4212
7368	1620
736A	4156
736B	415D
736C	4213
736F	4214
7370	245C
7372	1B51
7375	2134
7377	414E
7378	2A3E
737A	2C01
737B	2F37
737C	4208
737E	4215
7380	4204
7384	305E
7387	222A
7389	3351
738B	2D55
738E	4740
7396	1E21
739F	4744
73A2	4743
73A9	2D46
73AB	2315
73B2	2141
73B3	4749
73B7	4748
73BB	1203
73C0	474A
73C2	4746
73C8	474C
73C9	474B
73CA	291A
73CD	3544
73CF	4745
73D0	1709
73D9	474E
73DE	4753
73E0	3649
73E5	474D
73E7	4752
73E9	4751
73ED	1040
73FE	2F36
7403	2752
7405	2025
7406	204D
7409	2150
740A	4750
741A	4802
741B	4801
7422	3721
7425	475A
7426	4759
7428	475B
742A	4757
742C	475E
742E	475D
7430	475C
7433	2135
7434	2739
7435	255D
7436	2523
743F	4755
7441	4803
744B	4742
7455	4806
7457	4805
7459	4807
745A	1A57
745B	4758
745C	4804
745E	2850
745F	290A
7463	2B56
7469	3308
746A	224A
746D	4809
7470	1945
7476	315E
747E	480A
7480	480D
7481	480E
7483	2107
7487	480F
7489	4756
748B	4810
7490	4814
749C	480B
749E	4811
74A3	4741
74A6	4808
74A7	4815
74A8	4812
74A9	4813
74B0	1B17
74BA	4817
74BD	4754
74CA	274D
74CF	4747
74D4	480C
74DA	4816
74DC	192F
74DE	500C
74E0	500D
74E2	2610
74E3	104A
74E4	281F
74E6	2D3F
74EE	2E2D
74F4	4A12
74F6	261F
74F7	1429
74FF	4A13
7504	3547
750C	4A11
750D	3D59
750F	4A14
7511	4A15
7513	4A16
7518	182A
7519	3F10
751A	2955
751C	2C50
751F	295A
7523	125A
7525	295B
7528	3323
7529	2B06
752B	1806
752C	500E
752D	1122
752F	4518
7530	2C4F
7531	3329
7532	1C37
7533	294A
7537	2430
7538	1549
753A	4E0E
753E	473E
7540	4E0F
7548	4E12
754B	4E11
754C	1D47
754E	4E10
754F	2E17
7554	252F
7559	2154
755A	3B2E
755B	4E13
755C	3053
755D	2416
7562	112F
7565	2234
7566	2648
756A	170C
756B	1B0D
7572	4E14
7576	1511
7578	1B5B
7579	4E15
757F	473C
7583	4E16
7586	1D0E
7587	134B
758B	5142
758F	2A48
7591	3229
7592	503A
7594	503B
7599	184D
759A	1E2E
759D	503E
75A3	5040
75A4	102C
75A5	1D4A
75AB	323F
75B0	5046
75B1	5045
75B2	2603
75B3	5041
75B4	5042
75B5	1423
75B8	5043
75B9	354E
75BC	2C3B
75BD	1E32
75BE	1C12
75C2	5048
75C3	5047
75C4	5044
75C5	1201
75C7	5901
75CA	280C
75CD	504A
75D4	362C
75D5	1A3B
75D8	161B
75D9	1E17
75DB	2D14
75DE	2606
75E2	2101
75E3	504B
75E4	504E
75E6	504D
75E7	5050
75EA	1B1E
75F0	2C15
75F1	5052
75F4	1335
75F9	1134
75FC	5053
75FF	5054
7600	5056
7601	1441
7602	5049
7603	5051
760A	505A
760B	1748
760C	5058
760D	3151
7610	5055
7615	505D
7619	505E
761B	5101
761E	5059
761F	2E21
7620	5104
7621	140F
7622	5103
7624	2156
7625	505B
7626	2A3D
7627	2511
7629	1451
762D	5106
7630	5107
7633	510C
7634	352E
7635	5109
7638	2813
763B	505C
763C	5102
7640	5105
7642	2126
7643	510A
7646	504C
7647	504F
7649	5057
764C	1009
764D	510D
7654	510F
7656	5111
7658	503D
765C	5110
765F	1151
7662	3157
7664	503C
7665	3602
7667	503F
7669	510E
766C	3102
766D	5108
766E	510B
766F	5113
7670	3318
7671	2C11
7672	5112
7678	194F
767B	1527
767C	1702
767D	1037
767E	1039
7682	344D
7684	1524
7686	1D34
7687	1B2A
7688	5007
768B	183E
768E	5008
7693	5009
7696	2D4E
7699	500A
769A	1008
76A4	500B
76AE	2604
76B4	5145
76B8	5144
76BA	3645
76BF	2353
76C2	333B
76C5	3631
76C6	2548
76C8	330F
76CA	3246
76CD	4E21
76CE	101B
76D2	1A30
76D4	1F58
76D7	1521
76DB	2A02
76DE	3515
76DF	232B
76E1	1E01
76E3	1C40
76E4	252C
76E5	4E22
76E7	220C
76EE	241F
76EF	1602
76F1	4D4C
76F2	2304
76F4	3611
76F8	2F40
76F9	4D4F
76FC	252E
76FE	163C
7701	2A01
7704	4D4D
7707	4D50
7708	4D51
7709	231C
770B	1F14
7719	4D54
771A	4D52
771F	3546
7720	233F
7722	4D53
7726	4D56
7728	3503
7729	3103
772D	4D55
772F	2330
7735	4D57
7736	1F54
7737	1E4C
7738	4D58
773A	2C57
773C	313B
7740	3725
7741	3556
7743	4D5C
7747	4D5B
774F	582A
775A	4D5D
775B	1E06
775E	4D59
7761	2B0F
7762	4E01
7763	161D
7765	4E02
7766	2420
7768	4D5E
776B	1D3E
776C	1227
7779	1623
777D	4E05
777E	381A
777F	4E03
7780	4E06
7784	2349
7785	1352
778C	4E07
778D	4E04
778E	2F19
7791	4E08
7798	4D4E
779E	2257
779F	4E09
77A0	4E0A
77A2	3E0B
77A5	2613
77A7	2726
77AA	1529
77AC	2B12
77AD	5831
77B0	4E0B
77B3	2D0B
77B5	4E0C
77BB	3510
77BC	4D5A
77BD	4E0D
77BF	5624
77C7	5837
77CD	3B27
77D7	1403
77DA	3655
77DB	230C
77DC	5146
77E2	2A18
77E3	3233
77E5	360A
77E7	4F52
77E9	1E38
77EC	4F53
77ED	162C
77EE	100B
77EF	1D23
77F3	2A0F
77F8	4D17
77FD	2E59
7802	2910
7809	4D19
780C	2656
780D	1F13
7811	4D1C
7812	2558
7814	3130
7818	4D1B
781D	4D20
781F	4D24
7823	4D28
7825	4D26
7826	4D2E
7827	3548
7829	4D29
782C	4D27
782D	4D1E
7830	2549
7834	2626
7837	2949
7838	3432
7839	4D21
783C	4D25
7843	5907
7845	1948
7847	4D30
784C	4D31
784E	4D2A
7850	4D2F
7852	2E58
785D	2F55
7864	4D2C
7868	4D1A
786A	4D32
786B	2152
786C	3312
786D	4D2B
786E	5846
786F	3142
787C	2550
7887	4D36
7889	154F
788C	2215
788E	2B49
7891	110E
7893	4D34
7897	2D4B
7898	1542
789A	4D35
789F	155A
78A1	4D38
78A3	4D39
78A5	4D3C
78A7	112C
78A9	2B16
78AD	4D18
78B0	2556
78B1	1C4E
78B2	4D3A
78B3	2C1C
78B4	124A
78B8	4D1F
78B9	4D3B
78BA	2817
78BC	224B
78BE	244B
78C1	1425
78C5	1055
78C9	4D3F
78CA	203A
78CB	1448
78D0	252D
78D4	4D3D
78D5	1F24
78D9	4D3E
78DA	3709
78E3	4D37
78E7	4D33
78E8	2405
78EC	4D40
78EF	4D16
78F2	4D41
78F4	4D43
78F7	2137
78FA	1B27
78FD	4D2D
7901	1D18
7905	4D42
790E	1401
7913	4D44
7919	100D
791E	4D46
7924	4D45
7926	1F53
792A	4D22
792B	2059
792C	170F
7931	4D23
7934	4D47
793A	2A1E
793B	4C4A
793E	2947
7940	4C4B
7941	264E
7946	4C4C
7948	264D
7949	4C4D
7953	4C50
7956	3746
7957	4C53
795A	4C51
795B	4C4E
795C	4C4F
795D	3703
795E	2951
795F	2B4E
7960	4C54
7965	2F49
7967	4C56
7968	2611
796D	1C20
797A	4C57
7980	3957
7981	1D5B
7984	221B
798A	4C59
798D	1B56
798E	4C55
798F	1803
799A	4C5A
79A6	585A
79A7	4C5B
79AA	4C58
79AE	2051
79B0	4C52
79B1	151B
79B3	4C5C
79B9	334D
79BA	380E
79BD	273D
79BE	1A2C
79C0	3043
79C1	2B1D
79C3	2D1A
79C6	1831
79C9	115C
79CB	274F
79CD	5906
79D1	1F26
79D2	234B
79D5	4F55
79D8	2338
79DF	3742
79E3	4F57
79E4	1333
79E6	2738
79E7	314D
79E9	3628
79EB	4F58
79ED	4F56
79F8	1D35
79FB	3226
7A00	2F01
7A02	4F5C
7A03	4F5B
7A06	4F59
7A0B	132C
7A0D	2934
7A0E	2B10
7A14	4F5E
7A17	103E
7A1A	3629
7A1E	4F5D
7A20	134D
7A2E	3636
7A31	1326
7A37	5002
7A39	5001
7A3B	151E
7A3C	1C3A
7A3D	1B5C
7A3F	1845
7A40	5816
7A46	2422
7A4C	5635
7A4D	1B5D
7A4E	3311
7A57	2B4B
7A61	5003
7A62	1B40
7A69	2E28
7A6B	581E
7A70	5006
7A74	3108
7A76	1E1F
7A78	5116
7A79	5117
7A7A	1F35
7A7F	1409
7A80	5118
7A81	2D1B
7A84	350D
7A86	5119
7A88	511A
7A91	3204
7A92	362F
7A95	511B
7A96	1D31
7A97	1410
7A98	1E1D
7A9F	1F3F
7AA0	511D
7AA8	511F
7AA9	2E31
7AAA	2D3D
7AAC	511E
7AAE	274E
7AB3	5121
7AB6	5120
7ABA	1F5A
7ABF	215E
7AC4	143C
7AC5	272F
7AC7	511C
7AC8	344E
7ACA	2734
7ACB	2102
7AD9	351E
7ADF	1E19
7AE0	3522
7AE3	1F02
7AE5	2D0F
7AE6	5115
7AEA	2A5A
7AED	1D3F
7AEF	162B
7AF6	1E1A
7AF9	3651
7AFA	5323
7AFD	5324
7AFF	182D
7B04	5327
7B06	102A
7B08	5325
7B0A	5329
7B0B	2B51
7B0F	532B
7B11	3006
7B19	532F
7B1B	1531
7B1E	5337
7B20	5332
7B24	5334
7B25	5333
7B26	175B
7B28	111F
7B2A	532E
7B2B	532A
7B2C	153A
7B2E	5330
7B31	5331
7B33	5335
7B38	532D
7B45	533A
7B46	112A
7B47	532C
7B49	1528
7B4B	1D4E
7B4C	533C
7B4F	1704
7B50	1F50
7B51	5908
7B52	2D12
7B54	1450
7B56	123F
7B58	5338
7B5D	533D
7B60	533E
7B62	5341
7B67	5328
7B6E	533F
7B71	5343
7B72	5342
7B75	533B
7B77	1F4A
7B7B	5340
7B85	534B
7B8B	1C43
7B8D	191F
7B90	5344
7B94	120D
7B95	1B5E
7B97	2B43
7B9C	534D
7B9D	5349
7BA1	193C
7BA2	534E
7BAC	5348
7BAD	1C5D
7BB1	2F44
7BB4	5350
7BB8	5347
7BC0	1D3A
7BC1	5352
7BC4	1716
7BC6	370D
7BC7	260A
7BC9	365E
7BCB	5346
7BCC	5353
7BD9	183D
7BDA	5355
7BDD	5354
7BE1	143B
7BE4	5326
7BE5	5356
7BE6	5357
7BE9	2918
7BEA	5358
7BF3	5339
7BF7	2551
7BFC	535B
7BFE	535A
7C00	5345
7C07	1438
7C0B	535E
7C0C	5359
7C0D	2208
7C0F	535C
7C1E	534C
7C1F	5401
7C21	1C52
7C23	5351
7C26	5403
7C27	1B29
7C2A	5402
7C2B	534F
7C38	5404
7C3D	2709
7C3E	2111
7C3F	121E
7C40	5406
7C43	201A
7C4C	134F
7C4D	1C0E
7C5C	534A
7C5F	5405
7C60	215D
7C64	5842
7C69	5336
7C6A	535D
7C6C	2049
7C6E	2241
7C72	585B
7C73	2337
7C7C	542C
7C7D	3731
7C89	173B
7C91	542E
7C92	2103
7C95	2629
7C97	1436
7C98	3513
7C9E	5431
7C9F	2B3A
7CA2	5432
7CA4	3421
7CA5	3640
7CB1	211B
7CB2	5433
7CB3	1E0C
7CB9	1442
7CBC	5434
7CBD	5435
7CBE	1E0B
7CC5	543B
7CC7	5437
7CC8	543A
7CCA	1A5D
7CCC	5438
7CCD	5439
7CD5	1842
7CD6	2C27
7CD7	543C
7CD9	123A
7CDC	2333
7CDD	5436
7CDE	1740
7CDF	3443
7CE0	1F17
7CE7	2118
7CE8	543D
7CEF	2514
7CF0	5850
7CF2	542F
7CF4	3941
7CF6	5430
7CF8	5449
7CF9	4659
7CFB	2F15
7CFE	1E20
7D00	1C2D
7D02	465B
7D04	341C
7D05	1A4C
7D06	465A
7D07	465C
7D08	465D
7D09	2832
7D0A	2E29
7D0B	2E26
7D0D	2429
7D10	2506
7D13	4703
7D14	141F
7D15	4702
7D17	2914
7D19	361D
7D1A	1C16
7D1B	1737
7D1C	4701
7D20	2B38
7D21	1724
7D22	2B57
7D2B	372F
7D2F	203B
7D30	2F18
7D31	4706
7D32	4705
7D33	2950
7D39	293C
7D3A	4704
7D3C	4708
7D3F	470A
7D40	4709
7D42	3635
7D44	3749
7D46	104D
7D4E	470C
7D50	1D41
7D5D	470B
7D5E	1D2A
7D61	2247
7D62	3104
7D66	1858
7D68	283E
7D6E	3055
7D71	2D13
7D72	2B1F
7D73	470D
7D76	1E58
7D79	1E4E
7D81	1053
7D83	470F
7D86	470E
7D88	4710
7D89	3045
7D8F	2B47
7D93	1E0D
7D9C	373B
7D9E	4716
7DA2	1351
7DA3	4719
7DA6	544B
7DAB	2F3F
7DAC	4717
7DAD	2E0C
7DAE	544C
7DB0	471A
7DB1	1839
7DB2	2D58
7DB3	1121
7DB4	371A
7DB8	223A
7DB9	4718
7DBA	4712
7DBB	3520
7DBD	1422
7DBE	4711
7DBF	2340
7DC4	4715
7DC7	471B
7DCA	1D54
7DCB	4713
7DD1	222C
7DD2	3057
7DD4	4714
7DD7	471D
7DD8	1C4A
7DD9	471C
7DDD	1C09
7DDE	1630
7DE0	153E
7DE1	4725
7DE3	3415
7DE6	4721
7DE8	1140
7DE9	1B1A
7DEC	2345
7DEF	2E13
7DF1	4723
7DF2	471F
7DF4	2117
7DF6	4722
7DF9	471E
7DFB	5904
7E08	3D33
7E09	4726
7E0A	472B
7E0B	4724
7E10	4707
7E11	472C
7E1B	181F
7E1D	4727
7E1E	4729
7E1F	4728
7E23	2F38
7E27	2C30
7E2B	174C
7E2D	472A
7E2E	2B55
7E31	373D
7E32	4730
7E34	5843
7E35	472F
7E36	544A
7E37	2226
7E39	472E
7E3B	5743
7E3D	373C
7E3E	1C08
7E41	1711
7E45	4732
7E46	4731
7E47	544D
7E52	4735
7E54	360F
7E55	2929
7E5A	4734
7E5E	2826
7E62	4720
7E69	295E
7E6A	1B46
7E6B	5853
7E6D	1C4B
7E6E	4736
7E6F	4739
7E70	4738
7E73	1D29
7E79	324F
7E7C	1C2C
7E7D	472D
7E7E	4737
7E82	374B
7E88	4733
7E8A	465E
7E8C	3058
7E8D	582D
7E8F	1258
7E93	3307
7E94	5806
7E96	2F2B
7E98	473A
7E9B	544E
7E9C	2022
7F36	531E
7F38	1837
7F3A	2811
7F44	5320
7F45	5321
7F4C	531F
7F4E	584E
7F50	193E
7F54	3848
7F55	1A11
7F58	4E17
7F5F	4E19
7F61	4E18
7F68	4E1B
7F69	3536
7F6A	374F
7F6E	3623
7F70	1703
7F71	4E1D
7F72	2A50
7F77	1035
7F79	4E1E
7F7E	4E20
7F85	223E
7F86	4E1C
7F88	4E1F
7F8A	3152
7F8C	271C
7F8E	2320
7F94	1841
7F9A	2147
7F9D	5426
7F9E	303F
7FA1	2F3B
7FA4	281A
7FA5	5427
7FA7	5428
7FA9	3245
7FAF	5429
7FB0	542A
7FB2	542B
7FB8	395A
7FB9	185E
7FBC	4551
7FBD	3350
7FBF	5440
7FC1	2E2C
7FC5	1341
7FCA	5114
7FCC	324E
7FCE	5441
7FD2	2F10
7FD4	2F48
7FD5	5442
7FDF	1534
7FE0	1444
7FE1	5444
7FE5	5443
7FE6	5445
7FE9	5446
7FEE	5447
7FF0	1A12
7FF1	101F
7FF3	5448
7FF9	272C
7FFB	170D
7FFC	324D
8000	320B
8001	202F
8003	1F1C
8004	4B03
8005	353F
8006	4A28
800B	5153
800C	1658
800D	2B03
8010	242D
8012	5147
8014	5148
8015	185B
8016	5149
8017	1A24
8018	3425
8019	1032
801C	514A
8020	514B
8025	514D
8026	514E
8028	5151
8029	5150
802A	2535
802C	514F
802E	514C
8031	5152
8033	165A
8035	5154
8036	320E
8037	3E27
803B	133C
803D	1502
803F	1902
8043	5155
8046	5156
804A	2124
8052	5158
8056	2A05
8058	2618
805A	1E3B
805E	2E25
806F	210A
8070	142F
8071	515A
8072	2959
8073	2B2A
8075	5159
8076	2454
8077	3610
8079	5157
807D	2C5D
807E	215B
807F	4D12
8080	4D11
8084	323E
8085	2B40
8086	2B21
8087	3538
8089	2842
808B	203F
808C	1C01
8093	4B21
8096	3004
8098	3642
809A	1627
809B	1838
809C	4B20
809D	182E
809F	4B1F
80A1	1929
80A2	360B
80A5	172A
80A9	1C47
80AA	171E
80AB	4B26
80AD	4B27
80AF	1F2F
80B1	4B25
80B2	335D
80B4	4B28
80B7	4B29
80BA	172E
80BC	4B22
80BD	4B24
80C2	4B2F
80C3	2E18
80C4	4B30
80CC	1113
80CD	4B32
80CE	2C05
80D6	2536
80D7	4B33
80D9	4B31
80DA	253F
80DB	4B2E
80DD	4B35
80DE	105B
80E1	1A5A
80E4	3817
80E5	5143
80E9	4B2C
80EC	4620
80ED	4B39
80EF	1F48
80F0	3228
80F1	4B37
80F2	4B3C
80F3	184C
80F4	4B38
80F8	3038
80FA	1017
80FC	4B3D
80FD	243C
8102	360C
8105	3012
8106	1440
8109	2256
810A	1C19
810E	4B3B
8112	4B3F
8116	1211
8118	4B44
811A	1D25
811B	4B36
811E	4B42
812C	4B43
812F	180C
8131	2D31
8132	4B45
8139	352D
813E	2602
8146	2C53
8148	4B46
814A	582C
814B	3218
814C	4B47
814E	2956
8150	180F
8151	180D
8153	4B48
8154	271B
8155	2D53
8156	4B2B
8159	4B4A
815A	4B4B
8160	4B4D
8161	4B41
8165	3028
8166	2434
8167	4B52
8169	4B4E
816B	3637
816D	4B51
816E	2859
8170	315C
8171	4B4C
8174	4B49
8178	1306
8179	1819
817A	2F39
817C	4B4F
817D	4B50
817F	2D28
8180	1052
8182	4B56
8188	4B55
818A	1212
818F	1840
8198	114C
819A	1754
819B	2C25
819C	2404
819D	2F05
81A0	1D1A
81A3	4B59
81A6	4C02
81A8	2552
81A9	2445
81AA	4B5A
81B3	2925
81BA	423F
81BB	4B5E
81BD	1508
81BE	4B3A
81BF	2507
81C0	2D2E
81C1	4C01
81C2	113B
81C3	3317
81C6	323C
81C9	2113
81CA	4B5D
81CC	4B5B
81CD	264A
81CF	4B57
81D8	2010
81DA	4B2D
81DF	3440
81E0	3955
81E3	131C
81E7	4A10
81E8	2139
81EA	3734
81EC	540B
81ED	1354
81F3	3621
81F4	3622
81FA	2C08
81FB	3549
81FC	1E2A
81FE	5407
8200	3208
8201	5408
8202	5409
8204	540A
8205	1E2B
8207	334B
8208	302B
8209	1E39
820A	1E29
820C	2940
820D	5847
8210	5322
8212	2A46
8214	2C52
821B	4216
821C	2B14
821E	2E48
821F	363B
8221	540D
8222	540E
8228	5412
822A	1A1D
822B	5413
822C	1043
822D	5410
822F	5411
8233	5416
8234	5417
8235	1646
8236	1210
8237	2F2F
8238	5414
8239	140C
823E	5418
8244	5419
8247	2D07
8249	541A
824B	541B
824F	541C
8258	2B32
8259	1235
825A	541D
825F	541E
8264	540F
8266	1D02
8268	541F
826B	5415
826E	543E
826F	211C
8271	1C48
8272	290B
8274	4555
8277	313E
8279	3C13
827D	3C14
827E	100C
827F	3C15
8284	3C19
8288	3822
828A	3C17
828B	3353
828D	2936
828E	3C1A
828F	3C16
8291	3C1B
8292	2302
8298	3C25
8299	3C1D
829D	3605
829F	3C2F
82A1	3C2D
82A4	3C32
82A5	1D46
82A8	3C18
82A9	3C2B
82AA	3C2E
82AB	3C1E
82AC	1732
82AD	1025
82AE	3C27
82AF	301E
82B0	3C21
82B1	1B08
82B3	171C
82B4	3C2C
82B7	3C26
82B9	273B
82BB	3B1B
82BD	311F
82BE	3C20
82C4	3C30
82CA	3C23
82D1	3417
82D2	3C3B
82D3	3C3F
82D4	2C06
82D5	3C46
82D7	2347
82D8	3C3C
82DB	1F21
82DC	3C39
82DE	105A
82DF	1916
82E0	3C45
82E1	3C33
82E3	3C24
82E4	3C36
82E5	2854
82E6	1F40
82E7	3C31
82EB	291B
82EF	111D
82F1	3302
82F4	3C3A
82F7	3C35
82F9	583C
82FB	3C3E
8301	3722
8302	230F
8303	5812
8304	2731
8305	2309
8306	3C42
8307	3C38
8308	3C4B
8309	3C34
830C	3C3D
8317	3C58
831A	3C41
831B	3D02
831C	3C47
8328	1424
832B	2303
832C	1247
832D	3C5A
832F	3C52
8331	3C4F
8333	3C5C
8334	3C4E
8335	3250
8336	1248
8338	2837
8339	2843
833A	3C5B
833C	3C4D
8340	3C57
8343	3C55
8346	1E03
8347	3C54
8349	123D
834F	3C53
8350	5823
8351	3C48
8352	1B24
8354	2053
8377	1A29
8378	3D09
837B	3D16
837C	3D11
837D	3D14
8385	3D10
8386	262E
8389	2052
838A	370F
838E	290F
8392	3C4C
8393	3D0E
8396	1E05
8398	3D17
839B	3C50
839C	3D0F
839E	3D18
83A0	3D0C
83A2	1C34
83A7	3C28
83A8	3D19
83A9	3D13
83AA	3D0D
83AB	240A
83B0	3D08
83BD	2307
83C0	3D32
83C1	3D1C
83C5	3D31
83C7	191D
83CA	1E35
83CC	1E5A
83CF	1A2A
83D4	3D2A
83D6	3D25
83D8	3D1F
83DC	122B
83DD	3D23
83DF	3D2B
83E0	1204
83E1	3D35
83E5	3D1E
83E9	2630
83EA	3D30
83EF	1B0A
83F0	3D34
83F1	2142
83F2	1726
83F8	3D2E
83F9	3D2F
83FD	3D24
8401	3D1D
8403	3D2D
8404	2C31
8406	3D29
8407	3C29
840A	2013
840B	3D22
840C	2328
840D	261C
840E	2E0E
840F	3D2C
8411	3D28
8418	3D21
841C	3D26
842C	2D52
8431	3D46
8435	3D0B
8438	3D27
843C	3D40
843D	2244
8446	3D41
8449	3216
8451	3D37
8452	3D06
8457	3658
8459	3D39
845A	3D38
845B	1850
845C	3D36
8461	262F
8463	160D
8464	3D07
8466	2E0D
8469	3D42
846B	1A59
846C	3441
846D	3D47
846F	5857
8471	1430
8473	3D3A
8475	1F5B
8476	3D43
8477	1B47
8478	3D3F
847A	3D3D
8482	1539
8488	3D3C
848E	3D45
8493	3D1B
8494	3D0A
8497	3D55
8499	2329
849C	2B42
84A1	3D52
84AF	3841
84B2	2631
84B4	3D54
84B8	3554
84B9	3D53
84BA	3D50
84BC	1234
84BD	3D4C
84BF	3D4F
84C0	3D05
84C1	3D48
84C4	304E
84C9	2838
84CA	3D4E
84CB	1827
84CD	3D49
84D0	3D4A
84D1	2B52
84D3	3D4D
84D6	112D
84EC	254E
84EE	210B
84EF	3C2A
84F0	3D5B
84FC	3E04
84FD	3C4A
84FF	3E03
850C	3D58
8511	234F
8513	225B
8514	5805
8517	3541
851A	2E15
851E	3D44
851F	3D5D
8521	122C
8523	1D0F
8526	3C40
852B	2448
852C	2A3F
852D	3251
8538	3D5A
853B	3E02
853D	112E
8541	3D01
8543	3E0C
8546	3D3B
8548	3E06
8549	1D16
854A	284F
854E	3C51
8552	3D04
8553	3C1F
8555	3D15
8556	3E01
8558	3C49
8559	3E05
855E	3E09
8562	3D3E
8564	3E08
8568	3E07
8569	1514
856A	2E3F
856D	2F54
8577	3D57
8579	3E13
857A	3E0A
857B	3E0E
857E	2039
8584	1101
8585	3E16
8587	3E11
8588	3C56
858A	1C1B
858C	3C1C
858F	3E12
8591	5824
8594	271E
859B	3106
859C	3E15
859F	3D12
85A4	3E0F
85A6	1C56
85A8	3E10
85A9	2858
85AA	301D
85AF	2A4D
85B0	3E19
85B7	3E18
85B9	3E17
85BA	3C59
85C1	3E1B
85C9	1D45
85CD	2016
85CE	3D03
85CF	1238
85D0	234A
85D5	251A
85DC	3E1C
85DD	3235
85E4	2C39
85E5	3209
85E9	170A
85EA	3E14
85F4	342C
85F6	3C22
85F9	100A
85FA	3D5E
85FB	3445
85FF	3E1D
8604	3E0D
8605	3E1F
8606	220B
8607	2B35
860B	261B
8611	2402
8616	3E21
861A	3E1A
861E	3D5C
8622	3C37
8627	3E1E
8629	3E20
862D	201C
8638	351A
863A	3D51
863C	3E22
863F	223C
864D	520E
864E	1B02
8650	2510
8654	520F
8655	1406
865A	3049
865C	2212
865E	333D
865F	1A25
8662	4B1D
8667	1F57
866C	5210
8671	2A0D
8679	1A47
867A	5213
867B	5215
867C	5214
868A	2E23
868B	5218
868C	1056
868D	5217
8693	521E
869C	3121
869D	521A
86A3	521C
86A4	3449
86A7	521B
86A8	5216
86A9	521F
86AA	521D
86AF	5227
86B0	5224
86B1	5226
86B4	522A
86B5	5222
86B6	5220
86BA	5225
86C0	365B
86C4	5221
86C6	2759
86C7	293F
86C9	5228
86CB	1510
86D0	5230
86D1	5236
86D4	1B37
86D8	5235
86D9	2D3C
86DB	364B
86DE	5232
86DF	5234
86E4	1852
86E9	522B
86ED	522E
86F8	5239
86F9	331C
86FA	522C
86FE	164A
8700	2A51
8702	1744
8703	5237
8706	5219
8707	5238
8708	523A
8709	523D
870A	523B
870D	523C
8712	3131
8713	5231
8715	2D29
8718	3609
871A	5243
871C	233B
871E	5240
8721	582B
8722	524C
8723	523E
8725	5241
8729	5248
872E	5242
8731	5247
8734	5246
8737	5249
873B	523F
873E	5244
873F	524A
874C	5252
874E	300B
8753	5255
8755	2A14
8757	1B28
8759	5259
8760	5250
8763	5256
8764	5258
8765	525A
8766	2F1A
876E	5253
8770	5251
8774	1A5B
8776	155B
8778	2E2F
877B	524F
877D	524D
8782	524B
8783	5306
8784	522F
8785	5303
8788	5302
878B	5254
878D	283A
8793	525B
8797	5305
879E	224C
879F	2358
87A2	3309
87AB	5307
87AC	5309
87AD	5304
87AF	525C
87B3	530B
87B5	530A
87BA	223D
87BB	5257
87BD	530E
87C0	5310
87C4	353D
87C6	5301
87C8	5245
87CA	5311
87CB	530C
87CE	525D
87D1	530F
87D2	525E
87D3	530D
87DB	5312
87E0	5314
87E3	5211
87E5	5308
87EA	5313
87EC	1255
87EE	5315
87EF	522D
87F2	1346
87F6	5229
87F9	3017
87FB	322F
87FE	5318
8803	3959
8805	330C
8806	5212
880A	5319
8810	5233
8811	524E
8813	5317
8815	2844
8816	5316
881B	531A
881F	200F
8821	531B
8822	1420
8823	5223
8831	1926
8832	4E23
8836	122F
8839	531C
883B	2259
883C	531D
8840	310A
8844	540C
8846	363A
884A	583A
884C	3030
884D	313C
8853	2A55
8857	1D36
8859	3123
885B	2E20
885D	1345
8861	1A42
8862	4149
8863	3222
8864	5122
8868	114D
8869	5123
886B	2920
886E	3952
8870	2B05
8872	5124
8877	3634
8879	361B
887D	5125
887E	5420
887F	5126
8881	340C
8882	5127
8888	5422
888B	145C
888D	253B
8892	2C1B
8896	3044
88A2	5128
88A4	3953
88AB	111B
88B1	1804
88B7	512A
88BC	512B
88C1	1223
88C2	2131
88C9	512C
88CA	5421
88CE	512E
88CF	204F
88D2	3956
88D4	3241
88D5	3403
88D8	5423
88D9	2819
88DC	1219
88DD	3710
88DF	5424
88E8	5134
88F0	5136
88F1	5131
88F3	2931
88F4	2541
88F8	2243
88F9	195C
88FC	5133
88FD	5905
88FE	5135
8902	1933
8907	5814
890A	513B
8910	1A36
8912	105D
8913	5139
8919	5138
891A	5132
8921	5137
8925	284C
892A	2D2A
892B	513D
8930	451D
8932	1F43
8933	512D
8936	513E
8938	513A
893B	3954
8941	513F
8944	2F45
8947	5130
8956	1020
895D	512F
895E	5425
895F	1D53
8960	5129
8964	513C
8966	5140
896A	2D40
896C	5801
896F	1324
8972	2F0E
897B	5141
897F	2E57
8981	320A
8983	515B
8986	1812
898B	1C5B
898F	1946
8993	2339
