GB 12345	Unicode	注释
00	0000
C9D5	71D2
C9D6	828D
C9D7	52FA
C9D8	97F6
C9D9	5C11
C9DA	54E8
C9DB	90B5
C9DC	7D39
C9DD	5962
C9DE	8CD2
C9DF	86C7
C9E0	820C
C9E1	6368
C9E2	8D66
C9E3	651D
C9E4	5C04
C9E5	61FE
C9E6	6D89
C9E7	793E
C9E8	8A2D
C9E9	7837
C9EA	7533
C9EB	547B
C9EC	4F38
C9ED	8EAB
C9EE	6DF1
C9EF	5A20
C9F0	7D33
C9F1	795E
C9F2	6C88
C9F3	5BE9
C9F4	5B38
C9F5	751A
C9F6	814E
C9F7	614E
C9F8	6EF2
C9F9	8072
C9FA	751F
C9FB	7525
C9FC	7272
C9FD	5347
C9FE	7E69
CAA1	7701
CAA2	76DB
CAA3	5269
CAA4	52DD
CAA5	8056
CAA6	5E2B
CAA7	5931
CAA8	7345
CAA9	65BD
CAAA	6FD5
CAAB	8A69
CAAC	5C38
CAAD	8671
CAAE	5341
CAAF	77F3
CAB0	62FE
CAB1	6642
CAB2	4EC0
CAB3	98DF
CAB4	8755
CAB5	5BE6
CAB6	8B58
CAB7	53F2
CAB8	77E2
CAB9	4F7F
CABA	5C4E
CABB	99DB
CABC	59CB
CABD	5F0F
CABE	793A
CABF	58EB
CAC0	4E16
CAC1	67FF
CAC2	4E8B
CAC3	62ED
CAC4	8A93
CAC5	901D
CAC6	52E2
CAC7	662F
CAC8	55DC
CAC9	566C
CACA	9069
CACB	4ED5
CACC	4F8D
CACD	91CB
CACE	98FE
CACF	6C0F
CAD0	5E02
CAD1	6043
CAD2	5BA4
CAD3	8996
CAD4	8A66
CAD5	6536
CAD6	624B
CAD7	9996
CAD8	5B88
CAD9	58FD
CADA	6388
CADB	552E
CADC	53D7
CADD	7626
CADE	7378
CADF	852C
CAE0	6A1E
CAE1	68B3
CAE2	6B8A
CAE3	6292
CAE4	8F38
CAE5	53D4
CAE6	8212
CAE7	6DD1
CAE8	758F
CAE9	66F8
CAEA	8D16
CAEB	5B70
CAEC	719F
CAED	85AF
CAEE	6691
CAEF	66D9
CAF0	7F72
CAF1	8700
CAF2	9ECD
CAF3	9F20
CAF4	5C6C
CAF5	8853
CAF6	8FF0
CAF7	6A39
CAF8	675F
CAF9	620D
CAFA	7AEA
CAFB	5885
CAFC	5EB6
CAFD	6578
CAFE	6F31
CBA1	6055
CBA2	5237
CBA3	800D
CBA4	6454
CBA5	8870
CBA6	7529
CBA7	5E25
CBA8	6813
CBA9	62F4
CBAA	971C
CBAB	96D9
CBAC	723D
CBAD	8AB0
CBAE	6C34
CBAF	7761
CBB0	7A0E
CBB1	542E
CBB2	77AC
CBB3	9806
CBB4	821C
CBB5	8AAC
CBB6	78A9
CBB7	6714
CBB8	720D
CBB9	65AF
CBBA	6495
CBBB	5636
CBBC	601D
CBBD	79C1
CBBE	53F8
CBBF	7D72
CBC0	6B7B
CBC1	8086
CBC2	5BFA
CBC3	55E3
CBC4	56DB
CBC5	4F3A
CBC6	4F3C
CBC7	98FC
CBC8	5DF3
CBC9	9B06
CBCA	8073
CBCB	616B
CBCC	980C
CBCD	9001
CBCE	5B8B
CBCF	8A1F
CBD0	8AA6
CBD1	641C
CBD2	8258
CBD3	64FB
CBD4	55FD
CBD5	8607
CBD6	9165
CBD7	4FD7
CBD8	7D20
CBD9	901F
CBDA	7C9F
CBDB	50F3
CBDC	5851
CBDD	6EAF
CBDE	5BBF
CBDF	8A34
CBE0	8085
CBE1	9178
CBE2	849C
CBE3	7B97
CBE4	96D6
CBE5	968B
CBE6	96A8
CBE7	7D8F
CBE8	9AD3
CBE9	788E
CBEA	6B72
CBEB	7A57
CBEC	9042
CBED	96A7
CBEE	795F
CBEF	5B6B
CBF0	640D
CBF1	7B0B
CBF2	84D1
CBF3	68AD
CBF4	5506
CBF5	7E2E
CBF6	7463
CBF7	7D22
CBF8	9396
CBF9	6240
CBFA	584C
CBFB	4ED6
CBFC	5B83
CBFD	5979
CBFE	5854
CCA1	737A
CCA2	64BB
CCA3	8E4B
CCA4	8E0F
CCA5	80CE
CCA6	82D4
CCA7	62AC
CCA8	81FA
CCA9	6CF0
CCAA	915E
CCAB	592A
CCAC	614B
CCAD	6C70
CCAE	574D
CCAF	6524
CCB0	8CAA
CCB1	7671
CCB2	7058
CCB3	58C7
CCB4	6A80
CCB5	75F0
CCB6	6F6D
CCB7	8B5A
CCB8	8AC7
CCB9	5766
CCBA	6BEF
CCBB	8892
CCBC	78B3
CCBD	63A2
CCBE	5606
CCBF	70AD
CCC0	6E6F
CCC1	5858
CCC2	642A
CCC3	5802
CCC4	68E0
CCC5	819B
CCC6	5510
CCC7	7CD6
CCC8	5018
CCC9	8EBA
CCCA	6DCC
CCCB	8D9F
CCCC	71D9
CCCD	638F
CCCE	6FE4
CCCF	6ED4
CCD0	7E27
CCD1	8404
CCD2	6843
CCD3	9003
CCD4	6DD8
CCD5	9676
CCD6	8A0E
CCD7	5957
CCD8	7279
CCD9	85E4
CCDA	9A30
CCDB	75BC
CCDC	8B04
CCDD	68AF
CCDE	5254
CCDF	8E22
CCE0	92BB
CCE1	63D0
CCE2	984C
CCE3	8E44
CCE4	557C
CCE5	9AD4
CCE6	66FF
CCE7	568F
CCE8	60D5
CCE9	6D95
CCEA	5243
CCEB	5C49
CCEC	5929
CCED	6DFB
CCEE	586B
CCEF	7530
CCF0	751C
CCF1	606C
CCF2	8214
CCF3	8146
CCF4	6311
CCF5	689D
CCF6	8FE2
CCF7	773A
CCF8	8DF3
CCF9	8CBC
CCFA	9435
CCFB	5E16
CCFC	5EF3
CCFD	807D
CCFE	70F4
CDA1	6C40
CDA2	5EF7
CDA3	505C
CDA4	4EAD
CDA5	5EAD
CDA6	633A
CDA7	8247
CDA8	901A
CDA9	6850
CDAA	916E
CDAB	77B3
CDAC	540C
CDAD	9285
CDAE	5F64
CDAF	7AE5
CDB0	6876
CDB1	6345
CDB2	7B52
CDB3	7D71
CDB4	75DB
CDB5	5077
CDB6	6295
CDB7	982D
CDB8	900F
CDB9	51F8
CDBA	79C3
CDBB	7A81
CDBC	5716
CDBD	5F92
CDBE	9014
CDBF	5857
CDC0	5C60
CDC1	571F
CDC2	5410
CDC3	5154
CDC4	6E4D
CDC5	5718
CDC6	63A8
CDC7	983D
CDC8	817F
CDC9	8715
CDCA	892A
CDCB	9000
CDCC	541E
CDCD	5C6F
CDCE	81C0
CDCF	62D6
CDD0	6258
CDD1	8131
CDD2	9D15
CDD3	9640
CDD4	99B1
CDD5	99DD
CDD6	6A62
CDD7	59A5
CDD8	62D3
CDD9	553E
CDDA	6316
CDDB	54C7
CDDC	86D9
CDDD	7AAA
CDDE	5A03
CDDF	74E6
CDE0	896A
CDE1	6B6A
CDE2	5916
CDE3	8C4C
CDE4	5F4E
CDE5	7063
CDE6	73A9
CDE7	9811
CDE8	4E38
CDE9	70F7
CDEA	5B8C
CDEB	7897
CDEC	633D
CDED	665A
CDEE	7696
CDEF	60CB
CDF0	5B9B
CDF1	5A49
CDF2	842C
CDF3	8155
CDF4	6C6A
CDF5	738B
CDF6	4EA1
CDF7	6789
CDF8	7DB2
CDF9	5F80
CDFA	65FA
CDFB	671B
CDFC	5FD8
CDFD	5984
CDFE	5A01
CEA1	5DCD
CEA2	5FAE
CEA3	5371
CEA4	97CB
CEA5	9055
CEA6	6845
CEA7	570D
CEA8	552F
CEA9	60DF
CEAA	7232
CEAB	6FF0
CEAC	7DAD
CEAD	8466
CEAE	840E
CEAF	59D4
CEB0	5049
CEB1	50DE
CEB2	5C3E
CEB3	7DEF
CEB4	672A
CEB5	851A
CEB6	5473
CEB7	754F
CEB8	80C3
CEB9	5582
CEBA	9B4F
CEBB	4F4D
CEBC	6E2D
CEBD	8B02
CEBE	5C09
CEBF	6170
CEC0	885B
CEC1	761F
CEC2	6E29
CEC3	868A
CEC4	6587
CEC5	805E
CEC6	7D0B
CEC7	543B
CEC8	7A69
CEC9	7D0A
CECA	554F
CECB	55E1
CECC	7FC1
CECD	74EE
CECE	64BE
CECF	8778
CED0	6E26
CED1	7AA9
CED2	6211
CED3	65A1
CED4	5367
CED5	63E1
CED6	6C83
CED7	5DEB
CED8	55DA
CED9	93A2
CEDA	70CF
CEDB	6C61
CEDC	8AA3
CEDD	5C4B
CEDE	7121
CEDF	856A
CEE0	68A7
CEE1	543E
CEE2	5434
CEE3	6BCB
CEE4	6B66
CEE5	4E94
CEE6	6342
CEE7	5348
CEE8	821E
CEE9	4F0D
CEEA	4FAE
CEEB	5862
CEEC	620A
CEED	9727
CEEE	6664
CEEF	7269
CEF0	52FF
CEF1	52D9
CEF2	609F
CEF3	8AA4
CEF4	6614
CEF5	7199
CEF6	6790
CEF7	897F
CEF8	7852
CEF9	77FD
CEFA	6670
CEFB	563B
CEFC	5438
CEFD	932B
CEFE	72A7
CFA1	7A00
CFA2	606F
CFA3	5E0C
CFA4	6089
CFA5	819D
CFA6	5915
CFA7	60DC
CFA8	7184
CFA9	70EF
CFAA	6EAA
CFAB	6C50
CFAC	7280
CFAD	6A84
CFAE	8972
CFAF	5E2D
CFB0	7FD2
CFB1	5AB3
CFB2	559C
CFB3	9291
CFB4	6D17
CFB5	7CFB
CFB6	28EF6
CFB7	6232
CFB8	7D30
CFB9	778E
CFBA	8766
CFBB	5323
CFBC	971E
CFBD	8F44
CFBE	6687
CFBF	5CFD
CFC0	4FE0
CFC1	72F9
CFC2	4E0B
CFC3	53A6
CFC4	590F
CFC5	5687
CFC6	6380
CFC7	9341
CFC8	5148
CFC9	4ED9
CFCA	9BAE
CFCB	7E96
CFCC	54B8
CFCD	8CE2
CFCE	929C
CFCF	8237
CFD0	9591
CFD1	6D8E
CFD2	5F26
CFD3	5ACC
CFD4	986F
CFD5	96AA
CFD6	73FE
CFD7	737B
CFD8	7E23
CFD9	817A
CFDA	9921
CFDB	7FA1
CFDC	61B2
CFDD	9677
CFDE	9650
CFDF	7DAB
CFE0	76F8
CFE1	53A2
CFE2	9472
CFE3	9999
CFE4	7BB1
CFE5	8944
CFE6	6E58
CFE7	9109
CFE8	7FD4
CFE9	7965
CFEA	8A73
CFEB	60F3
CFEC	97FF
CFED	4EAB
CFEE	9805
CFEF	5DF7
CFF0	6A61
CFF1	50CF
CFF2	5411
CFF3	8C61
CFF4	856D
CFF5	785D
CFF6	9704
CFF7	524A
CFF8	54EE
CFF9	56C2
CFFA	92B7
CFFB	6D88
CFFC	5BB5
CFFD	6DC6
CFFE	66C9
D0A1	5C0F
D0A2	5B5D
D0A3	6821
D0A4	8096
D0A5	562F
D0A6	7B11
D0A7	6548
D0A8	6954
D0A9	4E9B
D0AA	6B47
D0AB	874E
D0AC	978B
D0AD	5354
D0AE	633E
D0AF	643A
D0B0	90AA
D0B1	659C
D0B2	8105
D0B3	8AE7
D0B4	5BEB
D0B5	68B0
D0B6	5378
D0B7	87F9
D0B8	61C8
D0B9	6CC4
D0BA	7009
D0BB	8B1D
D0BC	5C51
D0BD	85AA
D0BE	82AF
D0BF	92C5
D0C0	6B23
D0C1	8F9B
D0C2	65B0
D0C3	5FFB
D0C4	5FC3
D0C5	4FE1
D0C6	91C1
D0C7	661F
D0C8	8165
D0C9	7329
D0CA	60FA
D0CB	8208
D0CC	5211
D0CD	578B
D0CE	5F62
D0CF	90A2
D0D0	884C
D0D1	9192
D0D2	5E78
D0D3	674F
D0D4	6027
D0D5	59D3
D0D6	5144
D0D7	51F6
D0D8	80F8
D0D9	5308
D0DA	6C79
D0DB	96C4
D0DC	718A
D0DD	4F11
D0DE	4FEE
D0DF	7F9E
D0E0	673D
D0E1	55C5
D0E2	92B9
D0E3	79C0
D0E4	8896
D0E5	7D89
D0E6	589F
D0E7	620C
D0E8	9700
D0E9	865A
D0EA	5618
D0EB	9808
D0EC	5F90
D0ED	8A31
D0EE	84C4
D0EF	9157
D0F0	53D9
D0F1	65ED
D0F2	5E8F
D0F3	755C
D0F4	6064
D0F5	7D6E
D0F6	5A7F
D0F7	7DD2
D0F8	7E8C
D0F9	8ED2
D0FA	55A7
D0FB	5BA3
D0FC	61F8
D0FD	65CB
D0FE	7384
D1A1	9078
D1A2	766C
D1A3	7729
D1A4	7D62
D1A5	9774
D1A6	859B
D1A7	5B78
D1A8	7A74
D1A9	96EA
D1AA	8840
D1AB	52DB
D1AC	718F
D1AD	5FAA
D1AE	65EC
D1AF	8A62
D1B0	5C0B
D1B1	99B4
D1B2	5DE1
D1B3	6B89
D1B4	6C5B
D1B5	8A13
D1B6	8A0A
D1B7	905C
D1B8	8FC5
D1B9	58D3
D1BA	62BC
D1BB	9D09
D1BC	9D28
D1BD	5440
D1BE	4E2B
D1BF	82BD
D1C0	7259
D1C1	869C
D1C2	5D16
D1C3	8859
D1C4	6DAF
D1C5	96C5
D1C6	555E
D1C7	4E9E
D1C8	8A1D
D1C9	7109
D1CA	54BD
D1CB	95B9
D1CC	70DF
D1CD	6DF9
D1CE	9E7D
D1CF	56B4
D1D0	7814
D1D1	8712
D1D2	5CA9
D1D3	5EF6
D1D4	8A00
D1D5	9854
D1D6	95BB
D1D7	708E
D1D8	6CBF
D1D9	5944
D1DA	63A9
D1DB	773C
D1DC	884D
D1DD	6F14
D1DE	8277
D1DF	5830
D1E0	71D5
D1E1	53AD
D1E2	786F
D1E3	96C1
D1E4	5501
D1E5	5F66
D1E6	7130
D1E7	5BB4
D1E8	8AFA
D1E9	9A57
D1EA	6B83
D1EB	592E
D1EC	9D26
D1ED	79E7
D1EE	694A
D1EF	63DA
D1F0	4F6F
D1F1	760D
D1F2	7F8A
D1F3	6D0B
D1F4	967D
D1F5	6C27
D1F6	4EF0
D1F7	7662
D1F8	990A
D1F9	6A23
D1FA	6F3E
D1FB	9080
D1FC	8170
D1FD	5996
D1FE	7476
D2A1	6447
D2A2	582F
D2A3	9065
D2A4	7A91
D2A5	8B21
D2A6	59DA
D2A7	54AC
D2A8	8200
D2A9	85E5
D2AA	8981
D2AB	8000
D2AC	6930
D2AD	564E
D2AE	8036
D2AF	723A
D2B0	91CE
D2B1	51B6
D2B2	4E5F
D2B3	9801
D2B4	6396
D2B5	696D
D2B6	8449
D2B7	66F3
D2B8	814B
D2B9	591C
D2BA	6DB2
D2BB	4E00
D2BC	58F9
D2BD	91AB
D2BE	63D6
D2BF	92A5
D2C0	4F9D
D2C1	4F0A
D2C2	8863
D2C3	9824
D2C4	5937
D2C5	907A
D2C6	79FB
D2C7	5100
D2C8	80F0
D2C9	7591
D2CA	6C82
D2CB	5B9C
D2CC	59E8
D2CD	5F5D
D2CE	6905
D2CF	87FB
D2D0	501A
D2D1	5DF2
D2D2	4E59
D2D3	77E3
D2D4	4EE5
D2D5	85DD
D2D6	6291
D2D7	6613
D2D8	9091
D2D9	5C79
D2DA	5104
D2DB	5F79
D2DC	81C6
D2DD	9038
D2DE	8084
D2DF	75AB
D2E0	4EA6
D2E1	88D4
D2E2	610F
D2E3	6BC5
D2E4	61B6
D2E5	7FA9
D2E6	76CA
D2E7	6EA2
D2E8	8A63
D2E9	8B70
D2EA	8ABC
D2EB	8B6F
D2EC	5F02
D2ED	7FFC
D2EE	7FCC
D2EF	7E79
D2F0	8335
D2F1	852D
D2F2	56E0
D2F3	6BB7
D2F4	97F3
D2F5	9670
D2F6	59FB
D2F7	541F
D2F8	9280
D2F9	6DEB
D2FA	5BC5
D2FB	98F2
D2FC	5C39
D2FD	5F15
D2FE	96B1
D3A1	5370
D3A2	82F1
D3A3	6AFB
D3A4	5B30
D3A5	9DF9
D3A6	61C9
D3A7	7E93
D3A8	7469
D3A9	87A2
D3AA	71DF
D3AB	7192
D3AC	8805
D3AD	8FCE
D3AE	8D0F
D3AF	76C8
D3B0	5F71
D3B1	7A4E
D3B2	786C
D3B3	6620
D3B4	55B2
D3B5	64C1
D3B6	50AD
D3B7	81C3
D3B8	7670
D3B9	5EB8
D3BA	96CD
D3BB	8E34
D3BC	86F9
D3BD	548F
D3BE	6CF3
D3BF	6D8C
D3C0	6C38
D3C1	607F
D3C2	52C7
D3C3	7528
D3C4	5E7D
D3C5	512A
D3C6	60A0
D3C7	6182
D3C8	5C24
D3C9	7531
D3CA	90F5
D3CB	923E
D3CC	7336
D3CD	6CB9
D3CE	6E38
D3CF	9149
D3D0	6709
D3D1	53CB
D3D2	53F3
D3D3	4F51
D3D4	91C9
D3D5	8A98
D3D6	53C8
D3D7	5E7C
D3D8	8FC2
D3D9	6DE4
D3DA	4E8E
D3DB	76C2
D3DC	6986
D3DD	865E
D3DE	611A
D3DF	8F3F
D3E0	9918
D3E1	4FDE
D3E2	903E
D3E3	9B5A
D3E4	6109
D3E5	6E1D
D3E6	6F01
D3E7	9685
D3E8	4E88
D3E9	5A31
D3EA	96E8
D3EB	8207
D3EC	5DBC
D3ED	79B9
D3EE	5B87
D3EF	8A9E
D3F0	7FBD
D3F1	7389
D3F2	57DF
D3F3	828B
D3F4	9B31
D3F5	5401
D3F6	9047
D3F7	55BB
D3F8	5CEA
D3F9	5FA1
D3FA	6108
D3FB	6B32
D3FC	7344
D3FD	80B2
D3FE	8B7D
D4A1	6D74
D4A2	5BD3
D4A3	88D5
D4A4	9810
D4A5	8C6B
D4A6	99AD
D4A7	9D1B
D4A8	6DF5
D4A9	51A4
D4AA	5143
D4AB	57A3
D4AC	8881
D4AD	539F
D4AE	63F4
D4AF	8F45
D4B0	5712
D4B1	54E1
D4B2	5713
D4B3	733F
D4B4	6E90
D4B5	7DE3
D4B6	9060
D4B7	82D1
D4B8	9858
D4B9	6028
D4BA	9662
D4BB	66F0
D4BC	7D04
D4BD	8D8A
D4BE	8E8D
D4BF	9470
D4C0	5CB3
D4C1	7CA4
D4C2	6708
D4C3	60A6
D4C4	95B2
D4C5	8018
D4C6	96F2
D4C7	9116
D4C8	5300
D4C9	9695
D4CA	5141
D4CB	904B
D4CC	85F4
D4CD	9196
D4CE	6688
D4CF	97F5
D4D0	5B55
D4D1	531D
D4D2	7838
D4D3	96DC
D4D4	683D
D4D5	54C9
D4D6	707E
D4D7	5BB0
D4D8	8F09
D4D9	518D
D4DA	5728
D4DB	54B1
D4DC	6522
D4DD	66AB
D4DE	8D0A
D4DF	8D1C
D4E0	81DF
D4E1	846C
D4E2	906D
D4E3	7CDF
D4E4	947F
D4E5	85FB
D4E6	68D7
D4E7	65E9
D4E8	6FA1
D4E9	86A4
D4EA	8E81
D4EB	566A
D4EC	9020
D4ED	7682
D4EE	7AC8
D4EF	71E5
D4F0	8CAC
D4F1	64C7
D4F2	5247
D4F3	6FA4
D4F4	8CCA
D4F5	600E
D4F6	589E
D4F7	618E
D4F8	66FE
D4F9	8D08
D4FA	624E
D4FB	55B3
D4FC	6E23
D4FD	672D
D4FE	8ECB
D5A1	9358
D5A2	9598
D5A3	7728
D5A4	6805
D5A5	69A8
D5A6	548B
D5A7	4E4D
D5A8	70B8
D5A9	8A50
D5AA	6458
D5AB	9F4B
D5AC	5B85
D5AD	7A84
D5AE	50B5
D5AF	5BE8
D5B0	77BB
D5B1	6C08
D5B2	8A79
D5B3	7C98
D5B4	6CBE
D5B5	76DE
D5B6	65AC
D5B7	8F3E
D5B8	5D84
D5B9	5C55
D5BA	8638
D5BB	68E7
D5BC	5360
D5BD	6230
D5BE	7AD9
D5BF	6E5B
D5C0	7DBB
D5C1	6A1F
D5C2	7AE0
D5C3	5F70
D5C4	6F33
D5C5	5F35
D5C6	638C
D5C7	6F32
D5C8	6756
D5C9	4E08
D5CA	5E33
D5CB	8CEC
D5CC	4ED7
D5CD	8139
D5CE	7634
D5CF	969C
D5D0	62DB
D5D1	662D
D5D2	627E
D5D3	6CBC
D5D4	8D99
D5D5	7167
D5D6	7F69
D5D7	5146
D5D8	8087
D5D9	53EC
D5DA	906E
D5DB	6298
D5DC	54F2
D5DD	87C4
D5DE	8F4D
D5DF	8005
D5E0	937A
D5E1	8517
D5E2	9019
D5E3	6D59
D5E4	73CD
D5E5	659F
D5E6	771F
D5E7	7504
D5E8	7827
D5E9	81FB
D5EA	8C9E
D5EB	91DD
D5EC	5075
D5ED	6795
D5EE	75B9
D5EF	8A3A
D5F0	9707
D5F1	632F
D5F2	93AE
D5F3	9663
D5F4	84B8
D5F5	6323
D5F6	7741
D5F7	5FB5
D5F8	72F0
D5F9	4E89
D5FA	6014
D5FB	6574
D5FC	62EF
D5FD	6B63
D5FE	653F
D6A1	5E40
D6A2	7665
D6A3	912D
D6A4	8B49
D6A5	829D
D6A6	679D
D6A7	652F
D6A8	5431
D6A9	8718
D6AA	77E5
D6AB	80A2
D6AC	8102
D6AD	6C41
D6AE	4E4B
D6AF	7E54
D6B0	8077
D6B1	76F4
D6B2	690D
D6B3	6B96
D6B4	57F7
D6B5	503C
D6B6	4F84
D6B7	5740
D6B8	6307
D6B9	6B62
D6BA	8DBE
D6BB	8879
D6BC	65E8
D6BD	7D19
D6BE	5FD7
D6BF	646F
D6C0	64F2
D6C1	81F3
D6C2	81F4
D6C3	7F6E
D6C4	5E5F
D6C5	5CD9
D6C6	5236
D6C7	667A
D6C8	79E9
D6C9	7A1A
D6CA	8CEA
D6CB	7099
D6CC	75D4
D6CD	6EEF
D6CE	6CBB
D6CF	7A92
D6D0	4E2D
D6D1	76C5
D6D2	5FE0
D6D3	9418
D6D4	8877
D6D5	7D42
D6D6	7A2E
D6D7	816B
D6D8	91CD
D6D9	4EF2
D6DA	8846
D6DB	821F
D6DC	5468
D6DD	5DDE
D6DE	6D32
D6DF	8B05
D6E0	7CA5
D6E1	8EF8
D6E2	8098
D6E3	5E1A
D6E4	5492
D6E5	76BA
D6E6	5B99
D6E7	665D
D6E8	9A5F
D6E9	73E0
D6EA	682A
D6EB	86DB
D6EC	6731
D6ED	732A
D6EE	8AF8
D6EF	8A85
D6F0	9010
D6F1	7AF9
D6F2	71ED
D6F3	716E
D6F4	62C4
D6F5	77DA
D6F6	56D1
D6F7	4E3B
D6F8	8457
D6F9	67F1
D6FA	52A9
D6FB	86C0
D6FC	8CAF
D6FD	9444
D6FE	7BC9
D7A1	4F4F
D7A2	6CE8
D7A3	795D
D7A4	99D0
D7A5	6293
D7A6	722A
D7A7	62FD
D7A8	5C08
D7A9	78DA
D7AA	8F49
D7AB	64B0
D7AC	8CFA
D7AD	7BC6
D7AE	6A01
D7AF	838A
D7B0	88DD
D7B1	599D
D7B2	649E
D7B3	58EF
D7B4	72C0
D7B5	690E
D7B6	9310
D7B7	8FFD
D7B8	8D05
D7B9	589C
D7BA	7DB4
D7BB	8AC4
D7BC	6E96
D7BD	6349
D7BE	62D9
D7BF	5353
D7C0	684C
D7C1	7422
D7C2	8301
D7C3	914C
D7C4	5544
D7C5	7740
D7C6	707C
D7C7	6FC1
D7C8	5179
D7C9	54A8
D7CA	8CC7
D7CB	59FF
D7CC	6ECB
D7CD	6DC4
D7CE	5B5C
D7CF	7D2B
D7D0	4ED4
D7D1	7C7D
D7D2	6ED3
D7D3	5B50
D7D4	81EA
D7D5	6F2C
D7D6	5B57
D7D7	9B03
D7D8	68D5
D7D9	8E2A
D7DA	5B97
D7DB	7D9C
D7DC	7E3D
D7DD	7E31
D7DE	9112
D7DF	8D70
D7E0	594F
D7E1	63CD
D7E2	79DF
D7E3	8DB3
D7E4	5352
D7E5	65CF
D7E6	7956
D7E7	8A5B
D7E8	963B
D7E9	7D44
D7EA	947D
D7EB	7E82
D7EC	5634
D7ED	9189
D7EE	6700
D7EF	7F6A
D7F0	5C0A
D7F1	9075
D7F2	6628
D7F3	5DE6
D7F4	4F50
D7F5	67DE
D7F6	505A
D7F7	4F5C
D7F8	5750
D7F9	5EA7
D8A1	4E8D
D8A2	4E0C
D8A3	5140
D8A4	4E10
D8A5	5EFF
D8A6	5345
D8A7	4E15
D8A8	4E98
D8A9	4E1E
D8AA	9B32
D8AB	5B6C
D8AC	5669
D8AD	4E28
D8AE	79BA
D8AF	4E3F
D8B0	5315
D8B1	4E47
D8B2	592D
D8B3	723B
D8B4	536E
D8B5	6C10
D8B6	56DF
D8B7	80E4
D8B8	9997
D8B9	6BD3
D8BA	777E
D8BB	9F17
D8BC	4E36
D8BD	4E9F
D8BE	9F10
D8BF	4E5C
D8C0	4E69
D8C1	4E93
D8C2	8288
D8C3	5B5B
D8C4	55C7
D8C5	560F
D8C6	4EC4
D8C7	5399
D8C8	539D
D8C9	53B4
D8CA	53A5
D8CB	53AE
D8CC	9768
D8CD	8D0B
D8CE	531A
D8CF	53F5
D8D0	532D
D8D1	5331
D8D2	533E
D8D3	8CFE
D8D4	5366
D8D5	5363
D8D6	5202
D8D7	5208
D8D8	520E
D8D9	5244
D8DA	5233
D8DB	528C
D8DC	5274
D8DD	524C
D8DE	525E
D8DF	5261
D8E0	525C
D8E1	84AF
D8E2	527D
D8E3	5282
D8E4	5281
D8E5	5290
D8E6	5293
D8E7	5182
D8E8	7F54
D8E9	4EBB
D8EA	4EC3
D8EB	4EC9
D8EC	4EC2
D8ED	4EE8
D8EE	4EE1
D8EF	4EEB
D8F0	4EDE
D8F1	50B4
D8F2	4EF3
D8F3	4F22
D8F4	4F64
D8F5	4EF5
D8F6	5000
D8F7	5096
D8F8	4F09
D8F9	4F2B
D8FA	4F5E
D8FB	4F67
D8FC	6538
D8FD	4F5A
D8FE	4F5D
D9A1	4F5F
D9A2	4F57
D9A3	4F32
D9A4	4F3D
D9A5	4F76
D9A6	4F74
D9A7	4F91
D9A8	4F89
D9A9	4F83
D9AA	4F8F
D9AB	4F7E
D9AC	4F7B
D9AD	5115
D9AE	4F7C
D9AF	5102
D9B0	4F94
D9B1	5114
D9B2	513C
D9B3	5137
D9B4	4FC5
D9B5	4FDA
D9B6	4FE3
D9B7	4FDC
D9B8	4FD1
D9B9	4FDF
D9BA	4FF8
D9BB	5029
D9BC	504C
D9BD	4FF3
D9BE	502C
D9BF	500F
D9C0	502E
D9C1	502D
D9C2	4FFE
D9C3	501C
D9C4	500C
D9C5	5025
D9C6	5028
D9C7	50E8
D9C8	5043
D9C9	5055
D9CA	5048
D9CB	504E
D9CC	506C
D9CD	50C2
D9CE	513B
D9CF	5110
D9D0	513A
D9D1	50BA
D9D2	50D6
D9D3	5106
D9D4	50ED
D9D5	50EC
D9D6	50E6
D9D7	50EE
D9D8	5107
D9D9	510B
D9DA	4EDD
D9DB	6C3D
D9DC	4F58
D9DD	50C9
D9DE	4FCE
D9DF	9FA0
D9E0	6C46
D9E1	7CF4
D9E2	516E
D9E3	5DFD
D9E4	9ECC
D9E5	9998
D9E6	56C5
D9E7	5914
D9E8	52F9
D9E9	530D
D9EA	8A07
D9EB	5310
D9EC	9CE7
D9ED	5919
D9EE	5155
D9EF	4EA0
D9F0	5156
D9F1	4EB3
D9F2	886E
D9F3	88A4
D9F4	893B
D9F5	81E0
D9F6	88D2
D9F7	7980
D9F8	5B34
D9F9	8803
D9FA	7FB8
D9FB	51AB
D9FC	51B1
D9FD	51BD
D9FE	51BC
DAA1	51C7
DAA2	5196
DAA3	51A2
DAA4	51A5
DAA5	8A01
DAA6	8A10
DAA7	8A0C
DAA8	8A15
DAA9	8B33
DAAA	8A4E
DAAB	8A25
DAAC	8A41
DAAD	8A36
DAAE	8A46
DAAF	8A54
DAB0	8A58
DAB1	8A52
DAB2	8A86
DAB3	8A84
DAB4	8A7F
DAB5	8A70
DAB6	8A7C
DAB7	8A75
DAB8	8A6C
DAB9	8A6E
DABA	8ACD
DABB	8AE2
DABC	8A61
DABD	8A9A
DABE	8AA5
DABF	8A91
DAC0	8A92
DAC1	8ACF
DAC2	8AD1
DAC3	8AC9
DAC4	8ADB
DAC5	8AD7
DAC6	8AC2
DAC7	8AB6
DAC8	8AF6
DAC9	8AEB
DACA	8B14
DACB	8B01
DACC	8AE4
DACD	8AED
DACE	8AFC
DACF	8AF3
