PUA	正规字符	注释
	ᅟᅡᆮ
	부ᇫ
	부ᇯ
	부ᇰ
	부ᇹ
	붜ᇹ
	ᄇힵ
	ᄇᆌ
	ᄇᆍ
	뷔ᇙ
	뷔ᇹ
	뷰ᇙ
	뷰ᇢ
	ᄇᆔ
	브ᇃ
	브ퟔ
	브ᇐ
	브ᇙ
	브ᇝ
	브ᇧ
	브ퟱ
	브ᇫ
	브ᇰ
	브ᇹ
	ᄇᆖ
	븨ᇹ
	비ᇊ
	비ퟐ
	비ᇙ
	비ᇢ
	비ᇧ
	비ퟮ
	비ퟰ
	비ퟲ
	비ᇫ
	비ᇰ
	비ᇱ
	비ᇹ
	ᄇᆘ
	ᄇᆙ
	ᄇᆙᆫ
	ᄇힿ
	ᄇퟀ
	ᄇᆚ
	ᄇᆛ
	ᄇᆞ
	ᄇᆞᆨ
	ᄇᆞᇃ
	ᄇᆞᆫ
	ᄇᆞᆮ
	ᄇᆞᆯ
	ᄇᆞᆰ
	ᄇᆞᇐ
	ᄇᆞᆱ
	ᄇᆞᆲ
	ᄇᆞᇕ
	ᄇᆞᆳ
	ᄇᆞᆴ
	ᄇᆞᆶ
	ᄇᆞᇙ
	ᄇᆞᆷ
	ᄇᆞᆸ
	ᄇᆞᇣ
	ᄇᆞᆺ
	ᄇᆞퟱ
	ᄇᆞᇫ
	ᄇᆞᇰ
	ᄇᆞᆽ
	ᄇᆞᆾ
	ᄇᆞᇀ
	ᄇᆟ
	ᄇᆟᆫ
	ᄇᆟᆯ
	ᄇᆟᆼ
	ᄇퟆ
	ᄇᆡ
	ᄇᆡᆨ
	ᄇᆡᆫ
	ᄇᆡᆮ
	ᄇᆡᆯ
	ᄇᆡᆰ
	ᄇᆡᇙ
	ᄇᆡᆷ
	ᄇᆡᆸ
	ᄇᆡᆺ
	ᄇᆡᆼ
	ᄇᆡᇰ
	ᄇᆡᇱ
	ᄇᆡᆽ
	ᄇᆡᆾ
	ᄇᆡᇀ
	ᄇᆡᇂ
	ᄞᅡ
	ᄞᅡᆨ
	ᄞᅡᆷ
	ᄞᅢ
	ᄞᅢᆫ
	ᄞᅥ
	ᄞᅥᆺ
	ᄞᅦ
	ᄞᅦᆯ
	ᄞᅧ
	ᄞᅧᆫ
	ᄞᅧᆺ
	ᄞᅨ
	ᄞᅨᆯ
	ᄞᅩ
	ᄞᅩᆺ
	ᄞᅬ
	ᄞᅬᆺ
	ᄞᅮ
	ᄞᅮᆯ
	ᄞᅮᆷ
	ᄞᅮᆺ
	ᄞᅯ
	ᄞᅰ
	ᄞᅱ
	ᄞᅳ
	ᄞᅳᆫ
	ᄞᅳᆮ
	ᄞᅳᆯ
	ᄞᅳᆺ
	ᄞᅴ
	ᄞᅴᆺ
	ᄞᅵ
	ᄞᅵᆯ
	ᄞᅵᆷ
	ᄞᅵᆺ
	ᄞᆞ
	ᄞᆞᆯ
	ᄞᆡ
	ᄞᆡᆫ
	ᄞᆡᆺ
	ᄟᅧ
	ᄠᅡ
	ᄠᅡᆨ
	ᄠᅡᆫ
	ᄠᅡᆯ
	ᄠᅡᆷ
	ᄠᅡᆸ
	ᄠᅡᆺ
	ᄠᅢ
	ᄠᅣ
	ᄠᅥ
	ᄠᅥᆨ
	ᄠᅥᆫ
	ᄠᅥᆮ
	ᄠᅥᆯ
	ᄠᅥᆲ
	ᄠᅥᇕ
	ᄠᅥᆷ
	ᄠᅥᆺ
	ᄠᅦ
	ᄠᅦᆫ
	ᄠᅦᆺ
	ᄠᅧ
	ᄠᅧᆺ
	ᄠᅨ
	ᄠᅨᆺ
	ᄠᅩ
	ᄠᅩᆨ
	ᄠᅩᆯ
	ᄠᅩᆷ
	ᄠᅩᆼ
	ᄠᅪ
	ᄠᅫ
	ᄠᅬ
	ᄠᅬᆺ
	ᄠᅭ
	ᄠᅮ
	ᄠᅮᆨ
	ᄠᅮᆯ
	ᄠᅮᆲ
	ᄠᅮᆷ
	ᄠᅮᆺ
	ᄠᅮᆼ
	ᄠᅮᇰ
	ᄠᅯ
	ᄠᅰ
	ᄠힵ
	ᄠᆌ
	ᄠᅱ
	ᄠᅱᆯ
	ᄠᅱᆺ
	ᄠᅲ
	ᄠᆔ
	ᄠᅳ
	ᄠᅳᆨ
	ᄠᅳᆫ
	ᄠᅳᆮ
	ᄠᅳᆯ
	ᄠᅳᆰ
	ᄠᅳᆲ
	ᄠᅳᆳ
	ᄠᅳᆶ
	ᄠᅳᆷ
	ᄠᅳᆺ
	ᄠᅳᆼ
	ᄠᅳᆽ
	ᄠᅴ
	ᄠᅴᆯ
	ᄠᅴᆺ
	ᄠᅵ
	ᄠᅵᆨ
	ᄠᅵᆫ
	ᄠᅵᆯ
	ᄠᅵᇐ
	ᄠᅵᆷ
	ᄠᅵᆺ
	ᄠᆘ
	ᄠᆞ
	ᄠᆞᆫ
	ᄠᆞᆮ
	ᄠᆞᆯ
	ᄠᆞᆷ
	ᄠᆞᆺ
	ᄠᆡ
	ᄠᆡᆫ
	ᄠᆡᆺ
	빠ᇐ
	빠ᇙ
	빠ᇢ
	빠ᇦ
	빠ᇰ
	빠ᇹ
	뺘ᇢ
	뺘ᇰ
	뻐ᇙ
	뻐ᇹ
	뼈ᇙ
	뼈ᇢ
	뼈ᇰ
	뼈ᇹ
	뽀ᇙ
	뽀ᇢ
	뽀ᇰ
	뾰ᇢ
	뿌ᇙ
	뿌ᇢ
	뿌ᇰ
	뿌ᇹ
	뿨ᇹ
	ᄈힵ
	ᄈힵᇹ
	쀼ᇢ
	쁘ᇙ
	쁘ᇢ
	쁘ퟦ
	쁘ᇰ
	쁘ᇹ
	쁴ᇰ
	쁴ᇹ
	삐ᇙ
	삐ᇢ
	삐ᇰ
	삐ᇹ
	ᄈᆞ
	ᄈᆞᆯ
	ᄈᆞᆳ
	ᄈᆞᇙ
	ᄈᆡ
	ᄈᆡᆨ
	ᄈᆡᆼ
	ᄈᆡᇰ
	ᄡᅡ
	ᄡᅡᆨ
	ᄡᅡᆫ
	ᄡᅡᆮ
	ᄡᅡᆯ
	ᄡᅡᆲ
	ᄡᅡᆷ
	ᄡᅡᆸ
	ᄡᅡᆺ
	ᄡᅡퟱ
	ᄡᅡퟲ
	ᄡᅡᆼ
	ᄡᅡᇰ
	ᄡᅡᇂ
	ᄡᅢ
	ᄡᅢᆸ
	ᄡᅣ
	ᄡᅣᆼ
	ᄡᅣᇰ
	ᄡᅣᇁ
	ᄡᅣᇂ
	ᄡᅤ
	ᄡᅥ
	ᄡᅥᆨ
	ᄡᅥᆫ
	ᄡᅥᆯ
	ᄡᅥᆷ
	ᄡᅥᆺ
	ᄡᅦ
	ᄡᅦᆫ
	ᄡᅦᆯ
	ᄡᅧ
	ᄡᅧᆨ
	ᄡᅧᆫ
	ᄡᅧᆯ
	ᄡᅧᆷ
	ᄡᅧᆺ
	ᄡᅨ
	ᄡᅨᆫ
	ᄡᅩ
	ᄡᅩᆨ
	ᄡᅩᆫ
	ᄡᅩᆮ
	ᄡᅩᆯ
	ᄡᅩᆷ
	ᄡᅩᆺ
	ᄡᅩᆼ
	ᄡᅩᇰ
	ᄡᅪ
	ᄡᅪᆼ
	ᄡᅪᇰ
	ᄡᅪᇹ
	ᄡᅫ
	ᄡᅫᆺ
	ᄡᅬ
	ᄡᅭ
	ᄡᅮ
	ᄡᅮᆨ
	ᄡᅮᆫ
	ᄡᅮᆯ
	ᄡᅮᇙ
	ᄡᅮᆷ
	ᄡᅮᆺ
	ᄡᅮᆽ
	ᄡᅮᆾ
	ᄡᅯ
	ᄡᅰ
	ᄡힵ
	ᄡᆌ
	ᄡᅱ
	ᄡᅲ
	ᄡᅲᆸ
	ᄡᅲᆺ
	ᄡᅲᆽ
	ᄡᆔ
	ᄡᅳ
	ᄡᅳᆨ
	ᄡᅳᆫ
	ᄡᅳᆮ
	ᄡᅳᆯ
	ᄡᅳᆶ
	ᄡᅳᇙ
	ᄡᅳᆷ
	ᄡᅳᆺ
	ᄡᅳᆾ
	ᄡᅴ
	ᄡᅴᆨ
	ᄡᅵ
	ᄡᅵᆨ
	ᄡᅵᆫ
	ᄡᅵᆯ
	ᄡᅵᆷ
	ᄡᅵᆸ
	ᄡᅵᆺ
	ᄡᅵᆼ
	ᄡᅵᇰ
	ᄡᆘ
	ᄡᆞ
	ᄡᆞᆫ
	ᄡᆞᆮ
	ᄡᆞᆯ
	ᄡᆞᆳ
	ᄡᆞᇙ
	ᄡᆞᆷ
	ᄡᆞᆸ
	ᄡᆞᆺ
	ᄡᆞퟲ
	ᄡᆞᇰ
	ᄡᆞᇂ
	ᄡᆡ
	ᄡᆡᆺ
	ᄢᅡ
	ᄢᅢ
	ᄢᅢᆫ
	ᄢᅢᆺ
	ᄢᅥ
	ᄢᅥᆸ
	ᄢᅥᇦ
	ᄢᅥᆺ
	ᄢᅦ
	ᄢᅦᆯ
	ᄢᅧ
	ᄢᅧᆨ
	ᄢᅧᆺ
	ᄢᅨ
	ᄢᅨᆺ
	ᄢᅩ
	ᄢᅬ
	ᄢᅬᆺ
	ᄢᅮ
	ᄢᅮᆫ
	ᄢᅮᆯ
	ᄢᅮᆷ
	ᄢᅮᆺ
	ᄢᅯ
	ᄢᅰ
	ᄢᅱ
	ᄢᅱᆫ
	ᄢᅳ
	ᄢᅳᆫ
	ᄢᅳᆯ
	ᄢᅳᆷ
	ᄢᅳᆺ
	ᄢᅴ
	ᄢᅴᆫ
	ᄢᅴᆯ
	ᄢᅴᆷ
	ᄢᅴᆺ
	ᄢᅵ
	ᄢᅵᆯ
	ᄢᅵᆷ
	ᄢᆞ
	ᄢᆞᆫ
	ᄣᅡ
	ᄣᅡᆸ
	ᄣᅢ
	ᄣᅥ
	ᄣᅥᆯ
	ᄣᅥᆲ
	ᄣᅥᆺ
	ᄣᅧ
	ᄣᅧᆺ
	ᄣᅩ
	ᄣᅬ
	ᄣᅮ
	ᄣᅮᆯ
	ᄣᅮᆷ
	ᄣᅲ
	ᄣᅲᆷ
	ᄣᅳ
	ᄣᅳᆫ
	ᄣᅳᆺ
	ᄣᅴ
	ᄣᅵ
	ᄣᅵᆯ
	ᄣᆞ
	ᄣᆞᆯ
	ᄣᆡ
	ᄤᅧ
	ᄤᅨ
	ᄥᅥ
	ᄥᅩ
	ᄥᅳ
	ᄦᆞ
	ᄦᆞᆫ
	ꥲᅡ
	ᄧᅡ
	ᄧᅡᆨ
	ᄧᅡᆫ
	ᄧᅡᆷ
	ᄧᅡᆺ
	ᄧᅡᆼ
	ᄧᅡᇰ
	ᄧᅢ
	ᄧᅣ
	ᄧᅣᆨ
	ᄧᅣᆼ
	ᄧᅣᇰ
	ᄧᅥ
	ᄧᅥᆨ
	ᄧᅦ
	ᄧᅧ
	ᄧᅩ
	ᄧᅩᆨ
	ᄧᅩᆫ
	ᄧᅩᆷ
	ᄧᅩᆺ
	ᄧᅩᆼ
	ᄧᅩᇰ
	ᄧᅩᆽ
	ᄧᅩᆾ
	ᄧᅪ
	ᄧᅪᆼ
	ᄧᅪᇰ
	ᄧᅫ
	ᄧᅬ
	ᄧᅬᆫ
	ᄧᅬᆯ
	ᄧᅭ
	ᄧᅮ
	ᄧᅮᆨ
	ᄧᅮᆯ
	ᄧᅮᆷ
	ᄧᅱ
	ᄧᅳ
	ᄧᅳᆨ
	ᄧᅳᆫ
	ᄧᅳᆮ
	ᄧᅳᆯ
	ᄧᅳᆷ
	ᄧᅳᆺ
	ᄧᅳᆽ
	ᄧᅴ
	ᄧᅴᆼ
	ᄧᅴᇰ
	ᄧᅵ
	ᄧᅵᆨ
	ᄧᅵᆫ
	ᄧᅵᆮ
	ᄧᅵᆯ
	ᄧᅵᆷ
	ᄧᅵᆺ
	ᄧᅵퟲ
	ᄧᅵᆼ
	ᄧᅵᇰ
	ᄧᆞ
	ᄧᆞᆨ
	ᄧᆞᆫ
	ᄧᆞᆯ
	ᄧᆞᆷ
	ᄧᆡ
	ᄧᆡᆫ
	ᄧᆡᆯ
	ᄧᆡᆼ
	ᄨᅩ
	ᄨᅩᆼ
	ᄨᆞ
	ᄨᆞᆯ
	ꥳᅩ
	ꥳᅪ
	ꥳᅫ
	ꥳᅳ
	ᄩᅡ
	ᄩᅥ
	ᄩᅥᆨ
	ᄩᅥᆯ
	ᄩᅥᆲ
	ᄩᅥᇕ
	ᄩᅥᆷ
	ᄩᅥᆺ
	ᄩᅧ
	ᄩᅩ
	ᄩᅩᆷ
	ᄩᅩᆸ
	ᄩᅮ
	ᄩᅮᆨ
	ᄩᅮᇻ
	ᄩᅱ
	ᄩᅱᆯ
	ᄩᅱᆷ
	ᄩᅳ
	ᄩᅳᆫ
	ᄩᅳᆮ
	ᄩᅳᆺ
	ᄩᅴ
	ᄩᅴᆷ
	ᄩᅵ
	ᄩᅵᆫ
	ᄩᅵᆯ
	ᄩᅵᆷ
	ᄩᆞ
	ᄩᆞᆫ
	ᄩᆞᆯ
	ᄩᆡ
	ᄪᅡ
	ᄪᅡᆫ
	ᄪᅩ
	ᄪᅩᆫ
	ᄪᅭ
	ᄪᅳ
	ᄪᅳᆯ
	ᄪᅵ
	ᄪᆞ
	ᄪᆞᆯ
	ꥴᅡ
	ꥴᅡᆫ
	ᄫᅡ
	ᄫᅡᆨ
	ᄫᅡᆫ
	ᄫᅡᆮ
	ᄫᅡᆯ
	ᄫᅡᆰ
	ᄫᅡᇙ
	ᄫᅡᆷ
	ᄫᅡᆺ
	ᄫᅡᇫ
	ᄫᅡᆼ
	ᄫᅡᇰ
	ᄫᅡᇀ
	ᄫᅡᇹ
	ᄫᅢ
	ᄫᅢᆫ
	ᄫᅢᆺ
	ᄫᅥ
	ᄫᅥᆫ
	ᄫᅥᆷ
	ᄫᅥᆸ
	ᄫᅥᆼ
	ᄫᅦ
	ᄫᅦᆺ
	ᄫᅧ
	ᄫᅧᆨ
	ᄫᅧᆯ
	ᄫᅧᇙ
	ᄫᅧᆺ
	ᄫᅨ
	ᄫᅨᆺ
	ᄫᅩ
	ᄫᅩᆫ
	ᄫᅩᆯ
	ᄫᅩᆳ
	ᄫᅩᇙ
	ᄫᅩᆷ
	ᄫᅩᇝ
	ᄫᅩᆸ
	ᄫᅩᆺ
	ᄫᅩᆼ
	ᄫᅪ
	ᄫᅪᆫ
	ᄫᅭ
	ᄫᆇ
	ᄫᆈ
	ᄫᅮ
	ᄫᅮᆫ
	ᄫᅮᆯ
	ᄫᅮᆷ
	ᄫᅮᆸ
	ᄫᅮᆺ
	ᄫᅮᆼ
	ᄫᅮᇰ
	ᄫᅮᇂ
	ᄫᅮᇹ
	ᄫᅯ
	ᄫᅱ
	ᄫᅱᆯ
	ᄫᅱᇙ
	ᄫᅲ
	ᄫᅲᇹ
	ᄫᅳ
	ᄫᅳᆫ
	ᄫᅳᇇ
	ᄫᅳᆯ
	ᄫᅳᆳ
	ᄫᅳᇙ
	ᄫᅳᆷ
	ᄫᅳᇢ
	ᄫᅳᆺ
	ᄫᅳᆼ
	ᄫᆕ
	ᄫᅴ
	ᄫᅵ
	ᄫᅵᆨ
	ᄫᅵᆫ
	ᄫᅵᆯ
	ᄫᅵᇙ
	ᄫᅵᆼ
	ᄫᆞ
	ᄫᆞᆨ
	ᄫᆞᆫ
	ᄫᆞᆯ
	ᄫᆞᆰ
	ᄫᆞᆲ
	ᄫᆞᆳ
	ᄫᆞᇙ
	ᄫᆞᆷ
	ᄫᆞᇫ
	ᄫᆞᆼ
	ᄫᆡ
	ᄫᆡᆨ
	ᄫᆡᆫ
	ᄫᆡᆯ
	ᄬᅡ
	ᄬᅡᆫ
	ᄬᅡᆼ
	ᄬᅡᇰ
	ᄬᅡᇹ
	ᄬᅩ
	ᄬᅩᆫ
	ᄬᅪ
	ᄬᅪᆫ
	ᄬᅮ
	ᄬᅮᆫ
	ᄬᅮᆼ
	ᄬᅮᇰ
	ᄬᅮᇹ
	ᄬᅲ
	ᄬᅲᆫ
	ᄬᅳ
	ᄬᅳᆫ
	ᄬᅳᆷ
	ᄬᅳᇢ
	ᄬᅳᆼ
	ᄬᅴ
	ᄬᅵ
	사ᇇ
	사ᇊ
	사ퟔ
	사ᇍ
	사ᇐ
	사ᇙ
	사ᇝ
	사ᇢ
	사ᇧ
	사ᇨ
	사ퟲ
	사ᇫ
	사ᇱ
	사ᇰ
	사ᇱ
	사ᇹ
	ᄉᅶ
	ᄉᅷ
	ᄉᆣ
	ᄉᆣᆷ
	새ᇦ
	새ᇰ
	샤ᇙ
	샤ᇢ
	샤ᇫ
	샤ᇰ
	샤ᇱ
	ᄉᅸ
	서ᇃ
	서ᇙ
	서ᇥ
	서ᇧ
	서ᇫ
	서ᇬ
	서ᇭ
	서ᇰ
	서ᇹ
	ᄉᅺ
	ᄉᅻ
	ᄉᅼ
	ᄉᅼᆨ
	ᄉᅼᆯ
	ᄉᅼᆷ
	ᄉᅼᆺ
	ᄉᅼᆻ
	ᄉᅼᆼ
	세ퟻ
	셔ᇕ
	셔ᇙ
	셔ᇝ
	셔ᇢ
	셔ᇣ
	셔ᇤ
	셔ᇥ
	셔ᇧ
	셔ᇰ
	셔ᇱ
	셔ᇹ
	ᄉᅽ
	ᄉᅾ
	셰ᇰ
	소ᇇ
	소ᇙ
	소ᇢ
	소ퟧ
	소ᇨ
	소ퟰ
	소ᇫ
	소ᇰ
	솨ᇙ
	솨ᇰ
	솨ᇹ
	쇄ᇹ
	ᄉᆦ
	ᄉᆧ
	ᄉᆂ
	쇠ᇰ
	쇼ᇙ
	쇼ᇢ
	쇼ᇰ
	쇼ᇱ
	ᄉᆇ
	ᄉᆇᆯ
	ᄉᆈ
	ᄉᆈᆫ
	ᄉᆈᆯ
	ᄉᆈᆺ
	수ᇐ
	수ᇙ
	수ᇢ
	수ᇤ
	수ᇦ
	수ᇧ
	수ퟰ
	수ᇫ
	수ᇰ
	수ᇹ
	ᄉᆉ
	ᄉᆉᆫ
	ᄉᆉᆷ
	ᄉힵ
	ᄉힵᆫ
	ᄉᆌ
	쉬ᇙ
	쉬ᇦ
	쉬ᇧ
	슈ᇙ
	슈ᇢ
	슈ᇦ
	슈ᇰ
	ᄉᆎ
	ᄉᆎᆫ
	ᄉᆎᇰ
	ᄉힷ
	ᄉᆏ
	ᄉᆐ
	ᄉᆑ
	ᄉᆑᆫ
	ᄉᆑᆯ
	ᄉᆑᇙ
	ᄉᆑᇰ
	ᄉᆑᇹ
	ᄉᆒ
	ᄉᆒᆼ
	ᄉힸ
	ᄉힸᆯ
	ᄉᆓ
	ᄉᆓᆯ
	ᄉᆔ
	ᄉᆔᆫ
	ᄉᆔᆯ
	ᄉᆔᆷ
	ᄉᆔᆸ
	ᄉᆔᆼ
	스ᇙ
	스ᇢ
	스ᇣ
	스ퟰ
	스ퟲ
	스ᇫ
	스ᇱ
	스ퟶ
	스ᇰ
	스ᇱ
	스ᇹ
	ᄉᆕ
	ᄉᆖ
	싀ᇰ
	싀ᇹ
	시ᇺ
	시ᇿ
	시ᇇ
	시ᇎ
	시ᇐ
	시ᇙ
	시ᇚ
	시ᇡ
	시ᇢ
	시ᇦ
	시ᇫ
	시ᇰ
	시ᇹ
	ᄉᆘ
	ᄉᆙ
	ᄉᆙᆫ
	ᄉᆙᆼ
	ᄉힽ
	ᄉힾ
	ᄉힿ
	ᄉퟀ
	ᄉᆚ
	ᄉퟁ
	ᄉퟂ
	ᄉᆛ
	ᄉퟃ
	ᄉퟃᆫ
	ᄉᆞ
	ᄉᆞᆨ
	ᄉᆞᆫ
	ᄉᆞᆮ
	ᄉᆞᇊ
	ᄉᆞᆯ
	ᄉᆞᆰ
	ᄉᆞᇐ
	ᄉᆞᆱ
	ᄉᆞᆲ
	ᄉᆞᇕ
	ᄉᆞᆳ
	ᄉᆞᆶ
	ᄉᆞᇙ
	ᄉᆞᆷ
	ᄉᆞퟠ
	ᄉᆞᇝ
	ᄉᆞᆸ
	ᄉᆞᇣ
	ᄉᆞᇦ
	ᄉᆞᆺ
	ᄉᆞퟰ
	ᄉᆞᇫ
	ᄉᆞᆼ
	ᄉᆞᇰ
	ᄉᆞᆽ
	ᄉᆞᆾ
	ᄉᆞᇀ
	ᄉᆡ
	ᄉᆡᆨ
	ᄉᆡᆫ
	ᄉᆡᆯ
	ᄉᆡᇙ
	ᄉᆡᆷ
	ᄉᆡᇝ
	ᄉᆡᆸ
	ᄉᆡᆺ
	ᄉᆡᆼ
	ᄉᆡᇰ
	ᄉᆡᇱ
	ᄭᅡ
	ᄭᅡᆨ
	ᄭᅡᆩ
	ᄭᅡᆪ
	ᄭᅡᆫ
	ᄭᅡᆯ
	ᄭᅡᆶ
	ᄭᅡᆷ
	ᄭᅡᆸ
	ᄭᅡᆹ
	ᄭᅡᇦ
	ᄭᅡᆺ
	ᄭᅡᇧ
	ᄭᅡᆼ
	ᄭᅡᇰ
	ᄭᅢ
	ᄭᅢᆨ
	ᄭᅢᆫ
	ᄭᅢᆯ
	ᄭᅢᆷ
	ᄭᅢᆺ
	ᄭᅢᇰ
	ᄭᅣ
	ᄭᅣᆨ
	ᄭᅤ
	ᄭᅤᆺ
	ᄭᅥ
	ᄭᅥᆨ
	ᄭᅥᆩ
	ᄭᅥᆫ
	ᄭᅥᆯ
	ᄭᅥᆲ
	ᄭᅥᇕ
	ᄭᅥᆷ
	ᄭᅥᆸ
	ᄭᅥᇦ
	ᄭᅥᆺ
	ᄭᅥᇧ
	ᄭᅥᇫ
	ᄭᅥᇰ
	ᄭᅦ
	ᄭᅦᆨ
	ᄭᅦᆫ
	ᄭᅦᆯ
	ᄭᅦᆷ
	ᄭᅦᆸ
	ᄭᅦᆺ
	ᄭᅦᇰ
	ᄭᅧ
	ᄭᅧᆨ
	ᄭᅧᆫ
	ᄭᅧᆮ
	ᄭᅧᆯ
	ᄭᅧᆷ
	ᄭᅧᆸ
	ᄭᅧᆺ
	ᄭᅧᆼ
	ᄭᅧᇰ
	ᄭᅧᇀ
	ᄭᅨ
	ᄭᅩ
	ᄭᅩᆨ
	ᄭᅩᆪ
	ᄭᅩᆫ
	ᄭᅩᆮ
	ᄭᅩᆯ
	ᄭᅩᆳ
	ᄭᅩᆷ
	ᄭᅩᆸ
	ᄭᅩᆺ
	ᄭᅩퟰ
	ᄭᅩᆼ
	ᄭᅩᇰ
	ᄭᅩᆽ
	ᄭᅩᆾ
	ᄭᅪ
	ᄭᅪᆨ
	ᄭᅪᆫ
	ᄭᅪᆯ
	ᄭᅪᆼ
	ᄭᅪᇰ
	ᄭᅫ
	ᄭᅫᆯ
	ᄭᅫᆰ
	ᄭᅫᆼ
	ᄭᅬ
	ᄭᅬᆨ
	ᄭᅬᆫ
	ᄭᅬᆯ
	ᄭᅬᆷ
	ᄭᅬᆺ
	ᄭᅬᇰ
	ᄭᅭ
	ᄭᅭᆫ
	ᄭᅭᆯ
	ᄭᅭᆷ
	ᄭᅮ
	ᄭᅮᆨ
	ᄭᅮᆫ
	ᄭᅮᆮ
	ᄭᅮᆯ
	ᄭᅮᇙ
	ᄭᅮᆷ
	ᄭᅮᇚ
	ᄭᅮퟠ
	ᄭᅮᇝ
	ᄭᅮᆸ
	ᄭᅮᆺ
	ᄭᅮᆼ
	ᄭᅮᇬ
	ᄭᅮᇰ
	ᄭᅮᆽ
	ᄭᅮᆾ
	ᄭᅯ
	ᄭᅯᆨ
	ᄭᅯᆫ
	ᄭᅯᆯ
	ᄭᅯᆷ
	ᄭᅯᆼ
	ᄭᅯᇰ
	ᄭᅰ
	ᄭᅰᆫ
	ᄭᅰᆯ
	ᄭힵ
	ᄭᆌ
	ᄭᅱ
	ᄭᅱᆫ
	ᄭᅱᆯ
	ᄭᅱᆷ
	ᄭᅱᇰ
	ᄭᅲ
	ᄭᅲᆫ
	ᄭᅲᆯ
	ᄭᅲᆷ
	ᄭᆏ
	ᄭᆏᆼ
	ᄭᆔ
	ᄭᅳ
	ᄭᅳᆨ
	ᄭᅳᆫ
	ᄭᅳퟌ
	ᄭᅳᆭ
	ᄭᅳᆮ
	ᄭᅳퟓ
	ᄭᅳᆯ
	ᄭᅳᇐ
	ᄭᅳᆳ
	ᄭᅳᆴ
	ᄭᅳᆶ
	ᄭᅳᇙ
	ᄭᅳᆷ
	ᄭᅳᆺ
	ᄭᅳퟰ
	ᄭᅳퟱ
	ᄭᅳퟲ
	ᄭᅳᇫ
	ᄭᅳᆼ
	ᄭᅳᇰ
	ᄭᅳᆾ
	ᄭᅳᇀ
	ᄭᅴ
	ᄭᅴᆫ
	ᄭᅴᆯ
	ᄭᅴᇐ
	ᄭᅴᆷ
	ᄭᅴᆺ
	ᄭᅵ
	ᄭᅵᆨ
	ᄭᅵᆫ
	ᄭᅵᆭ
	ᄭᅵᆮ
	ᄭᅵᆯ
	ᄭᅵᆶ
	ᄭᅵᆷ
	ᄭᅵᆸ
	ᄭᅵᆺ
	ᄭᅵᆼ
	ᄭᅵᇂ
	ᄭᆘ
	ᄭᆞ
	ᄭᆞᆨ
	ᄭᆞᆫ
	ᄭᆞᆮ
	ᄭᆞᆯ
	ᄭᆞᆷ
	ᄭᆞᆸ
	ᄭᆞᆺ
	ᄭᆞᇰ
	ᄭᆡ
	ᄭᆡᆨ
	ᄭᆡᆫ
	ᄭᆡᆯ
	ᄭᆡᇙ
	ᄭᆡᆷ
	ᄭᆡᆸ
	ᄭᆡᆺ
	ᄭᆡᆼ
	ᄮᅡ
	ᄮᅡᆯ
	ᄮᅧ
	ᄮᅧᆨ
	ᄮᅩ
	ᄮᅵ
	ᄮᆞ
	ᄯᅡ
	ᄯᅡᆨ
	ᄯᅡᆫ
	ᄯᅡᆮ
	ᄯᅡᆯ
	ᄯᅡᆶ
	ᄯᅡᆷ
	ᄯᅡᆸ
	ᄯᅡᆺ
	ᄯᅡᆼ
	ᄯᅡퟶ
	ᄯᅡᇰ
	ᄯᅡퟶ
	ᄯᅡᇂ
	ᄯᅢ
	ᄯᅢᆨ
	ᄯᅢᆫ
	ᄯᅢᆯ
	ᄯᅢᆷ
	ᄯᅢᆸ
	ᄯᅢᆺ
	ᄯᅢᆼ
	ᄯᅢᇰ
	ᄯᅣ
	ᄯᅣᆨ
	ᄯᅣᆼ
	ᄯᅣᇰ
	ᄯᅤ
	ᄯᅥ
	ᄯᅥᆨ
	ᄯᅥᆫ
	ᄯᅥᆮ
	ᄯᅥᆯ
	ᄯᅥᆰ
	ᄯᅥᆲ
	ᄯᅥᆷ
	ᄯᅥᆸ
	ᄯᅥᆺ
	ᄯᅥᆼ
	ᄯᅥᇰ
	ᄯᅥᆿ
	ᄯᅼ
	ᄯᅼᆺ
	ᄯᅼᆻ
	ᄯᅼᆿ
	ᄯᅦ
	ᄯᅦᆨ
	ᄯᅦᆫ
	ᄯᅦᆯ
	ᄯᅦᆷ
	ᄯᅦᆺ
	ᄯᅦᆼ
	ᄯᅧ
	ᄯᅧᆨ
	ᄯᅧᆫ
	ᄯᅧᆺ
	ᄯᅧᆼ
	ᄯᅨ
	ᄯᅩ
	ᄯᅩᆨ
	ᄯᅩᆪ
	ᄯᅩᆫ
	ᄯᅩᆯ
	ᄯᅩᆷ
	ᄯᅩᆸ
	ᄯᅩᆺ
	ᄯᅩᆼ
	ᄯᅩᇰ
	ᄯᅩᇱ
	ᄯᅪ
	ᄯᅫ
	ᄯᅬ
	ᄯᅬᆫ
	ᄯᅬᆯ
	ᄯᅭ
	ᄯᅭᆨ
	ᄯᅭᆺ
	ᄯᅭᆼ
	ᄯᅮ
	ᄯᅮᆨ
	ᄯᅮᆫ
	ᄯᅮᆯ
	ᄯᅮᆰ
	ᄯᅮᆲ
	ᄯᅮᆷ
	ᄯᅮᆺ
	ᄯᅮᆼ
	ᄯᅮᇰ
	ᄯᅯ
	ᄯᅰ
	ᄯힵ
	ᄯᆌ
	ᄯᅱ
