GB/T 2312	UCS	注释
032A	FF2A
032B	FF2B
032C	FF2C
032D	FF2D
032E	FF2E
032F	FF2F
0330	FF30
0331	FF31
0332	FF32
0333	FF33
0334	FF34
0335	FF35
0336	FF36
0337	FF37
0338	FF38
0339	FF39
033A	FF3A
033B	FF3B
033C	FF3C
033D	FF3D
033E	FF3E
033F	FF3F
0340	FF40
0341	FF41
0342	FF42
0343	FF43
0344	FF44
0345	FF45
0346	FF46
0347	FF47
0348	FF48
0349	FF49
034A	FF4A
034B	FF4B
034C	FF4C
034D	FF4D
034E	FF4E
034F	FF4F
0350	FF50
0351	FF51
0352	FF52
0353	FF53
0354	FF54
0355	FF55
0356	FF56
0357	FF57
0358	FF58
0359	FF59
035A	FF5A
035B	FF5B
035C	FF5C
035D	FF5D
035E	FFE3
0401	3041
0402	3042
0403	3043
0404	3044
0405	3045
0406	3046
0407	3047
0408	3048
0409	3049
040A	304A
040B	304B
040C	304C
040D	304D
040E	304E
040F	304F
0410	3050
0411	3051
0412	3052
0413	3053
0414	3054
0415	3055
0416	3056
0417	3057
0418	3058
0419	3059
041A	305A
041B	305B
041C	305C
041D	305D
041E	305E
041F	305F
0420	3060
0421	3061
0422	3062
0423	3063
0424	3064
0425	3065
0426	3066
0427	3067
0428	3068
0429	3069
042A	306A
042B	306B
042C	306C
042D	306D
042E	306E
042F	306F
0430	3070
0431	3071
0432	3072
0433	3073
0434	3074
0435	3075
0436	3076
0437	3077
0438	3078
0439	3079
043A	307A
043B	307B
043C	307C
043D	307D
043E	307E
043F	307F
0440	3080
0441	3081
0442	3082
0443	3083
0444	3084
0445	3085
0446	3086
0447	3087
0448	3088
0449	3089
044A	308A
044B	308B
044C	308C
044D	308D
044E	308E
044F	308F
0450	3090
0451	3091
0452	3092
0453	3093
0501	30A1
0502	30A2
0503	30A3
0504	30A4
0505	30A5
0506	30A6
0507	30A7
0508	30A8
0509	30A9
050A	30AA
050B	30AB
050C	30AC
050D	30AD
050E	30AE
050F	30AF
0510	30B0
0511	30B1
0512	30B2
0513	30B3
0514	30B4
0515	30B5
0516	30B6
0517	30B7
0518	30B8
0519	30B9
051A	30BA
051B	30BB
051C	30BC
051D	30BD
051E	30BE
051F	30BF
0520	30C0
0521	30C1
0522	30C2
0523	30C3
0524	30C4
0525	30C5
0526	30C6
0527	30C7
0528	30C8
0529	30C9
052A	30CA
052B	30CB
052C	30CC
052D	30CD
052E	30CE
052F	30CF
0530	30D0
0531	30D1
0532	30D2
0533	30D3
0534	30D4
0535	30D5
0536	30D6
0537	30D7
0538	30D8
0539	30D9
053A	30DA
053B	30DB
053C	30DC
053D	30DD
053E	30DE
053F	30DF
0540	30E0
0541	30E1
0542	30E2
0543	30E3
0544	30E4
0545	30E5
0546	30E6
0547	30E7
0548	30E8
0549	30E9
054A	30EA
054B	30EB
054C	30EC
054D	30ED
054E	30EE
054F	30EF
0550	30F0
0551	30F1
0552	30F2
0553	30F3
0554	30F4
0555	30F5
0556	30F6
0601	0391
0602	0392
0603	0393
0604	0394
0605	0395
0606	0396
0607	0397
0608	0398
0609	0399
060A	039A
060B	039B
060C	039C
060D	039D
060E	039E
060F	039F
0610	03A0
0611	03A1
0612	03A3
0613	03A4
0614	03A5
0615	03A6
0616	03A7
0617	03A8
0618	03A9
0621	03B1
0622	03B2
0623	03B3
0624	03B4
0625	03B5
0626	03B6
0627	03B7
0628	03B8
0629	03B9
062A	03BA
062B	03BB
062C	03BC
062D	03BD
062E	03BE
062F	03BF
0630	03C0
0631	03C1
0632	03C3
0633	03C4
0634	03C5
0635	03C6
0636	03C7
0637	03C8
0638	03C9
0701	0410
0702	0411
0703	0412
0704	0413
0705	0414
0706	0415
0707	0401
0708	0416
0709	0417
070A	0418
070B	0419
070C	041A
070D	041B
070E	041C
070F	041D
0710	041E
0711	041F
0712	0420
0713	0421
0714	0422
0715	0423
0716	0424
0717	0425
0718	0426
0719	0427
071A	0428
071B	0429
071C	042A
071D	042B
071E	042C
071F	042D
0720	042E
0721	042F
0731	0430
0732	0431
0733	0432
0734	0433
0735	0434
0736	0435
0737	0451
0738	0436
0739	0437
073A	0438
073B	0439
073C	043A
073D	043B
073E	043C
073F	043D
0740	043E
0741	043F
0742	0440
0743	0441
0744	0442
0745	0443
0746	0444
0747	0445
0748	0446
0749	0447
074A	0448
074B	0449
074C	044A
074D	044B
074E	044C
074F	044D
0750	044E
0751	044F
0801	0101
0802	00E1
0803	01CE
0804	00E0
0805	0113
0806	00E9
0807	011B
0808	00E8
0809	012B
080A	00ED
080B	01D0
080C	00EC
080D	014D
080E	00F3
080F	01D2
0810	00F2
0811	016B
0812	00FA
0813	01D4
0814	00F9
0815	01D6
0816	01D8
0817	01DA
0818	01DC
0819	00FC
081A	00EA
0825	3105
0826	3106
0827	3107
0828	3108
0829	3109
082A	310A
082B	310B
082C	310C
082D	310D
082E	310E
082F	310F
0830	3110
0831	3111
0832	3112
0833	3113
0834	3114
0835	3115
0836	3116
0837	3117
0838	3118
0839	3119
083A	311A
083B	311B
083C	311C
083D	311D
083E	311E
083F	311F
0840	3120
0841	3121
0842	3122
0843	3123
0844	3124
0845	3125
0846	3126
0847	3127
0848	3128
0849	3129
0904	2500
0905	2501
0906	2502
0907	2503
0908	2504
0909	2505
090A	2506
090B	2507
090C	2508
090D	2509
090E	250A
090F	250B
0910	250C
0911	250D
0912	250E
0913	250F
0914	2510
0915	2511
0916	2512
0917	2513
0918	2514
0919	2515
091A	2516
091B	2517
091C	2518
091D	2519
091E	251A
091F	251B
0920	251C
0921	251D
0922	251E
0923	251F
0924	2520
0925	2521
0926	2522
0927	2523
0928	2524
0929	2525
092A	2526
092B	2527
092C	2528
092D	2529
092E	252A
092F	252B
0930	252C
0931	252D
0932	252E
0933	252F
0934	2530
0935	2531
0936	2532
0937	2533
0938	2534
0939	2535
093A	2536
093B	2537
093C	2538
093D	2539
093E	253A
093F	253B
0940	253C
0941	253D
0942	253E
0943	253F
0944	2540
0945	2541
0946	2542
0947	2543
0948	2544
0949	2545
094A	2546
094B	2547
094C	2548
094D	2549
094E	254A
094F	254B
1001	554A
1002	963F
1003	57C3
1004	6328
1005	54CE
1006	5509
1007	54C0
1008	7691
1009	764C
100A	853C
100B	77EE
100C	827E
100D	788D
100E	7231
100F	9698
1010	978D
1011	6C28
1012	5B89
1013	4FFA
1014	6309
1015	6697
1016	5CB8
1017	80FA
1018	6848
1019	80AE
101A	6602
101B	76CE
101C	51F9
101D	6556
101E	71AC
101F	7FF1
1020	8884
1021	50B2
1022	5965
1023	61CA
1024	6FB3
1025	82AD
1026	634C
1027	6252
1028	53ED
1029	5427
102A	7B06
102B	516B
102C	75A4
102D	5DF4
102E	62D4
102F	8DCB
1030	9776
1031	628A
1032	8019
1033	575D
1034	9738
1035	7F62
1036	7238
1037	767D
1038	67CF
1039	767E
103A	6446
103B	4F70
103C	8D25
103D	62DC
103E	7A17
103F	6591
1040	73ED
1041	642C
1042	6273
1043	822C
1044	9881
1045	677F
1046	7248
1047	626E
1048	62CC
1049	4F34
104A	74E3
104B	534A
104C	529E
104D	7ECA
104E	90A6
104F	5E2E
1050	6886
1051	699C
1052	8180
1053	7ED1
1054	68D2
1055	78C5
1056	868C
1057	9551
1058	508D
1059	8C24
105A	82DE
105B	80DE
105C	5305
105D	8912
105E	5265
1101	8584
1102	96F9
1103	4FDD
1104	5821
1105	9971
1106	5B9D
1107	62B1
1108	62A5
1109	66B4
110A	8C79
110B	9C8D
110C	7206
110D	676F
110E	7891
110F	60B2
1110	5351
1111	5317
1112	8F88
1113	80CC
1114	8D1D
1115	94A1
1116	500D
1117	72C8
1118	5907
1119	60EB
111A	7119
111B	88AB
111C	5954
111D	82EF
111E	672C
111F	7B28
1120	5D29
1121	7EF7
1122	752D
1123	6CF5
1124	8E66
1125	8FF8
1126	903C
1127	9F3B
1128	6BD4
1129	9119
112A	7B14
112B	5F7C
112C	78A7
112D	84D6
112E	853D
112F	6BD5
1130	6BD9
1131	6BD6
1132	5E01
1133	5E87
1134	75F9
1135	95ED
1136	655D
1137	5F0A
1138	5FC5
1139	8F9F
113A	58C1
113B	81C2
113C	907F
113D	965B
113E	97AD
113F	8FB9
1140	7F16
1141	8D2C
1142	6241
1143	4FBF
1144	53D8
1145	535E
1146	8FA8
1147	8FA9
1148	8FAB
1149	904D
114A	6807
114B	5F6A
114C	8198
114D	8868
114E	9CD6
114F	618B
1150	522B
1151	762A
1152	5F6C
1153	658C
1154	6FD2
1155	6EE8
1156	5BBE
1157	6448
1158	5175
1159	51B0
115A	67C4
115B	4E19
115C	79C9
115D	997C
115E	70B3
1201	75C5
1202	5E76
1203	73BB
1204	83E0
1205	64AD
1206	62E8
1207	94B5
1208	6CE2
1209	535A
120A	52C3
120B	640F
120C	94C2
120D	7B94
120E	4F2F
120F	5E1B
1210	8236
1211	8116
1212	818A
1213	6E24
1214	6CCA
1215	9A73
1216	6355
1217	535C
1218	54FA
1219	8865
121A	57E0
121B	4E0D
121C	5E03
121D	6B65
121E	7C3F
121F	90E8
1220	6016
1221	64E6
1222	731C
1223	88C1
1224	6750
1225	624D
1226	8D22
1227	776C
1228	8E29
1229	91C7
122A	5F69
122B	83DC
122C	8521
122D	9910
122E	53C2
122F	8695
1230	6B8B
1231	60ED
1232	60E8
1233	707F
1234	82CD
1235	8231
1236	4ED3
1237	6CA7
1238	85CF
1239	64CD
123A	7CD9
123B	69FD
123C	66F9
123D	8349
123E	5395
123F	7B56
1240	4FA7
1241	518C
1242	6D4B
1243	5C42
1244	8E6D
1245	63D2
1246	53C9
1247	832C
1248	8336
1249	67E5
124A	78B4
124B	643D
124C	5BDF
124D	5C94
124E	5DEE
124F	8BE7
1250	62C6
1251	67F4
1252	8C7A
1253	6400
1254	63BA
1255	8749
1256	998B
1257	8C17
1258	7F20
1259	94F2
125A	4EA7
125B	9610
125C	98A4
125D	660C
125E	7316
1301	573A
1302	5C1D
1303	5E38
1304	957F
1305	507F
1306	80A0
1307	5382
1308	655E
1309	7545
130A	5531
130B	5021
130C	8D85
130D	6284
130E	949E
130F	671D
1310	5632
1311	6F6E
1312	5DE2
1313	5435
1314	7092
1315	8F66
1316	626F
1317	64A4
1318	63A3
1319	5F7B
131A	6F88
131B	90F4
131C	81E3
131D	8FB0
131E	5C18
131F	6668
1320	5FF1
1321	6C89
1322	9648
1323	8D81
1324	886C
1325	6491
1326	79F0
1327	57CE
1328	6A59
1329	6210
132A	5448
132B	4E58
132C	7A0B
132D	60E9
132E	6F84
132F	8BDA
1330	627F
1331	901E
1332	9A8B
1333	79E4
1334	5403
1335	75F4
1336	6301
1337	5319
1338	6C60
1339	8FDF
133A	5F1B
133B	9A70
133C	803B
133D	9F7F
133E	4F88
133F	5C3A
1340	8D64
1341	7FC5
1342	65A5
1343	70BD
1344	5145
1345	51B2
1346	866B
1347	5D07
1348	5BA0
1349	62BD
134A	916C
134B	7574
134C	8E0C
134D	7A20
134E	6101
134F	7B79
1350	4EC7
1351	7EF8
1352	7785
1353	4E11
1354	81ED
1355	521D
1356	51FA
1357	6A71
1358	53A8
1359	8E87
135A	9504
135B	96CF
135C	6EC1
135D	9664
135E	695A
1401	7840
1402	50A8
1403	77D7
1404	6410
1405	89E6
1406	5904
1407	63E3
1408	5DDD
1409	7A7F
140A	693D
140B	4F20
140C	8239
140D	5598
140E	4E32
140F	75AE
1410	7A97
1411	5E62
1412	5E8A
1413	95EF
1414	521B
1415	5439
1416	708A
1417	6376
1418	9524
1419	5782
141A	6625
141B	693F
141C	9187
141D	5507
141E	6DF3
141F	7EAF
1420	8822
1421	6233
1422	7EF0
1423	75B5
1424	8328
1425	78C1
1426	96CC
1427	8F9E
1428	6148
1429	74F7
142A	8BCD
142B	6B64
142C	523A
142D	8D50
142E	6B21
142F	806A
1430	8471
1431	56F1
1432	5306
1433	4ECE
1434	4E1B
1435	51D1
1436	7C97
1437	918B
1438	7C07
1439	4FC3
143A	8E7F
143B	7BE1
143C	7A9C
143D	6467
143E	5D14
143F	50AC
1440	8106
1441	7601
1442	7CB9
1443	6DEC
1444	7FE0
1445	6751
1446	5B58
1447	5BF8
1448	78CB
1449	64AE
144A	6413
144B	63AA
144C	632B
144D	9519
144E	642D
144F	8FBE
1450	7B54
1451	7629
1452	6253
1453	5927
1454	5446
1455	6B79
1456	50A3
1457	6234
1458	5E26
1459	6B86
145A	4EE3
145B	8D37
145C	888B
145D	5F85
145E	902E
1501	6020
1502	803D
1503	62C5
1504	4E39
1505	5355
1506	90F8
1507	63B8
1508	80C6
1509	65E6
150A	6C2E
150B	4F46
150C	60EE
150D	6DE1
150E	8BDE
150F	5F39
1510	86CB
1511	5F53
1512	6321
1513	515A
1514	8361
1515	6863
1516	5200
1517	6363
1518	8E48
1519	5012
151A	5C9B
151B	7977
151C	5BFC
151D	5230
151E	7A3B
151F	60BC
1520	9053
1521	76D7
1522	5FB7
1523	5F97
1524	7684
1525	8E6C
1526	706F
1527	767B
1528	7B49
1529	77AA
152A	51F3
152B	9093
152C	5824
152D	4F4E
152E	6EF4
152F	8FEA
1530	654C
1531	7B1B
1532	72C4
1533	6DA4
1534	7FDF
1535	5AE1
1536	62B5
1537	5E95
1538	5730
1539	8482
153A	7B2C
153B	5E1D
153C	5F1F
153D	9012
153E	7F14
153F	98A0
1540	6382
1541	6EC7
1542	7898
1543	70B9
1544	5178
1545	975B
1546	57AB
1547	7535
1548	4F43
1549	7538
154A	5E97
154B	60E6
154C	5960
154D	6DC0
154E	6BBF
154F	7889
1550	53FC
1551	96D5
1552	51CB
1553	5201
1554	6389
1555	540A
1556	9493
1557	8C03
1558	8DCC
1559	7239
155A	789F
155B	8776
155C	8FED
155D	8C0D
155E	53E0
1601	4E01
1602	76EF
1603	53EE
1604	9489
1605	9876
1606	9F0E
1607	952D
1608	5B9A
1609	8BA2
160A	4E22
160B	4E1C
160C	51AC
160D	8463
160E	61C2
160F	52A8
1610	680B
1611	4F97
1612	606B
1613	51BB
1614	6D1E
1615	515C
1616	6296
1617	6597
1618	9661
1619	8C46
161A	9017
161B	75D8
161C	90FD
161D	7763
161E	6BD2
161F	728A
1620	72EC
1621	8BFB
1622	5835
1623	7779
1624	8D4C
1625	675C
1626	9540
1627	809A
1628	5EA6
1629	6E21
162A	5992
162B	7AEF
162C	77ED
162D	953B
162E	6BB5
162F	65AD
1630	7F0E
1631	5806
1632	5151
1633	961F
1634	5BF9
1635	58A9
1636	5428
1637	8E72
1638	6566
1639	987F
163A	56E4
163B	949D
163C	76FE
163D	9041
163E	6387
163F	54C6
1640	591A
1641	593A
1642	579B
1643	8EB2
1644	6735
1645	8DFA
1646	8235
1647	5241
1648	60F0
1649	5815
164A	86FE
164B	5CE8
164C	9E45
164D	4FC4
164E	989D
164F	8BB9
1650	5A25
1651	6076
1652	5384
1653	627C
1654	904F
1655	9102
1656	997F
1657	6069
1658	800C
1659	513F
165A	8033
165B	5C14
165C	9975
165D	6D31
165E	4E8C
1701	8D30
1702	53D1
1703	7F5A
1704	7B4F
1705	4F10
1706	4E4F
1707	9600
1708	6CD5
1709	73D0
170A	85E9
170B	5E06
170C	756A
170D	7FFB
170E	6A0A
170F	77FE
1710	9492
1711	7E41
1712	51E1
1713	70E6
1714	53CD
1715	8FD4
1716	8303
1717	8D29
1718	72AF
1719	996D
171A	6CDB
171B	574A
171C	82B3
171D	65B9
171E	80AA
171F	623F
1720	9632
1721	59A8
1722	4EFF
1723	8BBF
1724	7EBA
1725	653E
1726	83F2
1727	975E
1728	5561
1729	98DE
172A	80A5
172B	532A
172C	8BFD
172D	5420
172E	80BA
172F	5E9F
1730	6CB8
1731	8D39
1732	82AC
1733	915A
1734	5429
1735	6C1B
1736	5206
1737	7EB7
1738	575F
1739	711A
173A	6C7E
173B	7C89
173C	594B
173D	4EFD
173E	5FFF
173F	6124
1740	7CAA
1741	4E30
1742	5C01
1743	67AB
1744	8702
1745	5CF0
1746	950B
1747	98CE
1748	75AF
1749	70FD
174A	9022
174B	51AF
174C	7F1D
174D	8BBD
174E	5949
174F	51E4
1750	4F5B
1751	5426
1752	592B
1753	6577
1754	80A4
1755	5B75
1756	6276
1757	62C2
1758	8F90
1759	5E45
175A	6C1F
175B	7B26
175C	4F0F
175D	4FD8
175E	670D
1801	6D6E
1802	6DAA
1803	798F
1804	88B1
1805	5F17
1806	752B
1807	629A
1808	8F85
1809	4FEF
180A	91DC
180B	65A7
180C	812F
180D	8151
180E	5E9C
180F	8150
1810	8D74
1811	526F
1812	8986
1813	8D4B
1814	590D
1815	5085
1816	4ED8
1817	961C
1818	7236
1819	8179
181A	8D1F
181B	5BCC
181C	8BA3
181D	9644
181E	5987
181F	7F1A
1820	5490
1821	5676
1822	560E
1823	8BE5
1824	6539
1825	6982
1826	9499
1827	76D6
1828	6E89
1829	5E72
182A	7518
182B	6746
182C	67D1
182D	7AFF
182E	809D
182F	8D76
1830	611F
1831	79C6
1832	6562
1833	8D63
1834	5188
1835	521A
1836	94A2
1837	7F38
1838	809B
1839	7EB2
183A	5C97
183B	6E2F
183C	6760
183D	7BD9
183E	768B
183F	9AD8
1840	818F
1841	7F94
1842	7CD5
1843	641E
1844	9550
1845	7A3F
1846	544A
1847	54E5
1848	6B4C
1849	6401
184A	6208
184B	9E3D
184C	80F3
184D	7599
184E	5272
184F	9769
1850	845B
1851	683C
1852	86E4
1853	9601
1854	9694
1855	94EC
1856	4E2A
1857	5404
1858	7ED9
1859	6839
185A	8DDF
185B	8015
185C	66F4
185D	5E9A
185E	7FB9
1901	57C2
1902	803F
1903	6897
1904	5DE5
1905	653B
1906	529F
1907	606D
1908	9F9A
1909	4F9B
190A	8EAC
190B	516C
190C	5BAB
190D	5F13
190E	5DE9
190F	6C5E
1910	62F1
1911	8D21
1912	5171
1913	94A9
1914	52FE
1915	6C9F
1916	82DF
1917	72D7
1918	57A2
1919	6784
191A	8D2D
191B	591F
191C	8F9C
191D	83C7
191E	5495
191F	7B8D
1920	4F30
1921	6CBD
1922	5B64
1923	59D1
1924	9F13
1925	53E4
1926	86CA
1927	9AA8
1928	8C37
1929	80A1
192A	6545
192B	987E
192C	56FA
192D	96C7
192E	522E
192F	74DC
1930	5250
1931	5BE1
1932	6302
1933	8902
1934	4E56
1935	62D0
1936	602A
1937	68FA
1938	5173
1939	5B98
193A	51A0
193B	89C2
193C	7BA1
193D	9986
193E	7F50
193F	60EF
1940	704C
1941	8D2F
1942	5149
1943	5E7F
1944	901B
1945	7470
1946	89C4
1947	572D
1948	7845
1949	5F52
194A	9F9F
194B	95FA
194C	8F68
194D	9B3C
194E	8BE1
194F	7678
1950	6842
1951	67DC
1952	8DEA
1953	8D35
1954	523D
1955	8F8A
1956	6EDA
1957	68CD
1958	9505
1959	90ED
195A	56FD
195B	679C
195C	88F9
195D	8FC7
195E	54C8
1A01	9AB8
1A02	5B69
1A03	6D77
1A04	6C26
1A05	4EA5
1A06	5BB3
1A07	9A87
1A08	9163
1A09	61A8
1A0A	90AF
1A0B	97E9
1A0C	542B
1A0D	6DB5
1A0E	5BD2
1A0F	51FD
1A10	558A
1A11	7F55
1A12	7FF0
1A13	64BC
1A14	634D
1A15	65F1
1A16	61BE
1A17	608D
1A18	710A
1A19	6C57
1A1A	6C49
1A1B	592F
1A1C	676D
1A1D	822A
1A1E	58D5
1A1F	568E
1A20	8C6A
1A21	6BEB
1A22	90DD
1A23	597D
1A24	8017
1A25	53F7
1A26	6D69
1A27	5475
1A28	559D
1A29	8377
1A2A	83CF
1A2B	6838
1A2C	79BE
1A2D	548C
1A2E	4F55
1A2F	5408
1A30	76D2
1A31	8C89
1A32	9602
1A33	6CB3
1A34	6DB8
1A35	8D6B
1A36	8910
1A37	9E64
1A38	8D3A
1A39	563F
1A3A	9ED1
1A3B	75D5
1A3C	5F88
1A3D	72E0
1A3E	6068
1A3F	54FC
1A40	4EA8
1A41	6A2A
1A42	8861
1A43	6052
1A44	8F70
1A45	54C4
1A46	70D8
1A47	8679
1A48	9E3F
1A49	6D2A
1A4A	5B8F
1A4B	5F18
1A4C	7EA2
1A4D	5589
1A4E	4FAF
1A4F	7334
1A50	543C
1A51	539A
1A52	5019
1A53	540E
1A54	547C
1A55	4E4E
1A56	5FFD
1A57	745A
1A58	58F6
1A59	846B
1A5A	80E1
1A5B	8774
1A5C	72D0
1A5D	7CCA
1A5E	6E56
1B01	5F27
1B02	864E
1B03	552C
1B04	62A4
1B05	4E92
1B06	6CAA
1B07	6237
1B08	82B1
1B09	54D7
1B0A	534E
1B0B	733E
1B0C	6ED1
1B0D	753B
1B0E	5212
1B0F	5316
1B10	8BDD
1B11	69D0
1B12	5F8A
1B13	6000
1B14	6DEE
1B15	574F
1B16	6B22
1B17	73AF
1B18	6853
1B19	8FD8
1B1A	7F13
1B1B	6362
1B1C	60A3
1B1D	5524
1B1E	75EA
1B1F	8C62
1B20	7115
1B21	6DA3
1B22	5BA6
1B23	5E7B
1B24	8352
1B25	614C
1B26	9EC4
1B27	78FA
1B28	8757
1B29	7C27
1B2A	7687
1B2B	51F0
1B2C	60F6
1B2D	714C
1B2E	6643
1B2F	5E4C
1B30	604D
1B31	8C0E
1B32	7070
1B33	6325
1B34	8F89
1B35	5FBD
1B36	6062
1B37	86D4
1B38	56DE
1B39	6BC1
1B3A	6094
1B3B	6167
1B3C	5349
1B3D	60E0
1B3E	6666
1B3F	8D3F
1B40	79FD
1B41	4F1A
1B42	70E9
1B43	6C47
1B44	8BB3
1B45	8BF2
1B46	7ED8
1B47	8364
1B48	660F
1B49	5A5A
1B4A	9B42
1B4B	6D51
1B4C	6DF7
1B4D	8C41
1B4E	6D3B
1B4F	4F19
1B50	706B
1B51	83B7
1B52	6216
1B53	60D1
1B54	970D
1B55	8D27
1B56	7978
1B57	51FB
1B58	573E
1B59	57FA
1B5A	673A
1B5B	7578
1B5C	7A3D
1B5D	79EF
1B5E	7B95
1C01	808C
1C02	9965
1C03	8FF9
1C04	6FC0
1C05	8BA5
1C06	9E21
1C07	59EC
1C08	7EE9
1C09	7F09
1C0A	5409
1C0B	6781
1C0C	68D8
1C0D	8F91
1C0E	7C4D
1C0F	96C6
1C10	53CA
1C11	6025
1C12	75BE
1C13	6C72
1C14	5373
1C15	5AC9
1C16	7EA7
1C17	6324
1C18	51E0
1C19	810A
1C1A	5DF1
1C1B	84DF
1C1C	6280
1C1D	5180
1C1E	5B63
1C1F	4F0E
1C20	796D
1C21	5242
1C22	60B8
1C23	6D4E
1C24	5BC4
1C25	5BC2
1C26	8BA1
1C27	8BB0
1C28	65E2
1C29	5FCC
1C2A	9645
1C2B	5993
1C2C	7EE7
1C2D	7EAA
1C2E	5609
1C2F	67B7
1C30	5939
1C31	4F73
1C32	5BB6
1C33	52A0
1C34	835A
1C35	988A
1C36	8D3E
1C37	7532
1C38	94BE
1C39	5047
1C3A	7A3C
1C3B	4EF7
1C3C	67B6
1C3D	9A7E
1C3E	5AC1
1C3F	6B7C
1C40	76D1
1C41	575A
1C42	5C16
1C43	7B3A
1C44	95F4
1C45	714E
1C46	517C
1C47	80A9
1C48	8270
1C49	5978
1C4A	7F04
1C4B	8327
1C4C	68C0
1C4D	67EC
1C4E	78B1
1C4F	7877
1C50	62E3
1C51	6361
1C52	7B80
1C53	4FED
1C54	526A
1C55	51CF
1C56	8350
1C57	69DB
1C58	9274
1C59	8DF5
1C5A	8D31
1C5B	89C1
1C5C	952E
1C5D	7BAD
1C5E	4EF6
1D01	5065
1D02	8230
1D03	5251
1D04	996F
1D05	6E10
1D06	6E85
1D07	6DA7
1D08	5EFA
1D09	50F5
1D0A	59DC
1D0B	5C06
1D0C	6D46
1D0D	6C5F
1D0E	7586
1D0F	848B
1D10	6868
1D11	5956
1D12	8BB2
1D13	5320
1D14	9171
1D15	964D
1D16	8549
1D17	6912
1D18	7901
1D19	7126
1D1A	80F6
1D1B	4EA4
1D1C	90CA
1D1D	6D47
1D1E	9A84
1D1F	5A07
1D20	56BC
1D21	6405
1D22	94F0
1D23	77EB
1D24	4FA5
1D25	811A
1D26	72E1
1D27	89D2
1D28	997A
1D29	7F34
1D2A	7EDE
1D2B	527F
1D2C	6559
1D2D	9175
1D2E	8F7F
1D2F	8F83
1D30	53EB
1D31	7A96
1D32	63ED
1D33	63A5
1D34	7686
1D35	79F8
1D36	8857
1D37	9636
1D38	622A
1D39	52AB
1D3A	8282
1D3B	6854
1D3C	6770
1D3D	6377
1D3E	776B
1D3F	7AED
1D40	6D01
1D41	7ED3
1D42	89E3
1D43	59D0
1D44	6212
1D45	85C9
1D46	82A5
1D47	754C
1D48	501F
1D49	4ECB
1D4A	75A5
1D4B	8BEB
1D4C	5C4A
1D4D	5DFE
1D4E	7B4B
1D4F	65A4
1D50	91D1
1D51	4ECA
1D52	6D25
1D53	895F
1D54	7D27
1D55	9526
1D56	4EC5
1D57	8C28
1D58	8FDB
1D59	9773
1D5A	664B
1D5B	7981
1D5C	8FD1
1D5D	70EC
1D5E	6D78
1E01	5C3D
1E02	52B2
1E03	8346
1E04	5162
1E05	830E
1E06	775B
1E07	6676
1E08	9CB8
1E09	4EAC
